Datetime,Symbol,RS_Open,Future_15m,Future_30m,Future_60m,Rank
2026-05-18 09:15:00+05:30,ASIANPAINT.NS,-0.0765,-0.0738,-0.2137,-0.4275,2
2026-05-18 09:30:00+05:30,ASIANPAINT.NS,-0.0687,-0.14,-0.3461,0.0622,2
2026-05-18 09:45:00+05:30,ASIANPAINT.NS,-0.0133,-0.2064,-0.2142,0.6387,2
2026-05-18 10:00:00+05:30,ASIANPAINT.NS,-0.3456,-0.0078,0.4098,0.839,2
2026-05-18 10:15:00+05:30,ASIANPAINT.NS,-0.0868,0.4176,0.8547,0.9952,2
2026-05-18 10:30:00+05:30,ASIANPAINT.NS,0.0736,0.4353,0.4275,0.5674,1
2026-05-18 10:45:00+05:30,ASIANPAINT.NS,0.2489,-0.0077,0.1393,0.1664,1
2026-05-18 11:00:00+05:30,ASIANPAINT.NS,-0.0608,0.1471,0.1393,0.6115,1
2026-05-18 11:15:00+05:30,ASIANPAINT.NS,0.0147,-0.0077,0.027,0.6801,1
2026-05-18 11:30:00+05:30,ASIANPAINT.NS,-0.1322,0.0348,0.4715,0.7768,1
2026-05-18 11:45:00+05:30,ASIANPAINT.NS,0.3128,0.4365,0.6529,0.9001,1
2026-05-18 12:00:00+05:30,ASIANPAINT.NS,0.2373,0.2154,0.3039,0.45,1
2026-05-18 12:15:00+05:30,ASIANPAINT.NS,0.1108,0.0883,0.2456,0.284,1
2026-05-18 12:30:00+05:30,ASIANPAINT.NS,-0.0482,0.1572,0.1457,0.1726,1
2026-05-18 12:45:00+05:30,ASIANPAINT.NS,-0.0935,-0.0115,0.0383,0.0191,1
2026-05-18 13:00:00+05:30,ASIANPAINT.NS,0.0478,0.0498,0.0268,-0.0996,2
2026-05-18 13:15:00+05:30,ASIANPAINT.NS,0.0543,-0.023,-0.0191,-0.1914,1
2026-05-18 13:30:00+05:30,ASIANPAINT.NS,-0.0439,0.0038,-0.1263,-0.1072,1
2026-05-18 13:45:00+05:30,ASIANPAINT.NS,-0.076,-0.1302,-0.1723,-0.1263,2
2026-05-18 14:00:00+05:30,ASIANPAINT.NS,-0.0608,-0.0422,0.0192,0.1802,2
2026-05-18 14:15:00+05:30,ASIANPAINT.NS,-0.0655,0.0613,0.046,0.2377,1
2026-05-18 14:30:00+05:30,ASIANPAINT.NS,0.1329,-0.0153,0.161,0.8891,1
2026-05-18 14:45:00+05:30,ASIANPAINT.NS,0.0349,0.1763,0.1916,0.6746,1
2026-05-18 15:00:00+05:30,ASIANPAINT.NS,-0.02,0.0153,0.727,0.2104,2
2026-05-18 15:15:00+05:30,ASIANPAINT.NS,-0.0279,0.7116,0.482,0.3673,1
2026-05-19 09:15:00+05:30,ASIANPAINT.NS,0.1772,-0.2279,-0.5128,-0.0228,1
2026-05-19 09:30:00+05:30,ASIANPAINT.NS,-0.1555,-0.2855,-0.1142,0.3541,2
2026-05-19 09:45:00+05:30,ASIANPAINT.NS,0.0159,0.1718,0.4925,0.6796,2
2026-05-19 10:00:00+05:30,ASIANPAINT.NS,-0.1419,0.3202,0.4688,0.0915,1
2026-05-19 10:15:00+05:30,ASIANPAINT.NS,0.3303,0.1482,0.1862,-0.3001,1
2026-05-19 10:30:00+05:30,ASIANPAINT.NS,0.0691,0.0379,-0.3756,-0.1669,1
2026-05-19 10:45:00+05:30,ASIANPAINT.NS,0.0051,-0.4134,-0.4854,-0.1896,1
2026-05-19 11:00:00+05:30,ASIANPAINT.NS,-0.1915,-0.0723,0.2094,0.0876,1
2026-05-19 11:15:00+05:30,ASIANPAINT.NS,-0.1289,0.282,0.2972,-0.061,2
2026-05-19 11:30:00+05:30,ASIANPAINT.NS,0.2018,0.0152,-0.1216,-0.2242,1
2026-05-19 11:45:00+05:30,ASIANPAINT.NS,-0.0206,-0.1368,-0.3572,-0.2964,1
2026-05-19 12:00:00+05:30,ASIANPAINT.NS,-0.0839,-0.2207,-0.1027,-0.1446,1
2026-05-19 12:15:00+05:30,ASIANPAINT.NS,-0.2303,0.1182,0.061,0.0381,2
2026-05-19 12:30:00+05:30,ASIANPAINT.NS,0.2357,-0.0571,-0.0419,-0.2399,1
2026-05-19 12:45:00+05:30,ASIANPAINT.NS,0.0109,0.0152,-0.0229,-0.3049,2
2026-05-19 13:00:00+05:30,ASIANPAINT.NS,0.0696,-0.0381,-0.1981,-0.2705,2
2026-05-19 13:15:00+05:30,ASIANPAINT.NS,-0.0647,-0.1601,-0.2821,-0.3697,2
2026-05-19 13:30:00+05:30,ASIANPAINT.NS,-0.0448,-0.1222,-0.0725,-0.565,1
2026-05-19 13:45:00+05:30,ASIANPAINT.NS,-0.0909,0.0497,-0.0879,-0.5007,2
2026-05-19 14:00:00+05:30,ASIANPAINT.NS,-0.1008,-0.1375,-0.4929,-0.596,2
2026-05-19 14:15:00+05:30,ASIANPAINT.NS,-0.0622,-0.3558,-0.4132,-0.6198,2
2026-05-19 14:30:00+05:30,ASIANPAINT.NS,-0.142,-0.0576,-0.1037,-1.0213,2
2026-05-19 14:45:00+05:30,ASIANPAINT.NS,-0.0515,-0.0461,-0.2074,-0.1037,1
2026-05-19 15:00:00+05:30,ASIANPAINT.NS,0.0641,-0.1614,-0.9186,0.1845,2
2026-05-19 15:15:00+05:30,ASIANPAINT.NS,-0.0419,-0.7584,0.1039,-0.0693,2
2026-05-20 09:15:00+05:30,ASIANPAINT.NS,0.0766,0.8689,1.1133,0.7526,1
2026-05-20 09:30:00+05:30,ASIANPAINT.NS,0.6831,0.2423,-0.1731,0.0808,1
2026-05-20 09:45:00+05:30,ASIANPAINT.NS,0.1938,-0.4143,-0.3568,-0.1074,1
2026-05-20 10:00:00+05:30,ASIANPAINT.NS,-0.2376,0.0578,0.2543,0.2388,2
2026-05-20 10:15:00+05:30,ASIANPAINT.NS,-0.0708,0.1964,0.2503,0.3966,2
2026-05-20 10:30:00+05:30,ASIANPAINT.NS,0.1417,0.0538,-0.0154,0.0269,2
2026-05-20 10:45:00+05:30,ASIANPAINT.NS,-0.0192,-0.0691,0.1459,-0.0346,1
2026-05-20 11:00:00+05:30,ASIANPAINT.NS,-0.1064,0.2152,0.0423,0.0269,2
2026-05-20 11:15:00+05:30,ASIANPAINT.NS,0.0971,-0.1726,-0.1802,-0.1687,1
2026-05-20 11:30:00+05:30,ASIANPAINT.NS,-0.2174,-0.0077,-0.0154,0.3073,2
2026-05-20 11:45:00+05:30,ASIANPAINT.NS,-0.0234,-0.0077,0.0115,0.315,1
2026-05-20 12:00:00+05:30,ASIANPAINT.NS,0.131,0.0192,0.3227,0.1921,1
2026-05-20 12:15:00+05:30,ASIANPAINT.NS,-0.0122,0.3035,0.3035,0.0384,2
2026-05-20 12:30:00+05:30,ASIANPAINT.NS,0.2284,0.0,-0.1302,-0.134,1
2026-05-20 12:45:00+05:30,ASIANPAINT.NS,-0.0417,-0.1302,-0.2643,-0.1302,2
2026-05-20 13:00:00+05:30,ASIANPAINT.NS,-0.0805,-0.1342,-0.0038,0.0383,2
2026-05-20 13:15:00+05:30,ASIANPAINT.NS,0.0124,0.1306,0.1344,0.1536,2
2026-05-20 13:30:00+05:30,ASIANPAINT.NS,0.0156,0.0038,0.0422,0.0307,1
2026-05-20 13:45:00+05:30,ASIANPAINT.NS,-0.1316,0.0383,0.0192,-0.0882,2
2026-05-20 14:00:00+05:30,ASIANPAINT.NS,-0.196,-0.0192,-0.0115,-0.3757,2
2026-05-20 14:15:00+05:30,ASIANPAINT.NS,-0.082,0.0077,-0.1074,-0.3681,1
2026-05-20 14:30:00+05:30,ASIANPAINT.NS,-0.0478,-0.115,-0.3642,0.9546,1
2026-05-20 14:45:00+05:30,ASIANPAINT.NS,-0.1205,-0.2495,-0.261,1.0478,2
2026-05-20 15:00:00+05:30,ASIANPAINT.NS,-0.14,-0.0115,1.3236,1.2351,2
2026-05-20 15:15:00+05:30,ASIANPAINT.NS,0.015,1.3353,1.3122,0.939,1
2026-05-21 09:15:00+05:30,ASIANPAINT.NS,0.5831,-0.0228,-0.0873,-0.6494,2
2026-05-21 09:30:00+05:30,ASIANPAINT.NS,-0.1794,-0.0646,-0.3684,-0.3608,2
2026-05-21 09:45:00+05:30,ASIANPAINT.NS,0.0271,-0.3041,-0.5625,-0.6347,2
2026-05-21 10:00:00+05:30,ASIANPAINT.NS,-0.3005,-0.2592,0.0076,-0.4422,2
2026-05-21 10:15:00+05:30,ASIANPAINT.NS,-0.3123,0.2676,-0.0726,0.1338,1
2026-05-21 10:30:00+05:30,ASIANPAINT.NS,0.3206,-0.3393,-0.4498,-0.2059,1
2026-05-21 10:45:00+05:30,ASIANPAINT.NS,-0.1592,-0.1109,0.2066,0.218,2
2026-05-21 11:00:00+05:30,ASIANPAINT.NS,0.0416,0.3178,0.2451,0.3063,1
2026-05-21 11:15:00+05:30,ASIANPAINT.NS,0.1357,-0.0725,0.0115,0.0802,1
2026-05-21 11:30:00+05:30,ASIANPAINT.NS,-0.0216,0.084,0.0611,0.0917,2
2026-05-21 11:45:00+05:30,ASIANPAINT.NS,0.1477,-0.0229,0.0687,0.0534,1
2026-05-21 12:00:00+05:30,ASIANPAINT.NS,0.0277,0.0916,0.0305,0.1145,2
2026-05-21 12:15:00+05:30,ASIANPAINT.NS,0.2665,-0.061,-0.0153,-0.103,1
2026-05-21 12:30:00+05:30,ASIANPAINT.NS,0.0404,0.0458,0.084,0.0153,1
2026-05-21 12:45:00+05:30,ASIANPAINT.NS,0.1124,0.0381,-0.0877,-0.2251,2
2026-05-21 13:00:00+05:30,ASIANPAINT.NS,-0.0311,-0.1258,-0.0686,-0.3699,1
2026-05-21 13:15:00+05:30,ASIANPAINT.NS,-0.0801,0.0573,-0.1375,-0.2635,2
2026-05-21 13:30:00+05:30,ASIANPAINT.NS,-0.153,-0.1946,-0.3015,-0.4694,2
2026-05-21 13:45:00+05:30,ASIANPAINT.NS,-0.1606,-0.1071,-0.1262,-0.3365,2
2026-05-21 14:00:00+05:30,ASIANPAINT.NS,-0.0152,-0.0191,-0.1684,-0.5703,2
2026-05-21 14:15:00+05:30,ASIANPAINT.NS,0.0215,-0.1493,-0.2106,-0.513,1
2026-05-21 14:30:00+05:30,ASIANPAINT.NS,-0.2162,-0.0613,-0.4026,0.6403,2
2026-05-21 14:45:00+05:30,ASIANPAINT.NS,-0.0928,-0.3414,-0.3031,1.4616,2
2026-05-21 15:00:00+05:30,ASIANPAINT.NS,-0.171,0.0385,1.047,2.2211,1
2026-05-21 15:15:00+05:30,ASIANPAINT.NS,-0.0025,1.0082,1.77,2.2318,1
2026-05-22 09:15:00+05:30,ASIANPAINT.NS,0.5984,0.7543,1.1619,0.9143,1
2026-05-22 09:30:00+05:30,ASIANPAINT.NS,0.6747,0.4046,0.4537,0.2155,1
2026-05-22 09:45:00+05:30,ASIANPAINT.NS,0.2898,0.049,-0.2448,-0.2297,1
2026-05-22 10:00:00+05:30,ASIANPAINT.NS,-0.0174,-0.2936,-0.2371,0.0188,2
2026-05-22 10:15:00+05:30,ASIANPAINT.NS,-0.1666,0.0566,0.0151,0.2378,2
2026-05-22 10:30:00+05:30,ASIANPAINT.NS,-0.0866,-0.0415,0.2566,0.0943,1
2026-05-22 10:45:00+05:30,ASIANPAINT.NS,0.01,0.2982,0.2227,0.0076,1
2026-05-22 11:00:00+05:30,ASIANPAINT.NS,0.2969,-0.0753,-0.1618,-0.0263,1
2026-05-22 11:15:00+05:30,ASIANPAINT.NS,-0.0145,-0.0866,-0.2147,-0.4143,1
2026-05-22 11:30:00+05:30,ASIANPAINT.NS,-0.3048,-0.1282,0.1357,0.1319,2
2026-05-22 11:45:00+05:30,ASIANPAINT.NS,-0.1425,0.2642,-0.2,0.3736,2
2026-05-22 12:00:00+05:30,ASIANPAINT.NS,0.2831,-0.463,-0.0038,0.2033,1
2026-05-22 12:15:00+05:30,ASIANPAINT.NS,-0.3636,0.4614,0.5748,0.571,2
2026-05-22 12:30:00+05:30,ASIANPAINT.NS,0.4057,0.1129,0.207,-0.2334,1
2026-05-22 12:45:00+05:30,ASIANPAINT.NS,-0.0396,0.094,-0.0038,-0.094,1
2026-05-22 13:00:00+05:30,ASIANPAINT.NS,0.0948,-0.0977,-0.4395,-0.263,1
2026-05-22 13:15:00+05:30,ASIANPAINT.NS,-0.0561,-0.3422,-0.0902,-0.1241,2
2026-05-22 13:30:00+05:30,ASIANPAINT.NS,-0.3242,0.2528,0.1773,0.1773,2
2026-05-22 13:45:00+05:30,ASIANPAINT.NS,0.2681,-0.0753,-0.0339,-0.5721,1
2026-05-22 14:00:00+05:30,ASIANPAINT.NS,-0.0202,0.0414,0.0,-0.4972,2
2026-05-22 14:15:00+05:30,ASIANPAINT.NS,0.2052,-0.0414,-0.5384,-0.6137,1
2026-05-22 14:30:00+05:30,ASIANPAINT.NS,0.1467,-0.4972,-0.4972,0.5913,1
2026-05-22 14:45:00+05:30,ASIANPAINT.NS,-0.5379,0.0,-0.0757,0.9955,2
2026-05-22 15:00:00+05:30,ASIANPAINT.NS,0.0085,-0.0757,1.0939,1.0485,2
2026-05-22 15:15:00+05:30,ASIANPAINT.NS,-0.1957,1.1705,1.0721,1.1743,2
2026-05-25 09:15:00+05:30,ASIANPAINT.NS,-0.503,-0.0973,-0.0449,0.1123,2
2026-05-25 09:30:00+05:30,ASIANPAINT.NS,0.0014,0.0525,0.1012,0.3036,2
2026-05-25 09:45:00+05:30,ASIANPAINT.NS,0.0784,0.0487,0.1573,0.1686,2
2026-05-25 10:00:00+05:30,ASIANPAINT.NS,-0.0256,0.1086,0.2022,-0.03,1
2026-05-25 10:15:00+05:30,ASIANPAINT.NS,0.074,0.0935,0.0112,-0.2057,1
2026-05-25 10:30:00+05:30,ASIANPAINT.NS,-0.0171,-0.0822,-0.2317,-0.3101,1
2026-05-25 10:45:00+05:30,ASIANPAINT.NS,-0.0594,-0.1496,-0.2169,-0.1309,1
2026-05-25 11:00:00+05:30,ASIANPAINT.NS,-0.1832,-0.0674,-0.0787,0.0562,2
2026-05-25 11:15:00+05:30,ASIANPAINT.NS,-0.033,-0.0112,0.0862,0.1424,2
2026-05-25 11:30:00+05:30,ASIANPAINT.NS,-0.0179,0.0975,0.1349,0.1799,2
2026-05-25 11:45:00+05:30,ASIANPAINT.NS,0.0789,0.0374,0.0562,-0.0075,1
2026-05-25 12:00:00+05:30,ASIANPAINT.NS,0.1385,0.0187,0.0449,-0.0749,1
2026-05-25 12:15:00+05:30,ASIANPAINT.NS,0.0536,0.0262,-0.0636,-0.0749,1
2026-05-25 12:30:00+05:30,ASIANPAINT.NS,0.0195,-0.0898,-0.1197,-0.2918,1
2026-05-25 12:45:00+05:30,ASIANPAINT.NS,-0.0737,-0.03,-0.0112,-0.2359,2
2026-05-25 13:00:00+05:30,ASIANPAINT.NS,-0.1278,0.0187,-0.1723,-0.281,1
2026-05-25 13:15:00+05:30,ASIANPAINT.NS,-0.0021,-0.191,-0.2247,-0.4345,1
2026-05-25 13:30:00+05:30,ASIANPAINT.NS,-0.1043,-0.0338,-0.1088,-0.3002,2
2026-05-25 13:45:00+05:30,ASIANPAINT.NS,-0.0325,-0.0751,-0.2102,-0.2102,2
2026-05-25 14:00:00+05:30,ASIANPAINT.NS,-0.0438,-0.1352,-0.1916,-0.1615,1
2026-05-25 14:15:00+05:30,ASIANPAINT.NS,-0.2112,-0.0564,0.0,-0.015,2
2026-05-25 14:30:00+05:30,ASIANPAINT.NS,-0.1765,0.0565,0.0301,-0.143,2
2026-05-25 14:45:00+05:30,ASIANPAINT.NS,-0.0345,-0.0263,-0.015,-0.2784,1
2026-05-25 15:00:00+05:30,ASIANPAINT.NS,-0.0092,0.0113,-0.1731,-0.3085,2
2026-05-25 15:15:00+05:30,ASIANPAINT.NS,-0.0547,-0.1843,-0.2634,-0.2144,2
2026-05-26 09:15:00+05:30,ASIANPAINT.NS,-0.3588,-0.0792,-0.1357,0.147,2
2026-05-26 09:30:00+05:30,ASIANPAINT.NS,-0.2254,-0.0566,0.049,0.1509,2
2026-05-26 09:45:00+05:30,ASIANPAINT.NS,0.0644,0.1057,0.2831,0.3699,2
2026-05-26 10:00:00+05:30,ASIANPAINT.NS,-0.0289,0.1772,0.1018,0.3959,1
2026-05-26 10:15:00+05:30,ASIANPAINT.NS,0.1425,-0.0753,0.0866,0.0828,2
2026-05-26 10:30:00+05:30,ASIANPAINT.NS,-0.0996,0.162,0.2938,0.2109,2
2026-05-26 10:45:00+05:30,ASIANPAINT.NS,0.1405,0.1316,-0.0038,-0.1617,2
2026-05-26 11:00:00+05:30,ASIANPAINT.NS,0.1148,-0.1352,-0.0826,-0.2704,2
2026-05-26 11:15:00+05:30,ASIANPAINT.NS,-0.0315,0.0527,-0.1579,-0.1279,2
2026-05-26 11:30:00+05:30,ASIANPAINT.NS,-0.023,-0.2105,-0.1879,-0.2481,1
2026-05-26 11:45:00+05:30,ASIANPAINT.NS,-0.1174,0.0226,0.0301,-0.0904,1
2026-05-26 12:00:00+05:30,ASIANPAINT.NS,0.0979,0.0075,-0.0603,-0.2109,1
2026-05-26 12:15:00+05:30,ASIANPAINT.NS,0.0092,-0.0678,-0.1205,-0.113,1
2026-05-26 12:30:00+05:30,ASIANPAINT.NS,-0.0454,-0.0527,-0.1507,-0.0188,1
2026-05-26 12:45:00+05:30,ASIANPAINT.NS,-0.0051,-0.098,0.0075,-0.0679,1
2026-05-26 13:00:00+05:30,ASIANPAINT.NS,-0.0156,0.1057,0.1321,-0.0377,1
2026-05-26 13:15:00+05:30,ASIANPAINT.NS,0.0644,0.0264,-0.0754,-0.2563,1
2026-05-26 13:30:00+05:30,ASIANPAINT.NS,0.1433,-0.1018,-0.1696,-0.4635,1
2026-05-26 13:45:00+05:30,ASIANPAINT.NS,-0.0258,-0.0679,-0.1811,-0.1962,2
2026-05-26 14:00:00+05:30,ASIANPAINT.NS,-0.0243,-0.1133,-0.2945,0.034,1
2026-05-26 14:15:00+05:30,ASIANPAINT.NS,-0.1064,-0.1814,-0.0151,-0.0718,1
2026-05-26 14:30:00+05:30,ASIANPAINT.NS,-0.1079,0.1666,0.3294,1.0526,1
2026-05-26 14:45:00+05:30,ASIANPAINT.NS,0.1002,0.1625,-0.0567,0.7749,2
2026-05-26 15:00:00+05:30,ASIANPAINT.NS,0.1784,-0.2189,0.7208,0.7925,1
2026-05-26 15:15:00+05:30,ASIANPAINT.NS,-0.3429,0.9417,0.832,1.093,1
2026-05-27 09:15:00+05:30,ASIANPAINT.NS,0.4731,-0.1087,0.0712,-0.0749,2
2026-05-27 09:30:00+05:30,ASIANPAINT.NS,-0.1007,0.18,0.2588,-0.0713,2
2026-05-27 09:45:00+05:30,ASIANPAINT.NS,0.3026,0.0786,-0.146,0.3669,2
2026-05-27 10:00:00+05:30,ASIANPAINT.NS,-0.1895,-0.2245,-0.3292,0.0187,2
2026-05-27 10:15:00+05:30,ASIANPAINT.NS,-0.2761,-0.105,0.5137,0.6599,2
2026-05-27 10:30:00+05:30,ASIANPAINT.NS,-0.0054,0.6193,0.3491,0.7432,2
2026-05-27 10:45:00+05:30,ASIANPAINT.NS,0.4911,-0.2686,0.1455,-0.1007,1
2026-05-27 11:00:00+05:30,ASIANPAINT.NS,-0.2477,0.4152,0.3927,0.2992,2
2026-05-27 11:15:00+05:30,ASIANPAINT.NS,0.3645,-0.0224,-0.2459,-0.1751,2
2026-05-27 11:30:00+05:30,ASIANPAINT.NS,0.0514,-0.2235,-0.0931,-0.082,1
2026-05-27 11:45:00+05:30,ASIANPAINT.NS,-0.1424,0.1307,0.0709,0.1195,1
2026-05-27 12:00:00+05:30,ASIANPAINT.NS,0.1754,-0.0597,0.0112,-0.2014,1
2026-05-27 12:15:00+05:30,ASIANPAINT.NS,-0.0296,0.0709,0.0485,-0.1642,1
2026-05-27 12:30:00+05:30,ASIANPAINT.NS,-0.0546,-0.0224,-0.2125,-0.2312,1
2026-05-27 12:45:00+05:30,ASIANPAINT.NS,0.1065,-0.1902,-0.2126,-0.0858,1
2026-05-27 13:00:00+05:30,ASIANPAINT.NS,-0.1702,-0.0224,-0.0187,0.1084,2
2026-05-27 13:15:00+05:30,ASIANPAINT.NS,0.0016,0.0037,0.1271,0.0,2
2026-05-27 13:30:00+05:30,ASIANPAINT.NS,-0.0054,0.1233,0.1271,-0.1383,1
2026-05-27 13:45:00+05:30,ASIANPAINT.NS,0.0419,0.0037,-0.1269,-0.2837,2
2026-05-27 14:00:00+05:30,ASIANPAINT.NS,0.0719,-0.1306,-0.265,-0.2762,2
2026-05-27 14:15:00+05:30,ASIANPAINT.NS,-0.1072,-0.1346,-0.157,-0.0187,2
2026-05-27 14:30:00+05:30,ASIANPAINT.NS,-0.0709,-0.0225,-0.0112,-0.2433,2
2026-05-27 14:45:00+05:30,ASIANPAINT.NS,-0.111,0.0112,0.1385,-0.146,1
2026-05-27 15:00:00+05:30,ASIANPAINT.NS,-0.044,0.1273,-0.2321,0.3593,2
2026-05-27 15:15:00+05:30,ASIANPAINT.NS,0.0303,-0.3589,-0.2841,0.1645,1
2026-05-29 09:15:00+05:30,ASIANPAINT.NS,-1.0932,0.075,0.5928,0.0976,2
2026-05-29 09:30:00+05:30,ASIANPAINT.NS,0.1702,0.5174,0.4499,0.3224,1
2026-05-29 09:45:00+05:30,ASIANPAINT.NS,0.3848,-0.0671,-0.4923,-0.2238,1
2026-05-29 10:00:00+05:30,ASIANPAINT.NS,-0.1712,-0.4255,-0.1269,-0.265,2
2026-05-29 10:15:00+05:30,ASIANPAINT.NS,-0.3039,0.2999,0.2699,0.0225,2
2026-05-29 10:30:00+05:30,ASIANPAINT.NS,0.3289,-0.0299,-0.1383,-0.299,1
2026-05-29 10:45:00+05:30,ASIANPAINT.NS,-0.0204,-0.1084,-0.2467,-0.3962,1
2026-05-29 11:00:00+05:30,ASIANPAINT.NS,-0.0804,-0.1385,-0.1609,-0.0823,1
2026-05-29 11:15:00+05:30,ASIANPAINT.NS,-0.172,-0.0225,-0.1499,0.2211,2
2026-05-29 11:30:00+05:30,ASIANPAINT.NS,-0.0237,-0.1274,0.0787,0.3898,2
2026-05-29 11:45:00+05:30,ASIANPAINT.NS,-0.1681,0.2064,0.3715,0.4091,2
2026-05-29 12:00:00+05:30,ASIANPAINT.NS,0.435,0.1648,0.3108,-0.1273,1
2026-05-29 12:15:00+05:30,ASIANPAINT.NS,0.0478,0.1458,0.0374,-0.0374,1
2026-05-29 12:30:00+05:30,ASIANPAINT.NS,0.1086,-0.1083,-0.4368,-0.1269,1
2026-05-29 12:45:00+05:30,ASIANPAINT.NS,-0.0903,-0.3289,-0.0748,0.1495,2
2026-05-29 13:00:00+05:30,ASIANPAINT.NS,-0.0333,0.255,0.3112,1.395,1
2026-05-29 13:15:00+05:30,ASIANPAINT.NS,0.23,0.0561,0.2244,1.6009,1
2026-05-29 13:30:00+05:30,ASIANPAINT.NS,0.0643,0.1682,1.0804,0.2991,1
2026-05-29 13:45:00+05:30,ASIANPAINT.NS,0.2671,0.9106,1.3734,0.6121,1
2026-05-29 14:00:00+05:30,ASIANPAINT.NS,1.0244,0.4586,-0.773,-1.4239,1
2026-05-29 14:15:00+05:30,ASIANPAINT.NS,0.4271,-1.2259,-0.751,-1.6456,1
2026-05-29 14:30:00+05:30,ASIANPAINT.NS,-1.3704,0.4808,-0.656,3.3433,2
2026-05-29 14:45:00+05:30,ASIANPAINT.NS,0.5671,-1.1313,-0.9014,1.2575,1
2026-05-29 15:00:00+05:30,ASIANPAINT.NS,-0.1061,0.2326,4.0257,2.7613,2
2026-05-29 15:15:00+05:30,ASIANPAINT.NS,-0.1389,3.7842,2.1785,2.3132,2
2026-06-01 09:15:00+05:30,ASIANPAINT.NS,1.6054,-1.5472,-1.2154,-1.659,1
2026-06-01 09:30:00+05:30,ASIANPAINT.NS,-1.4767,0.337,0.1319,0.0989,2
2026-06-01 09:45:00+05:30,ASIANPAINT.NS,0.4497,-0.2045,-0.4491,-0.3797,1
2026-06-01 10:00:00+05:30,ASIANPAINT.NS,-0.2073,-0.2451,-0.0329,-0.1719,2
