Datetime,Symbol,RS_Open,Future_15m,Future_30m,Future_60m,Rank
2026-06-01 10:15:00+05:30,ASIANPAINT.NS,-0.1139,0.2127,0.0697,-0.7225,2
2026-06-01 10:30:00+05:30,ASIANPAINT.NS,0.2174,-0.1427,-0.1391,-1.6761,1
2026-06-01 10:45:00+05:30,ASIANPAINT.NS,-0.2841,0.0037,-0.7916,-1.6529,2
2026-06-01 11:00:00+05:30,ASIANPAINT.NS,-0.1941,-0.7952,-1.5392,-1.5245,2
2026-06-01 11:15:00+05:30,ASIANPAINT.NS,-0.5993,-0.7499,-0.8681,-0.8053,2
2026-06-01 11:30:00+05:30,ASIANPAINT.NS,-0.7354,-0.1191,0.0149,-0.2419,2
2026-06-01 11:45:00+05:30,ASIANPAINT.NS,0.0964,0.1342,0.0633,-0.0484,1
2026-06-01 12:00:00+05:30,ASIANPAINT.NS,-0.0186,-0.0707,-0.2568,-0.6438,1
2026-06-01 12:15:00+05:30,ASIANPAINT.NS,-0.0254,-0.1862,-0.1117,-0.6852,2
2026-06-01 12:30:00+05:30,ASIANPAINT.NS,-0.169,0.0746,-0.388,-0.7574,1
2026-06-01 12:45:00+05:30,ASIANPAINT.NS,0.059,-0.4623,-0.5742,-1.0365,1
2026-06-01 13:00:00+05:30,ASIANPAINT.NS,-0.1986,-0.1124,-0.3708,-0.4645,2
2026-06-01 13:15:00+05:30,ASIANPAINT.NS,-0.2053,-0.2587,-0.465,-0.795,2
2026-06-01 13:30:00+05:30,ASIANPAINT.NS,-0.254,-0.2068,-0.094,-0.8271,1
2026-06-01 13:45:00+05:30,ASIANPAINT.NS,-0.098,0.113,-0.3315,-0.7309,2
2026-06-01 14:00:00+05:30,ASIANPAINT.NS,0.3214,-0.444,-0.7338,-0.8768,1
2026-06-01 14:15:00+05:30,ASIANPAINT.NS,-0.3611,-0.2911,-0.4007,-0.3213,2
2026-06-01 14:30:00+05:30,ASIANPAINT.NS,-0.4086,-0.1099,-0.144,0.3563,2
2026-06-01 14:45:00+05:30,ASIANPAINT.NS,0.0535,-0.0342,0.0797,0.2808,1
2026-06-01 15:00:00+05:30,ASIANPAINT.NS,-0.0882,0.1139,0.5011,-0.0494,2
2026-06-01 15:15:00+05:30,ASIANPAINT.NS,0.1613,0.3868,0.201,-0.383,1
2026-06-02 09:15:00+05:30,ASIANPAINT.NS,0.5328,-0.1851,-0.5477,-0.272,1
2026-06-02 09:30:00+05:30,ASIANPAINT.NS,-0.2888,-0.3633,-0.5828,-0.685,1
2026-06-02 09:45:00+05:30,ASIANPAINT.NS,-0.4099,-0.2203,0.2773,-0.5849,2
2026-06-02 10:00:00+05:30,ASIANPAINT.NS,-0.0788,0.4987,-0.1028,-0.5063,2
2026-06-02 10:15:00+05:30,ASIANPAINT.NS,0.1122,-0.5985,-0.8598,-0.553,2
2026-06-02 10:30:00+05:30,ASIANPAINT.NS,-0.5116,-0.2629,-0.4039,-0.2591,2
2026-06-02 10:45:00+05:30,ASIANPAINT.NS,-0.0403,-0.1414,0.3095,-0.1872,2
2026-06-02 11:00:00+05:30,ASIANPAINT.NS,-0.2683,0.4515,0.1454,-0.0344,1
2026-06-02 11:15:00+05:30,ASIANPAINT.NS,0.3469,-0.3047,-0.4951,-0.6285,1
2026-06-02 11:30:00+05:30,ASIANPAINT.NS,-0.1456,-0.191,-0.1796,0.6686,1
2026-06-02 11:45:00+05:30,ASIANPAINT.NS,-0.1656,0.0115,-0.134,1.4813,2
2026-06-02 12:00:00+05:30,ASIANPAINT.NS,0.0299,-0.1454,0.8497,1.3587,2
2026-06-02 12:15:00+05:30,ASIANPAINT.NS,-0.1263,0.9966,1.6175,1.6826,2
2026-06-02 12:30:00+05:30,ASIANPAINT.NS,0.5729,0.6148,0.5047,0.8084,1
2026-06-02 12:45:00+05:30,ASIANPAINT.NS,0.1983,-0.1094,0.0641,0.5356,1
2026-06-02 13:00:00+05:30,ASIANPAINT.NS,-0.1398,0.1737,0.3021,0.4645,2
2026-06-02 13:15:00+05:30,ASIANPAINT.NS,0.0136,0.1282,0.4712,0.1696,1
2026-06-02 13:30:00+05:30,ASIANPAINT.NS,0.1355,0.3426,0.1619,-0.0452,2
2026-06-02 13:45:00+05:30,ASIANPAINT.NS,0.2817,-0.1801,-0.3001,-0.3039,1
2026-06-02 14:00:00+05:30,ASIANPAINT.NS,-0.2799,-0.1203,-0.2067,0.0864,2
2026-06-02 14:15:00+05:30,ASIANPAINT.NS,-0.0453,-0.0865,-0.0038,0.2107,1
2026-06-02 14:30:00+05:30,ASIANPAINT.NS,0.1845,0.0829,0.2938,0.0565,2
2026-06-02 14:45:00+05:30,ASIANPAINT.NS,0.1342,0.2107,0.2145,0.4478,1
2026-06-02 15:00:00+05:30,ASIANPAINT.NS,0.0078,0.0038,-0.2366,-0.1089,1
2026-06-02 15:15:00+05:30,ASIANPAINT.NS,-0.094,-0.2403,0.2328,-0.0789,2
2026-06-03 09:15:00+05:30,ASIANPAINT.NS,0.7981,0.4743,0.128,-0.3614,2
2026-06-03 09:30:00+05:30,ASIANPAINT.NS,0.5646,-0.3447,-0.311,-1.0453,1
2026-06-03 09:45:00+05:30,ASIANPAINT.NS,-0.3041,0.0338,-0.4887,-0.5338,1
2026-06-03 10:00:00+05:30,ASIANPAINT.NS,0.0582,-0.5224,-0.7366,-0.3232,1
2026-06-03 10:15:00+05:30,ASIANPAINT.NS,-0.555,-0.2153,-0.0453,0.3627,2
2026-06-03 10:30:00+05:30,ASIANPAINT.NS,-0.1676,0.1704,0.4165,0.7269,2
2026-06-03 10:45:00+05:30,ASIANPAINT.NS,0.1655,0.2457,0.4082,0.1928,1
2026-06-03 11:00:00+05:30,ASIANPAINT.NS,0.3128,0.1621,0.3092,-0.0679,1
2026-06-03 11:15:00+05:30,ASIANPAINT.NS,0.0905,0.1468,-0.2146,0.1129,1
2026-06-03 11:30:00+05:30,ASIANPAINT.NS,0.2303,-0.3608,-0.3759,0.218,2
2026-06-03 11:45:00+05:30,ASIANPAINT.NS,-0.2851,-0.0151,0.3282,0.3621,2
2026-06-03 12:00:00+05:30,ASIANPAINT.NS,0.0126,0.3433,0.5961,0.2792,2
2026-06-03 12:15:00+05:30,ASIANPAINT.NS,0.0792,0.2519,0.0338,0.0301,1
2026-06-03 12:30:00+05:30,ASIANPAINT.NS,-0.1474,-0.2175,-0.315,-0.3113,2
2026-06-03 12:45:00+05:30,ASIANPAINT.NS,-0.0755,-0.0977,-0.0038,0.0038,2
2026-06-03 13:00:00+05:30,ASIANPAINT.NS,-0.1623,0.0941,0.0038,0.2935,2
2026-06-03 13:15:00+05:30,ASIANPAINT.NS,-0.1165,-0.0902,0.0075,0.2331,1
2026-06-03 13:30:00+05:30,ASIANPAINT.NS,0.0146,0.0978,0.2897,0.4214,1
2026-06-03 13:45:00+05:30,ASIANPAINT.NS,-0.0688,0.1917,0.2255,0.3721,2
2026-06-03 14:00:00+05:30,ASIANPAINT.NS,0.0561,0.0338,0.1313,-0.09,1
2026-06-03 14:15:00+05:30,ASIANPAINT.NS,-0.0901,0.0975,0.1462,-0.6225,2
2026-06-03 14:30:00+05:30,ASIANPAINT.NS,-0.0514,0.0487,-0.221,0.1836,1
2026-06-03 14:45:00+05:30,ASIANPAINT.NS,0.0328,-0.2696,-0.7676,0.88,1
2026-06-03 15:00:00+05:30,ASIANPAINT.NS,-0.0688,-0.4994,0.4055,0.8824,2
2026-06-03 15:15:00+05:30,ASIANPAINT.NS,-0.4955,0.9094,1.6604,1.4679,2
2026-06-04 09:15:00+05:30,ASIANPAINT.NS,0.3694,0.7442,0.4749,0.7442,1
2026-06-04 09:30:00+05:30,ASIANPAINT.NS,0.6295,-0.2673,-0.1893,-0.1967,1
2026-06-04 09:45:00+05:30,ASIANPAINT.NS,-0.4914,0.0782,0.268,-0.4243,2
2026-06-04 10:00:00+05:30,ASIANPAINT.NS,-0.0395,0.1897,-0.0074,-0.5578,1
2026-06-04 10:15:00+05:30,ASIANPAINT.NS,0.1994,-0.1967,-0.6904,-0.8389,1
2026-06-04 10:30:00+05:30,ASIANPAINT.NS,-0.1477,-0.4947,-0.5505,-0.4277,2
2026-06-04 10:45:00+05:30,ASIANPAINT.NS,-0.5538,-0.0561,-0.1495,-0.1383,2
2026-06-04 11:00:00+05:30,ASIANPAINT.NS,0.0165,-0.0935,0.1234,-0.2132,2
2026-06-04 11:15:00+05:30,ASIANPAINT.NS,-0.0535,0.2171,0.0112,-0.0037,2
2026-06-04 11:30:00+05:30,ASIANPAINT.NS,-0.0122,-0.2054,-0.3362,-0.5267,1
2026-06-04 11:45:00+05:30,ASIANPAINT.NS,-0.115,-0.131,-0.015,-0.2059,2
2026-06-04 12:00:00+05:30,ASIANPAINT.NS,-0.2038,0.1162,-0.1911,-0.5472,2
2026-06-04 12:15:00+05:30,ASIANPAINT.NS,0.1491,-0.307,-0.1909,-0.7262,1
2026-06-04 12:30:00+05:30,ASIANPAINT.NS,-0.1145,0.1164,-0.3567,-0.2216,2
2026-06-04 12:45:00+05:30,ASIANPAINT.NS,-0.0106,-0.4726,-0.5363,-0.2138,1
2026-06-04 13:00:00+05:30,ASIANPAINT.NS,-0.1245,-0.0641,0.1357,0.26,2
2026-06-04 13:15:00+05:30,ASIANPAINT.NS,-0.1716,0.1999,0.3243,0.4412,2
2026-06-04 13:30:00+05:30,ASIANPAINT.NS,0.2233,0.1242,0.1242,-0.0075,1
2026-06-04 13:45:00+05:30,ASIANPAINT.NS,0.0829,0.0,0.1165,-0.1353,1
2026-06-04 14:00:00+05:30,ASIANPAINT.NS,-0.1926,0.1165,-0.1316,0.1015,2
2026-06-04 14:15:00+05:30,ASIANPAINT.NS,0.0857,-0.2478,-0.2515,-0.0751,2
2026-06-04 14:30:00+05:30,ASIANPAINT.NS,-0.2925,-0.0038,0.2333,0.3688,1
2026-06-04 14:45:00+05:30,ASIANPAINT.NS,0.0737,0.2371,0.1769,1.0125,2
2026-06-04 15:00:00+05:30,ASIANPAINT.NS,0.2195,-0.0601,0.1352,0.7397,1
2026-06-04 15:15:00+05:30,ASIANPAINT.NS,-0.1533,0.1954,0.8341,0.9693,1
2026-06-05 09:15:00+05:30,ASIANPAINT.NS,0.0986,0.6375,0.6037,0.7012,1
2026-06-05 09:30:00+05:30,ASIANPAINT.NS,0.5782,-0.0335,0.1341,0.231,1
2026-06-05 09:45:00+05:30,ASIANPAINT.NS,0.1032,0.1677,0.0969,0.3727,1
2026-06-05 10:00:00+05:30,ASIANPAINT.NS,0.0431,-0.0707,0.0968,0.1563,1
2026-06-05 10:15:00+05:30,ASIANPAINT.NS,-0.1349,0.1676,0.2756,0.0559,1
2026-06-05 10:30:00+05:30,ASIANPAINT.NS,0.6339,0.1078,0.0595,-0.1338,2
2026-06-05 10:45:00+05:30,ASIANPAINT.NS,0.017,-0.0483,-0.2191,-0.4233,1
2026-06-05 11:00:00+05:30,ASIANPAINT.NS,-0.2634,-0.1709,-0.1932,-0.2972,1
2026-06-05 11:15:00+05:30,ASIANPAINT.NS,-0.0765,-0.0223,-0.2047,0.1861,1
2026-06-05 11:30:00+05:30,ASIANPAINT.NS,-0.0415,-0.1824,-0.1042,0.1787,2
2026-06-05 11:45:00+05:30,ASIANPAINT.NS,-0.0566,0.0783,0.3916,0.4885,2
2026-06-05 12:00:00+05:30,ASIANPAINT.NS,-0.0995,0.313,0.2832,0.3726,1
2026-06-05 12:15:00+05:30,ASIANPAINT.NS,0.3135,-0.0297,0.0966,0.2229,1
2026-06-05 12:30:00+05:30,ASIANPAINT.NS,0.2357,0.1263,0.0892,-0.0594,1
2026-06-05 12:45:00+05:30,ASIANPAINT.NS,0.1386,-0.0371,0.1262,-0.0779,1
2026-06-05 13:00:00+05:30,ASIANPAINT.NS,0.1175,0.1633,-0.1485,-0.0928,1
2026-06-05 13:15:00+05:30,ASIANPAINT.NS,0.2805,-0.3113,-0.2039,-0.2595,1
2026-06-05 13:30:00+05:30,ASIANPAINT.NS,-0.2445,0.1078,0.0558,0.2417,2
2026-06-05 13:45:00+05:30,ASIANPAINT.NS,-0.0229,-0.052,-0.0557,0.0186,2
2026-06-05 14:00:00+05:30,ASIANPAINT.NS,-0.0273,-0.0037,0.1858,-0.1561,2
2026-06-05 14:15:00+05:30,ASIANPAINT.NS,-0.1354,0.1895,0.0743,-0.5277,2
2026-06-05 14:30:00+05:30,ASIANPAINT.NS,-0.0192,-0.115,-0.3412,-1.7729,1
2026-06-05 14:45:00+05:30,ASIANPAINT.NS,0.0325,-0.2265,-0.6016,-1.4296,1
2026-06-05 15:00:00+05:30,ASIANPAINT.NS,-0.2634,-0.3759,-1.4366,-0.9528,2
2026-06-05 15:15:00+05:30,ASIANPAINT.NS,-0.382,-1.0647,-0.8331,-0.579,2
2026-06-08 09:15:00+05:30,ASIANPAINT.NS,-0.0806,0.2341,0.4909,0.3701,1
2026-06-08 09:30:00+05:30,ASIANPAINT.NS,0.2285,0.2562,0.2562,0.1695,1
2026-06-08 09:45:00+05:30,ASIANPAINT.NS,0.0661,0.0,-0.1202,-0.1127,1
2026-06-08 10:00:00+05:30,ASIANPAINT.NS,0.084,-0.1202,-0.0864,-0.2029,2
2026-06-08 10:15:00+05:30,ASIANPAINT.NS,-0.1074,0.0339,0.0075,0.0828,2
2026-06-08 10:30:00+05:30,ASIANPAINT.NS,-0.0458,-0.0263,-0.1166,-0.015,2
2026-06-08 10:45:00+05:30,ASIANPAINT.NS,-0.1387,-0.0903,0.0752,0.0376,1
2026-06-08 11:00:00+05:30,ASIANPAINT.NS,-0.0259,0.1657,0.1017,-0.2184,2
2026-06-08 11:15:00+05:30,ASIANPAINT.NS,0.1828,-0.0639,-0.0376,-0.7105,1
2026-06-08 11:30:00+05:30,ASIANPAINT.NS,-0.1341,0.0263,-0.3197,-0.41,1
2026-06-08 11:45:00+05:30,ASIANPAINT.NS,0.0329,-0.346,-0.6731,-0.1203,2
2026-06-08 12:00:00+05:30,ASIANPAINT.NS,-0.442,-0.3283,-0.0906,0.249,2
2026-06-08 12:15:00+05:30,ASIANPAINT.NS,-0.3742,0.2385,0.5565,0.9843,2
2026-06-08 12:30:00+05:30,ASIANPAINT.NS,0.1544,0.3173,0.3399,0.778,1
2026-06-08 12:45:00+05:30,ASIANPAINT.NS,0.3001,0.0226,0.4254,0.2221,1
2026-06-08 13:00:00+05:30,ASIANPAINT.NS,0.1438,0.4028,0.4366,0.1957,1
2026-06-08 13:15:00+05:30,ASIANPAINT.NS,0.4311,0.0337,-0.2024,-0.1162,1
2026-06-08 13:30:00+05:30,ASIANPAINT.NS,0.2074,-0.2361,-0.2399,0.1012,1
2026-06-08 13:45:00+05:30,ASIANPAINT.NS,-0.2086,-0.0038,0.0864,-0.0413,1
2026-06-08 14:00:00+05:30,ASIANPAINT.NS,0.0453,0.0902,0.3419,0.0526,2
2026-06-08 14:15:00+05:30,ASIANPAINT.NS,0.186,0.2515,-0.1276,-0.3416,1
2026-06-08 14:30:00+05:30,ASIANPAINT.NS,0.1163,-0.3781,-0.2883,0.4118,1
2026-06-08 14:45:00+05:30,ASIANPAINT.NS,-0.3641,0.0902,-0.2142,0.8944,2
2026-06-08 15:00:00+05:30,ASIANPAINT.NS,0.3046,-0.3041,0.7021,0.7622,2
2026-06-08 15:15:00+05:30,ASIANPAINT.NS,-0.158,1.0093,1.111,1.0131,2
2026-06-09 09:15:00+05:30,ASIANPAINT.NS,0.6714,0.1007,0.0597,-0.1454,1
2026-06-09 09:30:00+05:30,ASIANPAINT.NS,0.224,-0.041,-0.0968,-0.3762,2
2026-06-09 09:45:00+05:30,ASIANPAINT.NS,-0.0054,-0.0559,-0.2049,-0.2795,1
2026-06-09 10:00:00+05:30,ASIANPAINT.NS,0.0352,-0.1491,-0.2796,-0.3057,2
2026-06-09 10:15:00+05:30,ASIANPAINT.NS,-0.1295,-0.1307,-0.0747,-0.071,1
2026-06-09 10:30:00+05:30,ASIANPAINT.NS,-0.1356,0.0561,-0.0262,0.5459,2
2026-06-09 10:45:00+05:30,ASIANPAINT.NS,0.0905,-0.0822,0.0037,0.4484,2
2026-06-09 11:00:00+05:30,ASIANPAINT.NS,-0.0434,0.086,0.5722,0.4637,2
2026-06-09 11:15:00+05:30,ASIANPAINT.NS,0.1317,0.4858,0.4447,0.7025,1
2026-06-09 11:30:00+05:30,ASIANPAINT.NS,0.419,-0.0409,-0.1078,0.2901,1
2026-06-09 11:45:00+05:30,ASIANPAINT.NS,-0.1278,-0.067,0.2567,0.2678,2
2026-06-09 12:00:00+05:30,ASIANPAINT.NS,-0.0428,0.3239,0.3983,0.7557,2
2026-06-09 12:15:00+05:30,ASIANPAINT.NS,0.2549,0.0742,0.0111,0.3191,1
2026-06-09 12:30:00+05:30,ASIANPAINT.NS,0.0403,-0.063,0.356,0.3782,1
2026-06-09 12:45:00+05:30,ASIANPAINT.NS,0.0468,0.4193,0.3079,0.3005,1
2026-06-09 13:00:00+05:30,ASIANPAINT.NS,0.2854,-0.1108,0.0222,-0.1035,1
2026-06-09 13:15:00+05:30,ASIANPAINT.NS,-0.1044,0.1332,-0.0074,0.0444,1
2026-06-09 13:30:00+05:30,ASIANPAINT.NS,0.0772,-0.1404,-0.1256,0.2881,1
2026-06-09 13:45:00+05:30,ASIANPAINT.NS,-0.03,0.0148,0.0518,0.1628,2
2026-06-09 14:00:00+05:30,ASIANPAINT.NS,-0.0576,0.037,0.4142,0.1997,2
2026-06-09 14:15:00+05:30,ASIANPAINT.NS,-0.0161,0.3771,0.1109,0.122,2
2026-06-09 14:30:00+05:30,ASIANPAINT.NS,0.2239,-0.2652,-0.2136,0.8803,1
2026-06-09 14:45:00+05:30,ASIANPAINT.NS,-0.3799,0.0517,0.0111,1.0082,2
2026-06-09 15:00:00+05:30,ASIANPAINT.NS,0.1799,-0.0406,1.0963,1.0963,1
2026-06-09 15:15:00+05:30,ASIANPAINT.NS,-0.0899,1.1373,0.997,0.9859,1
2026-06-10 09:15:00+05:30,ASIANPAINT.NS,0.8187,-0.1387,0.0,-0.2884,1
2026-06-10 09:30:00+05:30,ASIANPAINT.NS,-0.2056,0.1389,-0.011,-0.0987,2
2026-06-10 09:45:00+05:30,ASIANPAINT.NS,0.0471,-0.1497,-0.2884,-0.3359,1
2026-06-10 10:00:00+05:30,ASIANPAINT.NS,0.0808,-0.139,-0.0878,0.0183,2
2026-06-10 10:15:00+05:30,ASIANPAINT.NS,-0.148,0.0513,-0.0476,0.1428,2
2026-06-10 10:30:00+05:30,ASIANPAINT.NS,-0.0626,-0.0988,0.1061,-0.0183,1
2026-06-10 10:45:00+05:30,ASIANPAINT.NS,-0.2428,0.2052,0.1905,0.1795,2
2026-06-10 11:00:00+05:30,ASIANPAINT.NS,0.2261,-0.0146,-0.1243,-0.0366,1
2026-06-10 11:15:00+05:30,ASIANPAINT.NS,-0.1061,-0.1097,-0.011,0.0,2
2026-06-10 11:30:00+05:30,ASIANPAINT.NS,-0.1522,0.0988,0.0879,0.1354,2
2026-06-10 11:45:00+05:30,ASIANPAINT.NS,0.1123,-0.011,0.011,0.0585,1
2026-06-10 12:00:00+05:30,ASIANPAINT.NS,0.0594,0.0219,0.0475,0.1573,1
2026-06-10 12:15:00+05:30,ASIANPAINT.NS,0.0965,0.0256,0.0475,0.128,1
2026-06-10 12:30:00+05:30,ASIANPAINT.NS,0.1462,0.0219,0.1097,-0.1133,1
2026-06-10 12:45:00+05:30,ASIANPAINT.NS,-0.127,0.0877,0.0804,-0.2266,1
2026-06-10 13:00:00+05:30,ASIANPAINT.NS,-0.0452,-0.0073,-0.2227,-0.314,1
2026-06-10 13:15:00+05:30,ASIANPAINT.NS,0.0241,-0.2155,-0.3067,-0.398,2
2026-06-10 13:30:00+05:30,ASIANPAINT.NS,-0.0483,-0.0915,-0.0915,-0.4318,1
2026-06-10 13:45:00+05:30,ASIANPAINT.NS,-0.0686,0.0,-0.0916,-0.4103,1
2026-06-10 14:00:00+05:30,ASIANPAINT.NS,0.1363,-0.0916,-0.3407,-0.5861,1
2026-06-10 14:15:00+05:30,ASIANPAINT.NS,-0.0841,-0.2493,-0.319,-0.4546,1
2026-06-10 14:30:00+05:30,ASIANPAINT.NS,-0.0438,-0.0698,-0.2463,-0.7572,2
2026-06-10 14:45:00+05:30,ASIANPAINT.NS,-0.0436,-0.1766,-0.1361,-0.5554,1
2026-06-10 15:00:00+05:30,ASIANPAINT.NS,0.0692,0.0405,-0.5122,-0.6632,1
2026-06-10 15:15:00+05:30,ASIANPAINT.NS,-0.0256,-0.5525,-0.4199,-0.8619,2
2026-06-11 09:15:00+05:30,ASIANPAINT.NS,0.6871,0.1333,-0.1518,-0.2296,1
2026-06-11 09:30:00+05:30,ASIANPAINT.NS,-0.0309,-0.2848,-0.4438,-0.4734,1
2026-06-11 09:45:00+05:30,ASIANPAINT.NS,-0.1541,-0.1595,-0.0779,-0.1706,2
2026-06-11 10:00:00+05:30,ASIANPAINT.NS,-0.3024,0.0817,-0.0297,-0.0074,2
2026-06-11 10:15:00+05:30,ASIANPAINT.NS,-0.1764,-0.1114,-0.0928,0.1039,1
2026-06-11 10:30:00+05:30,ASIANPAINT.NS,-0.1352,0.0186,0.0223,0.1598,1
2026-06-11 10:45:00+05:30,ASIANPAINT.NS,0.1454,0.0037,0.1969,0.1746,1
2026-06-11 11:00:00+05:30,ASIANPAINT.NS,-0.0183,0.1932,0.1375,-0.1895,2
2026-06-11 11:15:00+05:30,ASIANPAINT.NS,-0.0582,-0.0556,-0.0222,-0.3374,1
2026-06-11 11:30:00+05:30,ASIANPAINT.NS,-0.1135,0.0334,-0.3265,-0.3859,2
2026-06-11 11:45:00+05:30,ASIANPAINT.NS,-0.1366,-0.3598,-0.3153,-0.3449,2
2026-06-11 12:00:00+05:30,ASIANPAINT.NS,-0.4722,0.0447,-0.0596,-0.201,2
2026-06-11 12:15:00+05:30,ASIANPAINT.NS,-0.0122,-0.1042,-0.0298,-0.387,2
2026-06-11 12:30:00+05:30,ASIANPAINT.NS,-0.1127,0.0745,-0.1415,-0.1527,2
2026-06-11 12:45:00+05:30,ASIANPAINT.NS,0.0213,-0.2159,-0.3573,-0.1191,1
2026-06-11 13:00:00+05:30,ASIANPAINT.NS,0.001,-0.1417,-0.0112,0.0373,1
2026-06-11 13:15:00+05:30,ASIANPAINT.NS,-0.0661,0.1307,0.2391,0.3175,2
2026-06-11 13:30:00+05:30,ASIANPAINT.NS,0.1503,0.1082,0.0485,0.0149,1
2026-06-11 13:45:00+05:30,ASIANPAINT.NS,0.0726,-0.0596,0.0782,0.0298,1
2026-06-11 14:00:00+05:30,ASIANPAINT.NS,0.0017,0.138,-0.0336,0.2759,1
2026-06-11 14:15:00+05:30,ASIANPAINT.NS,0.0507,-0.1713,-0.0484,0.1936,2
2026-06-11 14:30:00+05:30,ASIANPAINT.NS,0.01,0.1231,0.3096,1.6113,2
2026-06-11 14:45:00+05:30,ASIANPAINT.NS,0.237,0.1863,0.2421,1.1772,1
2026-06-11 15:00:00+05:30,ASIANPAINT.NS,0.1751,0.0558,1.2977,0.8403,1
2026-06-11 15:15:00+05:30,ASIANPAINT.NS,-0.036,1.2412,0.9328,0.8993,1
2026-06-12 09:15:00+05:30,ASIANPAINT.NS,0.2266,-0.3047,-0.4515,-0.0881,1
2026-06-12 09:30:00+05:30,ASIANPAINT.NS,-0.1647,-0.1473,-0.0331,0.9021,2
2026-06-12 09:45:00+05:30,ASIANPAINT.NS,-0.0738,0.1143,0.365,0.9108,1
2026-06-12 10:00:00+05:30,ASIANPAINT.NS,0.0628,0.2504,0.9355,0.9171,2
2026-06-12 10:15:00+05:30,ASIANPAINT.NS,0.2474,0.6833,0.5437,0.2792,1
2026-06-12 10:30:00+05:30,ASIANPAINT.NS,0.6707,-0.1387,-0.0182,-0.4306,1
2026-06-12 10:45:00+05:30,ASIANPAINT.NS,-0.2027,0.1206,-0.2631,-0.1754,2
2026-06-12 11:00:00+05:30,ASIANPAINT.NS,0.0399,-0.3832,-0.4124,-0.4818,1
2026-06-12 11:15:00+05:30,ASIANPAINT.NS,-0.2868,-0.0293,0.0879,0.0403,2
