Datetime,Symbol,RS_Open,Future_15m,Future_30m,Future_60m,Rank
2026-06-12 11:30:00+05:30,ASIANPAINT.NS,-0.0991,0.1173,-0.0696,-0.1576,2
2026-06-12 11:45:00+05:30,ASIANPAINT.NS,0.1021,-0.1867,-0.0476,-0.4246,2
2026-06-12 12:00:00+05:30,ASIANPAINT.NS,-0.0505,0.1394,-0.088,-0.1284,1
2026-06-12 12:15:00+05:30,ASIANPAINT.NS,0.0494,-0.2271,-0.3772,0.1062,1
2026-06-12 12:30:00+05:30,ASIANPAINT.NS,-0.0373,-0.1505,-0.0404,0.8552,2
2026-06-12 12:45:00+05:30,ASIANPAINT.NS,-0.1604,0.1103,0.4852,0.9631,2
2026-06-12 13:00:00+05:30,ASIANPAINT.NS,0.0585,0.3745,0.896,0.9033,1
2026-06-12 13:15:00+05:30,ASIANPAINT.NS,0.1812,0.5195,0.4756,0.6036,1
2026-06-12 13:30:00+05:30,ASIANPAINT.NS,0.1669,-0.0437,0.0073,-0.2038,1
2026-06-12 13:45:00+05:30,ASIANPAINT.NS,-0.1843,0.051,0.1274,-0.1274,2
2026-06-12 14:00:00+05:30,ASIANPAINT.NS,-0.032,0.0764,-0.2111,0.0328,2
2026-06-12 14:15:00+05:30,ASIANPAINT.NS,-0.1197,-0.2873,-0.2545,-0.36,2
2026-06-12 14:30:00+05:30,ASIANPAINT.NS,-0.3451,0.0328,0.2443,3.1107,2
2026-06-12 14:45:00+05:30,ASIANPAINT.NS,-0.1358,0.2114,-0.1057,1.6405,1
2026-06-12 15:00:00+05:30,ASIANPAINT.NS,0.1528,-0.3165,2.8594,1.5643,1
2026-06-12 15:15:00+05:30,ASIANPAINT.NS,-0.3259,3.186,1.7481,1.6313,2
2026-06-15 09:15:00+05:30,ASIANPAINT.NS,1.146,-1.3935,-1.2591,-1.5774,1
2026-06-15 09:30:00+05:30,ASIANPAINT.NS,-1.4437,0.1363,-0.1148,-0.269,2
2026-06-15 09:45:00+05:30,ASIANPAINT.NS,0.2166,-0.2507,-0.3224,-0.5373,1
2026-06-15 10:00:00+05:30,ASIANPAINT.NS,-0.2917,-0.0718,-0.1544,-0.4166,2
2026-06-15 10:15:00+05:30,ASIANPAINT.NS,-0.131,-0.0827,-0.2156,-0.3522,1
2026-06-15 10:30:00+05:30,ASIANPAINT.NS,-0.149,-0.1331,-0.2625,-0.6653,2
2026-06-15 10:45:00+05:30,ASIANPAINT.NS,-0.2243,-0.1296,-0.1368,-0.2449,2
2026-06-15 11:00:00+05:30,ASIANPAINT.NS,0.0247,-0.0072,-0.4039,-0.75,1
2026-06-15 11:15:00+05:30,ASIANPAINT.NS,-0.1024,-0.3967,-0.1082,-0.7862,2
2026-06-15 11:30:00+05:30,ASIANPAINT.NS,-0.3106,0.2896,-0.3476,-0.4127,2
2026-06-15 11:45:00+05:30,ASIANPAINT.NS,0.2717,-0.6354,-0.6787,-0.7726,1
2026-06-15 12:00:00+05:30,ASIANPAINT.NS,-0.51,-0.0436,-0.0654,-0.1998,2
2026-06-15 12:15:00+05:30,ASIANPAINT.NS,0.1229,-0.0218,-0.0945,-0.2326,1
2026-06-15 12:30:00+05:30,ASIANPAINT.NS,-0.0906,-0.0727,-0.1345,-0.2,2
2026-06-15 12:45:00+05:30,ASIANPAINT.NS,-0.0649,-0.0619,-0.1383,0.0509,1
2026-06-15 13:00:00+05:30,ASIANPAINT.NS,-0.1033,-0.0764,-0.0655,-0.0692,2
2026-06-15 13:15:00+05:30,ASIANPAINT.NS,-0.0434,0.0109,0.1894,0.0036,2
2026-06-15 13:30:00+05:30,ASIANPAINT.NS,0.0584,0.1785,-0.0036,-0.1676,1
2026-06-15 13:45:00+05:30,ASIANPAINT.NS,0.1367,-0.1818,-0.1855,-0.4436,1
2026-06-15 14:00:00+05:30,ASIANPAINT.NS,-0.1159,-0.0036,-0.1639,-0.2113,2
2026-06-15 14:15:00+05:30,ASIANPAINT.NS,-0.0796,-0.1603,-0.2587,-0.2987,1
2026-06-15 14:30:00+05:30,ASIANPAINT.NS,-0.2233,-0.0985,-0.0474,0.2773,2
2026-06-15 14:45:00+05:30,ASIANPAINT.NS,0.0152,0.0511,-0.0402,0.263,1
2026-06-15 15:00:00+05:30,ASIANPAINT.NS,0.2101,-0.0913,0.3249,0.4235,2
2026-06-15 15:15:00+05:30,ASIANPAINT.NS,-0.172,0.4166,0.3033,0.6687,2
2026-06-16 09:15:00+05:30,ASIANPAINT.NS,0.0905,-0.1128,0.0982,0.524,1
2026-06-16 09:30:00+05:30,ASIANPAINT.NS,-0.0391,0.2113,0.3643,0.8197,2
2026-06-16 09:45:00+05:30,ASIANPAINT.NS,0.1091,0.1527,0.4253,0.5889,2
2026-06-16 10:00:00+05:30,ASIANPAINT.NS,0.287,0.2722,0.4537,0.1307,1
2026-06-16 10:15:00+05:30,ASIANPAINT.NS,0.118,0.181,0.1629,-0.105,1
2026-06-16 10:30:00+05:30,ASIANPAINT.NS,0.1051,-0.0181,-0.3216,-0.4842,2
2026-06-16 10:45:00+05:30,ASIANPAINT.NS,-0.0375,-0.3036,-0.2674,-0.5457,2
2026-06-16 11:00:00+05:30,ASIANPAINT.NS,-0.1993,0.0363,-0.1631,-0.2864,2
2026-06-16 11:15:00+05:30,ASIANPAINT.NS,0.0937,-0.1993,-0.279,-0.2863,2
2026-06-16 11:30:00+05:30,ASIANPAINT.NS,-0.1822,-0.0799,-0.1235,-0.0036,2
2026-06-16 11:45:00+05:30,ASIANPAINT.NS,-0.1171,-0.0436,-0.0073,-0.069,2
2026-06-16 12:00:00+05:30,ASIANPAINT.NS,-0.002,0.0364,0.12,-0.0109,1
2026-06-16 12:15:00+05:30,ASIANPAINT.NS,-0.0351,0.0836,-0.0618,0.1417,2
2026-06-16 12:30:00+05:30,ASIANPAINT.NS,0.1306,-0.1452,-0.1307,-0.167,1
2026-06-16 12:45:00+05:30,ASIANPAINT.NS,-0.1901,0.0145,0.2036,-0.0291,2
2026-06-16 13:00:00+05:30,ASIANPAINT.NS,-0.0308,0.1891,-0.0364,-0.0509,2
2026-06-16 13:15:00+05:30,ASIANPAINT.NS,0.1025,-0.225,-0.2323,-0.2395,1
2026-06-16 13:30:00+05:30,ASIANPAINT.NS,-0.2169,-0.0073,-0.0145,-0.1055,2
2026-06-16 13:45:00+05:30,ASIANPAINT.NS,-0.0227,-0.0073,-0.0073,-0.16,2
2026-06-16 14:00:00+05:30,ASIANPAINT.NS,-0.1313,0.0,-0.0909,0.0109,1
2026-06-16 14:15:00+05:30,ASIANPAINT.NS,0.0443,-0.0909,-0.1528,-0.0327,1
2026-06-16 14:30:00+05:30,ASIANPAINT.NS,-0.0103,-0.0619,0.1019,0.4151,1
2026-06-16 14:45:00+05:30,ASIANPAINT.NS,-0.1755,0.1639,0.1202,0.47,2
2026-06-16 15:00:00+05:30,ASIANPAINT.NS,0.0997,-0.0436,0.3128,0.3128,1
2026-06-16 15:15:00+05:30,ASIANPAINT.NS,-0.0771,0.3566,0.3493,0.2511,2
2026-06-17 09:15:00+05:30,ASIANPAINT.NS,0.1392,-0.0073,0.0,-0.2103,1
2026-06-17 09:30:00+05:30,ASIANPAINT.NS,-0.1833,0.0073,-0.0979,-0.2067,2
2026-06-17 09:45:00+05:30,ASIANPAINT.NS,-0.0049,-0.1051,-0.2103,-0.4351,1
2026-06-17 10:00:00+05:30,ASIANPAINT.NS,-0.0067,-0.1053,-0.1089,-0.2976,2
2026-06-17 10:15:00+05:30,ASIANPAINT.NS,-0.2009,-0.0036,-0.2253,-0.2398,2
2026-06-17 10:30:00+05:30,ASIANPAINT.NS,-0.0382,-0.2217,-0.189,-0.1672,2
2026-06-17 10:45:00+05:30,ASIANPAINT.NS,-0.1953,0.0328,-0.0146,-0.1748,2
2026-06-17 11:00:00+05:30,ASIANPAINT.NS,0.0146,-0.0473,0.0218,-0.1019,2
2026-06-17 11:15:00+05:30,ASIANPAINT.NS,-0.1053,0.0692,-0.1603,-0.1566,2
2026-06-17 11:30:00+05:30,ASIANPAINT.NS,0.0674,-0.2293,-0.1237,-0.2548,2
2026-06-17 11:45:00+05:30,ASIANPAINT.NS,-0.1305,0.1058,0.0036,0.0146,2
2026-06-17 12:00:00+05:30,ASIANPAINT.NS,0.1324,-0.102,-0.1312,-0.3207,1
2026-06-17 12:15:00+05:30,ASIANPAINT.NS,-0.0761,-0.0292,0.0109,-0.135,2
2026-06-17 12:30:00+05:30,ASIANPAINT.NS,-0.0225,0.0401,-0.1898,0.0912,1
2026-06-17 12:45:00+05:30,ASIANPAINT.NS,0.1078,-0.2298,-0.1459,-0.1386,2
2026-06-17 13:00:00+05:30,ASIANPAINT.NS,-0.1637,0.0841,0.2815,-0.0475,2
2026-06-17 13:15:00+05:30,ASIANPAINT.NS,-0.04,0.1973,0.0073,-0.0913,2
2026-06-17 13:30:00+05:30,ASIANPAINT.NS,0.1088,-0.1896,-0.3281,-0.113,2
2026-06-17 13:45:00+05:30,ASIANPAINT.NS,-0.1694,-0.1388,-0.0986,0.0986,1
2026-06-17 14:00:00+05:30,ASIANPAINT.NS,-0.1535,0.0402,0.2158,0.1683,1
2026-06-17 14:15:00+05:30,ASIANPAINT.NS,0.1345,0.1755,0.1974,0.0256,1
2026-06-17 14:30:00+05:30,ASIANPAINT.NS,0.0718,0.0219,-0.0475,-0.3723,2
2026-06-17 14:45:00+05:30,ASIANPAINT.NS,-0.1307,-0.0693,-0.1715,0.1569,2
2026-06-17 15:00:00+05:30,ASIANPAINT.NS,-0.1174,-0.1022,-0.325,0.3433,2
2026-06-17 15:15:00+05:30,ASIANPAINT.NS,-0.0987,-0.223,0.329,0.3655,1
2026-06-18 09:15:00+05:30,ASIANPAINT.NS,-0.6644,0.5532,0.6704,0.6118,2
2026-06-18 09:30:00+05:30,ASIANPAINT.NS,0.4507,0.1166,0.0364,-0.1166,1
2026-06-18 09:45:00+05:30,ASIANPAINT.NS,0.0701,-0.0801,-0.0582,-0.1055,1
2026-06-18 10:00:00+05:30,ASIANPAINT.NS,-0.1111,0.0219,-0.153,0.2076,2
2026-06-18 10:15:00+05:30,ASIANPAINT.NS,0.0752,-0.1748,-0.0473,-0.1056,1
2026-06-18 10:30:00+05:30,ASIANPAINT.NS,-0.0286,0.1277,0.3611,0.0182,1
2026-06-18 10:45:00+05:30,ASIANPAINT.NS,0.0614,0.2331,-0.0583,-0.0255,1
2026-06-18 11:00:00+05:30,ASIANPAINT.NS,0.3543,-0.2908,-0.3416,-0.149,1
2026-06-18 11:15:00+05:30,ASIANPAINT.NS,-0.2186,-0.051,0.0328,0.0802,2
2026-06-18 11:30:00+05:30,ASIANPAINT.NS,-0.106,0.0839,0.1933,0.1094,1
2026-06-18 11:45:00+05:30,ASIANPAINT.NS,0.0424,0.1093,0.0474,-0.0073,1
2026-06-18 12:00:00+05:30,ASIANPAINT.NS,0.0413,-0.0619,-0.0837,-0.0837,1
2026-06-18 12:15:00+05:30,ASIANPAINT.NS,-0.1707,-0.0219,-0.0546,-0.0619,1
2026-06-18 12:30:00+05:30,ASIANPAINT.NS,-0.0142,-0.0328,0.0,-0.0255,1
2026-06-18 12:45:00+05:30,ASIANPAINT.NS,-0.0614,0.0328,-0.0073,-0.0765,1
2026-06-18 13:00:00+05:30,ASIANPAINT.NS,0.0285,-0.0401,-0.0255,-0.1384,2
2026-06-18 13:15:00+05:30,ASIANPAINT.NS,-0.0044,0.0146,-0.0692,-0.1859,2
2026-06-18 13:30:00+05:30,ASIANPAINT.NS,0.0196,-0.0838,-0.113,-0.2988,2
2026-06-18 13:45:00+05:30,ASIANPAINT.NS,-0.0236,-0.0292,-0.1167,0.0729,1
2026-06-18 14:00:00+05:30,ASIANPAINT.NS,0.0131,-0.0875,-0.186,0.5983,1
2026-06-18 14:15:00+05:30,ASIANPAINT.NS,-0.0505,-0.0986,0.1899,0.5915,2
2026-06-18 14:30:00+05:30,ASIANPAINT.NS,-0.1112,0.2887,0.7858,-0.0219,1
2026-06-18 14:45:00+05:30,ASIANPAINT.NS,0.2019,0.4956,0.4009,-0.3972,1
2026-06-18 15:00:00+05:30,ASIANPAINT.NS,0.2837,-0.0943,-0.8014,-0.7905,1
2026-06-18 15:15:00+05:30,ASIANPAINT.NS,-0.0828,-0.7078,-0.7949,-0.4828,2
2026-06-19 09:15:00+05:30,ASIANPAINT.NS,-0.1592,-0.0877,0.011,-0.0439,2
2026-06-19 09:30:00+05:30,ASIANPAINT.NS,-0.1834,0.0988,0.3147,0.1903,2
2026-06-19 09:45:00+05:30,ASIANPAINT.NS,0.0458,0.2157,-0.0548,0.1755,2
2026-06-19 10:00:00+05:30,ASIANPAINT.NS,0.1192,-0.2699,-0.124,-0.2808,1
2026-06-19 10:15:00+05:30,ASIANPAINT.NS,-0.0887,0.1463,0.2304,-0.0439,2
2026-06-19 10:30:00+05:30,ASIANPAINT.NS,0.1665,0.084,-0.157,-0.1497,1
2026-06-19 10:45:00+05:30,ASIANPAINT.NS,0.1859,-0.2408,-0.2737,-0.2956,1
2026-06-19 11:00:00+05:30,ASIANPAINT.NS,-0.3015,-0.0329,0.0073,-0.0622,2
2026-06-19 11:15:00+05:30,ASIANPAINT.NS,0.0149,0.0402,-0.022,-0.1756,1
2026-06-19 11:30:00+05:30,ASIANPAINT.NS,0.0237,-0.0622,-0.0695,-0.3328,1
2026-06-19 11:45:00+05:30,ASIANPAINT.NS,-0.0254,-0.0073,-0.1537,-0.1976,2
2026-06-19 12:00:00+05:30,ASIANPAINT.NS,-0.0101,-0.1464,-0.2635,-0.2635,1
2026-06-19 12:15:00+05:30,ASIANPAINT.NS,-0.1858,-0.1173,-0.044,-0.0843,2
2026-06-19 12:30:00+05:30,ASIANPAINT.NS,-0.0632,0.0734,0.0,0.1101,1
2026-06-19 12:45:00+05:30,ASIANPAINT.NS,0.0917,-0.0733,-0.0403,0.0623,2
2026-06-19 13:00:00+05:30,ASIANPAINT.NS,-0.0408,0.033,0.1101,-0.0587,1
2026-06-19 13:15:00+05:30,ASIANPAINT.NS,0.0055,0.077,0.1027,-0.1431,2
2026-06-19 13:30:00+05:30,ASIANPAINT.NS,-0.0015,0.0257,-0.1686,-0.0697,1
2026-06-19 13:45:00+05:30,ASIANPAINT.NS,-0.0581,-0.1942,-0.2455,-0.1832,2
2026-06-19 14:00:00+05:30,ASIANPAINT.NS,-0.2967,-0.0514,0.0991,0.2533,2
2026-06-19 14:15:00+05:30,ASIANPAINT.NS,0.0698,0.1506,0.0624,0.3967,1
2026-06-19 14:30:00+05:30,ASIANPAINT.NS,0.0583,-0.088,0.1541,0.1981,1
2026-06-19 14:45:00+05:30,ASIANPAINT.NS,0.1735,0.2423,0.3341,0.1285,2
2026-06-19 15:00:00+05:30,ASIANPAINT.NS,-0.2357,0.0916,0.044,-0.1868,2
2026-06-19 15:15:00+05:30,ASIANPAINT.NS,0.0271,-0.0476,-0.2049,-0.311,1
2026-06-22 09:15:00+05:30,ASIANPAINT.NS,-0.492,-0.1574,-0.2306,-0.3917,2
2026-06-22 09:30:00+05:30,ASIANPAINT.NS,-0.0712,-0.0733,-0.1063,-0.1613,2
2026-06-22 09:45:00+05:30,ASIANPAINT.NS,-0.1203,-0.033,-0.1615,-0.4697,2
2026-06-22 10:00:00+05:30,ASIANPAINT.NS,-0.0631,-0.1285,-0.0551,-0.6313,2
2026-06-22 10:15:00+05:30,ASIANPAINT.NS,-0.1273,0.0735,-0.3087,-0.3455,1
2026-06-22 10:30:00+05:30,ASIANPAINT.NS,0.0738,-0.3819,-0.5766,-0.4738,1
2026-06-22 10:45:00+05:30,ASIANPAINT.NS,-0.4238,-0.1954,-0.0369,-0.1991,2
2026-06-22 11:00:00+05:30,ASIANPAINT.NS,-0.1802,0.1588,0.1034,-0.2475,2
2026-06-22 11:15:00+05:30,ASIANPAINT.NS,0.1127,-0.0553,-0.1623,-0.3135,1
2026-06-22 11:30:00+05:30,ASIANPAINT.NS,0.0167,-0.107,-0.3506,-0.3506,2
2026-06-22 11:45:00+05:30,ASIANPAINT.NS,-0.0749,-0.2438,-0.1515,-0.3066,2
2026-06-22 12:00:00+05:30,ASIANPAINT.NS,-0.1295,0.0926,0.0,-0.2481,2
2026-06-22 12:15:00+05:30,ASIANPAINT.NS,0.0872,-0.0925,-0.1554,-0.5956,1
2026-06-22 12:30:00+05:30,ASIANPAINT.NS,-0.0961,-0.0629,-0.2481,-0.7554,2
2026-06-22 12:45:00+05:30,ASIANPAINT.NS,-0.087,-0.1853,-0.4409,-0.9412,2
2026-06-22 13:00:00+05:30,ASIANPAINT.NS,-0.1417,-0.2561,-0.5086,-0.7536,2
2026-06-22 13:15:00+05:30,ASIANPAINT.NS,-0.2806,-0.2531,-0.5024,-0.3424,2
2026-06-22 13:30:00+05:30,ASIANPAINT.NS,-0.2578,-0.25,-0.2463,0.0634,2
2026-06-22 13:45:00+05:30,ASIANPAINT.NS,-0.2763,0.0037,0.1608,0.0748,2
2026-06-22 14:00:00+05:30,ASIANPAINT.NS,-0.0015,0.1571,0.3105,0.0337,2
2026-06-22 14:15:00+05:30,ASIANPAINT.NS,0.0596,0.1531,-0.0859,-0.1755,1
2026-06-22 14:30:00+05:30,ASIANPAINT.NS,0.1699,-0.2387,-0.2759,-0.7458,1
2026-06-22 14:45:00+05:30,ASIANPAINT.NS,-0.2601,-0.0374,-0.0897,-0.314,2
2026-06-22 15:00:00+05:30,ASIANPAINT.NS,0.0971,-0.0523,-0.4711,0.2243,1
2026-06-22 15:15:00+05:30,ASIANPAINT.NS,0.0026,-0.419,-0.2245,0.303,2
2026-06-23 09:15:00+05:30,ASIANPAINT.NS,-0.0921,0.1954,0.6988,0.7777,1
2026-06-23 09:30:00+05:30,ASIANPAINT.NS,0.0822,0.5024,0.5287,0.7612,1
2026-06-23 09:45:00+05:30,ASIANPAINT.NS,0.4585,0.0261,0.0784,0.2462,1
2026-06-23 10:00:00+05:30,ASIANPAINT.NS,0.0634,0.0522,0.2312,0.3842,1
2026-06-23 10:15:00+05:30,ASIANPAINT.NS,0.0978,0.1789,0.1678,0.3169,1
2026-06-23 10:30:00+05:30,ASIANPAINT.NS,0.2086,-0.0112,0.1526,-0.0112,1
2026-06-23 10:45:00+05:30,ASIANPAINT.NS,0.0727,0.1637,0.1489,-0.3349,2
2026-06-23 11:00:00+05:30,ASIANPAINT.NS,0.0625,-0.0149,-0.1635,-0.6391,2
2026-06-23 11:15:00+05:30,ASIANPAINT.NS,0.0112,-0.1486,-0.4831,-0.8101,1
2026-06-23 11:30:00+05:30,ASIANPAINT.NS,-0.0083,-0.3349,-0.4764,-1.0421,2
2026-06-23 11:45:00+05:30,ASIANPAINT.NS,0.1019,-0.1419,-0.3286,-0.6759,2
2026-06-23 12:00:00+05:30,ASIANPAINT.NS,-0.0634,-0.187,-0.5684,-0.5048,2
2026-06-23 12:15:00+05:30,ASIANPAINT.NS,-0.1119,-0.3821,-0.3484,-0.3484,1
2026-06-23 12:30:00+05:30,ASIANPAINT.NS,-0.3883,0.0338,0.0639,-0.0113,2
2026-06-23 12:45:00+05:30,ASIANPAINT.NS,0.1157,0.0301,0.0,-0.109,1
2026-06-23 13:00:00+05:30,ASIANPAINT.NS,0.0637,-0.0301,-0.0752,-0.0639,1
2026-06-23 13:15:00+05:30,ASIANPAINT.NS,0.0385,-0.0451,-0.109,-0.0714,2
2026-06-23 13:30:00+05:30,ASIANPAINT.NS,0.0258,-0.0639,0.0113,0.0865,1
2026-06-23 13:45:00+05:30,ASIANPAINT.NS,0.0394,0.0753,0.0376,0.35,2
2026-06-23 14:00:00+05:30,ASIANPAINT.NS,-0.0802,-0.0376,0.0752,0.0338,2
2026-06-23 14:15:00+05:30,ASIANPAINT.NS,-0.0362,0.1129,0.3123,0.1204,1
2026-06-23 14:30:00+05:30,ASIANPAINT.NS,0.0999,0.1992,-0.0413,0.5186,2
2026-06-23 14:45:00+05:30,ASIANPAINT.NS,0.237,-0.24,-0.1913,0.3038,1
2026-06-23 15:00:00+05:30,ASIANPAINT.NS,0.0858,0.0489,0.5602,-0.0865,1
2026-06-23 15:15:00+05:30,ASIANPAINT.NS,0.1892,0.5111,0.496,0.2518,2
2026-06-24 09:15:00+05:30,ASIANPAINT.NS,0.125,-0.015,-0.643,-0.1495,1
2026-06-24 09:30:00+05:30,ASIANPAINT.NS,0.0326,-0.6282,-0.243,-0.3963,1
2026-06-24 09:45:00+05:30,ASIANPAINT.NS,-0.556,0.3876,0.4967,0.4365,2
2026-06-24 10:00:00+05:30,ASIANPAINT.NS,0.0835,0.1087,-0.1537,-0.1537,1
2026-06-24 10:15:00+05:30,ASIANPAINT.NS,-0.0167,-0.2621,-0.0599,-0.1872,1
2026-06-24 10:30:00+05:30,ASIANPAINT.NS,-0.2225,0.2027,0.0,0.1201,2
2026-06-24 10:45:00+05:30,ASIANPAINT.NS,0.1286,-0.2023,-0.1274,0.1873,1
2026-06-24 11:00:00+05:30,ASIANPAINT.NS,-0.3436,0.0751,0.1201,0.3792,2
2026-06-24 11:15:00+05:30,ASIANPAINT.NS,0.1214,0.045,0.3151,0.3976,1
2026-06-24 11:30:00+05:30,ASIANPAINT.NS,-0.0799,0.27,0.2587,-0.0113,1
2026-06-24 11:45:00+05:30,ASIANPAINT.NS,0.3097,-0.0112,0.0823,-0.2206,1
2026-06-24 12:00:00+05:30,ASIANPAINT.NS,0.0501,0.0935,-0.2693,-0.2094,1
2026-06-24 12:15:00+05:30,ASIANPAINT.NS,0.0376,-0.3624,-0.3026,-0.3139,1
2026-06-24 12:30:00+05:30,ASIANPAINT.NS,-0.3443,0.06,0.06,0.0975,2
2026-06-24 12:45:00+05:30,ASIANPAINT.NS,0.0058,0.0,-0.0112,-0.3448,1
2026-06-24 13:00:00+05:30,ASIANPAINT.NS,-0.1152,-0.0112,0.0375,-0.4722,2
2026-06-24 13:15:00+05:30,ASIANPAINT.NS,-0.1101,0.0487,-0.3336,-0.4498,1
2026-06-24 13:30:00+05:30,ASIANPAINT.NS,-0.0288,-0.3821,-0.5095,-0.1274,1
2026-06-24 13:45:00+05:30,ASIANPAINT.NS,-0.3043,-0.1279,-0.1166,0.3497,2
2026-06-24 14:00:00+05:30,ASIANPAINT.NS,-0.132,0.0113,0.3841,0.2787,2
2026-06-24 14:15:00+05:30,ASIANPAINT.NS,0.0192,0.3727,0.4669,0.433,1
2026-06-24 14:30:00+05:30,ASIANPAINT.NS,0.3685,0.0938,-0.105,-0.3901,1
2026-06-24 14:45:00+05:30,ASIANPAINT.NS,0.1021,-0.1986,-0.0337,-0.4235,1
2026-06-24 15:00:00+05:30,ASIANPAINT.NS,0.0271,0.1652,-0.2854,0.7472,1
2026-06-24 15:15:00+05:30,ASIANPAINT.NS,0.1467,-0.4499,-0.3899,0.3299,1
2026-06-25 09:15:00+05:30,ASIANPAINT.NS,-1.0097,0.0603,1.0356,0.7343,1
2026-06-25 09:30:00+05:30,ASIANPAINT.NS,0.0426,0.9747,0.7226,0.8242,1
2026-06-25 09:45:00+05:30,ASIANPAINT.NS,0.8101,-0.2497,-0.2982,-0.2646,1
2026-06-25 10:00:00+05:30,ASIANPAINT.NS,-0.2991,-0.0486,0.1009,0.3251,1
2026-06-25 10:15:00+05:30,ASIANPAINT.NS,0.0093,0.1495,0.0336,0.2505,1
2026-06-25 10:30:00+05:30,ASIANPAINT.NS,0.1186,-0.1157,0.224,0.3359,1
2026-06-25 10:45:00+05:30,ASIANPAINT.NS,-0.1757,0.3401,0.2168,0.4148,2
2026-06-25 11:00:00+05:30,ASIANPAINT.NS,0.3433,-0.1229,0.1117,-0.3352,1
2026-06-25 11:15:00+05:30,ASIANPAINT.NS,-0.0853,0.2349,0.1976,-0.4027,1
2026-06-25 11:30:00+05:30,ASIANPAINT.NS,0.2128,-0.0372,-0.4464,-0.8259,1
2026-06-25 11:45:00+05:30,ASIANPAINT.NS,-0.205,-0.4094,-0.5992,-0.6959,2
2026-06-25 12:00:00+05:30,ASIANPAINT.NS,-0.4387,-0.1906,-0.3812,-0.4671,2
2026-06-25 12:15:00+05:30,ASIANPAINT.NS,-0.0208,-0.1909,-0.0973,-0.3145,2
2026-06-25 12:30:00+05:30,ASIANPAINT.NS,-0.1548,0.0938,-0.0863,-0.0075,2
