Datetime,Symbol,RS_Open,Future_15m,Future_30m,Future_60m,Rank
2026-06-25 12:45:00+05:30,ASIANPAINT.NS,0.077,-0.1799,-0.2174,-0.0112,1
2026-06-25 13:00:00+05:30,ASIANPAINT.NS,-0.0807,-0.0375,0.0788,-0.1314,2
2026-06-25 13:15:00+05:30,ASIANPAINT.NS,-0.0739,0.1164,0.2066,-0.1728,2
2026-06-25 13:30:00+05:30,ASIANPAINT.NS,0.0379,0.09,-0.2101,-0.6078,1
2026-06-25 13:45:00+05:30,ASIANPAINT.NS,0.1724,-0.2999,-0.3786,-0.6184,1
2026-06-25 14:00:00+05:30,ASIANPAINT.NS,-0.1354,-0.079,-0.3985,-0.6353,2
2026-06-25 14:15:00+05:30,ASIANPAINT.NS,0.0388,-0.3198,-0.2408,-0.4778,1
2026-05-18 09:15:00+05:30,COALINDIA.NS,0.5731,0.3794,0.3903,1.3118,1
2026-05-18 09:30:00+05:30,COALINDIA.NS,0.4429,0.0108,0.7236,0.7776,1
2026-05-18 09:45:00+05:30,COALINDIA.NS,0.2239,0.7127,0.9179,0.9611,1
2026-05-18 10:00:00+05:30,COALINDIA.NS,0.6311,0.2037,0.0536,0.0643,1
2026-05-18 10:15:00+05:30,COALINDIA.NS,0.1609,-0.1498,0.0428,-0.4815,1
2026-05-18 10:30:00+05:30,COALINDIA.NS,-0.3207,0.1929,0.0107,-0.4072,2
2026-05-18 10:45:00+05:30,COALINDIA.NS,0.0017,-0.1818,-0.5241,-0.5776,2
2026-05-18 11:00:00+05:30,COALINDIA.NS,-0.204,-0.3429,-0.4179,-0.4394,2
2026-05-18 11:15:00+05:30,COALINDIA.NS,-0.4306,-0.0753,-0.0538,0.0968,2
2026-05-18 11:30:00+05:30,COALINDIA.NS,-0.2319,0.0215,-0.0215,0.1399,2
2026-05-18 11:45:00+05:30,COALINDIA.NS,0.2518,-0.043,0.1506,-0.355,2
2026-05-18 12:00:00+05:30,COALINDIA.NS,-0.2297,0.1937,0.1614,-0.1722,2
2026-05-18 12:15:00+05:30,COALINDIA.NS,0.0822,-0.0322,-0.5049,-0.6016,2
2026-05-18 12:30:00+05:30,COALINDIA.NS,-0.1327,-0.4728,-0.3331,-0.9564,2
2026-05-18 12:45:00+05:30,COALINDIA.NS,-0.7356,0.1404,-0.0972,-0.3239,2
2026-05-18 13:00:00+05:30,COALINDIA.NS,0.1762,-0.2372,-0.6253,-0.4636,1
2026-05-18 13:15:00+05:30,COALINDIA.NS,-0.2303,-0.3891,-0.227,-0.4539,2
2026-05-18 13:30:00+05:30,COALINDIA.NS,-0.4493,0.1627,0.1627,0.0325,2
2026-05-18 13:45:00+05:30,COALINDIA.NS,0.0504,0.0,-0.2275,-0.4441,1
2026-05-18 14:00:00+05:30,COALINDIA.NS,0.0152,-0.2275,-0.13,0.1625,1
2026-05-18 14:15:00+05:30,COALINDIA.NS,-0.2361,0.0977,-0.2171,0.228,2
2026-05-18 14:30:00+05:30,COALINDIA.NS,0.1098,-0.3145,0.2928,-0.4989,2
2026-05-18 14:45:00+05:30,COALINDIA.NS,-0.3076,0.6093,0.4461,-0.3046,2
2026-05-18 15:00:00+05:30,COALINDIA.NS,0.3479,-0.1622,-0.7894,-0.9084,1
2026-05-18 15:15:00+05:30,COALINDIA.NS,-0.2162,-0.6282,-0.7474,-0.8557,2
2026-05-19 09:15:00+05:30,COALINDIA.NS,-1.2211,-0.1199,-0.1199,-0.1526,2
2026-05-19 09:30:00+05:30,COALINDIA.NS,-0.1545,0.0,-0.1091,0.0437,1
2026-05-19 09:45:00+05:30,COALINDIA.NS,0.2251,-0.1091,-0.0327,0.0218,1
2026-05-19 10:00:00+05:30,COALINDIA.NS,-0.4523,0.0765,0.153,-0.4807,2
2026-05-19 10:15:00+05:30,COALINDIA.NS,0.0975,0.0764,0.0546,-0.6004,2
2026-05-19 10:30:00+05:30,COALINDIA.NS,0.0093,-0.0218,-0.6327,-0.4473,2
2026-05-19 10:45:00+05:30,COALINDIA.NS,-0.0509,-0.611,-0.6547,-0.4801,2
2026-05-19 11:00:00+05:30,COALINDIA.NS,-0.23,-0.0439,0.1866,-0.022,2
2026-05-19 11:15:00+05:30,COALINDIA.NS,-0.0848,0.2306,0.1757,0.3844,1
2026-05-19 11:30:00+05:30,COALINDIA.NS,0.139,-0.0548,-0.2082,0.0438,2
2026-05-19 11:45:00+05:30,COALINDIA.NS,-0.0754,-0.1535,0.2083,0.0877,2
2026-05-19 12:00:00+05:30,COALINDIA.NS,-0.1044,0.3624,0.2526,0.3184,2
2026-05-19 12:15:00+05:30,COALINDIA.NS,0.2893,-0.1094,-0.1203,0.0328,1
2026-05-19 12:30:00+05:30,COALINDIA.NS,-0.0711,-0.011,0.0657,-0.0548,2
2026-05-19 12:45:00+05:30,COALINDIA.NS,0.0167,0.0767,0.1534,-0.0219,1
2026-05-19 13:00:00+05:30,COALINDIA.NS,0.0839,0.0766,-0.1204,0.0219,1
2026-05-19 13:15:00+05:30,COALINDIA.NS,-0.0248,-0.1969,-0.175,-0.0547,1
2026-05-19 13:30:00+05:30,COALINDIA.NS,-0.1105,0.0219,0.1425,0.1973,2
2026-05-19 13:45:00+05:30,COALINDIA.NS,0.0312,0.1205,0.1205,0.0219,1
2026-05-19 14:00:00+05:30,COALINDIA.NS,0.0006,0.0,0.0547,0.0109,1
2026-05-19 14:15:00+05:30,COALINDIA.NS,0.0601,0.0547,-0.0985,0.0109,1
2026-05-19 14:30:00+05:30,COALINDIA.NS,0.2347,-0.1531,-0.0437,-0.4375,1
2026-05-19 14:45:00+05:30,COALINDIA.NS,-0.147,0.1095,0.1095,-0.2081,2
2026-05-19 15:00:00+05:30,COALINDIA.NS,0.1512,0.0,-0.3939,-0.2845,1
2026-05-19 15:15:00+05:30,COALINDIA.NS,0.0773,-0.3939,-0.3173,-0.6784,1
2026-05-20 09:15:00+05:30,COALINDIA.NS,0.0234,0.0769,0.1099,0.0989,2
2026-05-20 09:30:00+05:30,COALINDIA.NS,-0.0916,0.0329,-0.3622,0.5379,2
2026-05-20 09:45:00+05:30,COALINDIA.NS,-0.0244,-0.395,-0.011,0.1646,2
2026-05-20 10:00:00+05:30,COALINDIA.NS,-0.2293,0.3856,0.9034,0.7491,1
2026-05-20 10:15:00+05:30,COALINDIA.NS,0.2701,0.5158,0.1756,0.3841,1
2026-05-20 10:30:00+05:30,COALINDIA.NS,0.406,-0.3385,-0.1529,0.0655,1
2026-05-20 10:45:00+05:30,COALINDIA.NS,-0.3852,0.1862,0.2082,0.252,2
2026-05-20 11:00:00+05:30,COALINDIA.NS,0.0963,0.0219,0.2187,-0.0328,1
2026-05-20 11:15:00+05:30,COALINDIA.NS,-0.1566,0.1968,0.0437,0.1203,2
2026-05-20 11:30:00+05:30,COALINDIA.NS,0.175,-0.1528,-0.251,-0.0109,1
2026-05-20 11:45:00+05:30,COALINDIA.NS,-0.1466,-0.0983,0.0765,0.3278,2
2026-05-20 12:00:00+05:30,COALINDIA.NS,-0.0225,0.175,0.2406,0.361,2
2026-05-20 12:15:00+05:30,COALINDIA.NS,0.1617,0.0655,0.2511,0.0874,1
2026-05-20 12:30:00+05:30,COALINDIA.NS,0.009,0.1855,0.12,0.12,2
2026-05-20 12:45:00+05:30,COALINDIA.NS,0.111,-0.0653,-0.1634,0.0545,1
2026-05-20 13:00:00+05:30,COALINDIA.NS,-0.0047,-0.0981,0.0,0.1744,1
2026-05-20 13:15:00+05:30,COALINDIA.NS,0.0485,0.0982,0.2182,0.1527,1
2026-05-20 13:30:00+05:30,COALINDIA.NS,-0.0097,0.1199,0.1744,0.0545,2
2026-05-20 13:45:00+05:30,COALINDIA.NS,-0.0117,0.0544,-0.0653,-0.1851,1
2026-05-20 14:00:00+05:30,COALINDIA.NS,-0.0785,-0.1197,-0.1197,-0.1306,1
2026-05-20 14:15:00+05:30,COALINDIA.NS,-0.1787,0.0,-0.1198,-0.0545,2
2026-05-20 14:30:00+05:30,COALINDIA.NS,-0.0478,-0.1198,-0.0109,0.6972,1
2026-05-20 14:45:00+05:30,COALINDIA.NS,-0.1182,0.1091,0.0654,1.0688,1
2026-05-20 15:00:00+05:30,COALINDIA.NS,0.1572,-0.0436,0.7081,1.0023,1
2026-05-20 15:15:00+05:30,COALINDIA.NS,-0.0286,0.752,1.0027,1.0463,2
2026-05-21 09:15:00+05:30,COALINDIA.NS,0.8599,0.2488,0.2921,0.119,1
2026-05-21 09:30:00+05:30,COALINDIA.NS,0.0386,0.0432,0.0432,-0.0863,1
2026-05-21 09:45:00+05:30,COALINDIA.NS,0.1024,0.0,-0.1726,-0.1618,1
2026-05-21 10:00:00+05:30,COALINDIA.NS,-0.0072,-0.1726,-0.1294,-0.3883,1
2026-05-21 10:15:00+05:30,COALINDIA.NS,-0.4298,0.0432,0.0108,-0.2593,2
2026-05-21 10:30:00+05:30,COALINDIA.NS,0.0683,-0.0324,-0.2592,-0.216,2
2026-05-21 10:45:00+05:30,COALINDIA.NS,0.1077,-0.2269,-0.2701,-0.2161,1
2026-05-21 11:00:00+05:30,COALINDIA.NS,-0.1164,-0.0433,0.0433,0.1949,2
2026-05-21 11:15:00+05:30,COALINDIA.NS,-0.2695,0.0867,0.0542,-0.0433,2
2026-05-21 11:30:00+05:30,COALINDIA.NS,0.0835,-0.0325,0.1515,-0.3247,1
2026-05-21 11:45:00+05:30,COALINDIA.NS,0.042,0.1841,-0.0974,-0.1841,2
2026-05-21 12:00:00+05:30,COALINDIA.NS,0.2347,-0.281,-0.4755,-0.4107,1
2026-05-21 12:15:00+05:30,COALINDIA.NS,-0.0953,-0.1951,-0.0867,-0.0542,2
2026-05-21 12:30:00+05:30,COALINDIA.NS,-0.0395,0.1086,0.0652,0.3583,2
2026-05-21 12:45:00+05:30,COALINDIA.NS,0.1643,-0.0434,0.0325,0.4447,1
2026-05-21 13:00:00+05:30,COALINDIA.NS,-0.1018,0.076,0.293,0.4449,2
2026-05-21 13:15:00+05:30,COALINDIA.NS,0.114,0.2169,0.4121,0.2277,1
2026-05-21 13:30:00+05:30,COALINDIA.NS,-0.0043,0.1948,0.1515,0.0,1
2026-05-21 13:45:00+05:30,COALINDIA.NS,0.2179,-0.0432,-0.1836,-0.0864,1
2026-05-21 14:00:00+05:30,COALINDIA.NS,0.0487,-0.1404,-0.1512,-0.4213,1
2026-05-21 14:15:00+05:30,COALINDIA.NS,-0.1419,-0.0108,0.0974,-0.4219,2
2026-05-21 14:30:00+05:30,COALINDIA.NS,-0.0389,0.1082,-0.2705,-0.6925,1
2026-05-21 14:45:00+05:30,COALINDIA.NS,0.0767,-0.3783,-0.5188,-0.8755,1
2026-05-21 15:00:00+05:30,COALINDIA.NS,-0.2617,-0.141,-0.4231,-0.4014,2
2026-05-21 15:15:00+05:30,COALINDIA.NS,-0.1821,-0.2825,-0.3585,-0.1412,2
2026-05-22 09:15:00+05:30,COALINDIA.NS,-0.5989,-0.0763,0.0218,0.109,2
2026-05-22 09:30:00+05:30,COALINDIA.NS,-0.0823,0.0981,0.2181,0.0,2
2026-05-22 09:45:00+05:30,COALINDIA.NS,-0.0455,0.1198,0.0871,-0.3159,2
2026-05-22 10:00:00+05:30,COALINDIA.NS,0.1084,-0.0326,-0.2176,-0.4461,1
2026-05-22 10:15:00+05:30,COALINDIA.NS,0.0943,-0.185,-0.4027,-0.5333,1
2026-05-22 10:30:00+05:30,COALINDIA.NS,-0.3061,-0.2181,-0.229,-0.1963,2
2026-05-22 10:45:00+05:30,COALINDIA.NS,-0.2536,-0.0109,-0.1311,0.2076,2
2026-05-22 11:00:00+05:30,COALINDIA.NS,0.0841,-0.1202,0.0328,0.0765,2
2026-05-22 11:15:00+05:30,COALINDIA.NS,-0.0632,0.1532,0.3392,-0.1094,2
2026-05-22 11:30:00+05:30,COALINDIA.NS,-0.0794,0.1857,0.0437,-0.0437,1
2026-05-22 11:45:00+05:30,COALINDIA.NS,0.2415,-0.1418,-0.4471,-0.2835,1
2026-05-22 12:00:00+05:30,COALINDIA.NS,-0.1588,-0.3058,-0.0874,-0.1857,2
2026-05-22 12:15:00+05:30,COALINDIA.NS,-0.1955,0.2191,0.1643,0.0767,1
2026-05-22 12:30:00+05:30,COALINDIA.NS,0.1554,-0.0547,-0.0984,0.0,2
2026-05-22 12:45:00+05:30,COALINDIA.NS,-0.1778,-0.0437,-0.0875,0.0984,2
2026-05-22 13:00:00+05:30,COALINDIA.NS,-0.0163,-0.0438,0.0985,0.2954,2
2026-05-22 13:15:00+05:30,COALINDIA.NS,-0.0022,0.1423,0.1861,0.1095,1
2026-05-22 13:30:00+05:30,COALINDIA.NS,0.1972,0.0437,0.1967,-0.1421,1
2026-05-22 13:45:00+05:30,COALINDIA.NS,0.0599,0.153,-0.0765,-0.2076,2
2026-05-22 14:00:00+05:30,COALINDIA.NS,0.2118,-0.2291,-0.3382,-0.3382,1
2026-05-22 14:15:00+05:30,COALINDIA.NS,-0.0544,-0.1093,-0.1312,-0.164,2
2026-05-22 14:30:00+05:30,COALINDIA.NS,0.0731,-0.0219,0.0,0.4378,2
2026-05-22 14:45:00+05:30,COALINDIA.NS,-0.107,0.0219,-0.0328,0.7007,1
2026-05-22 15:00:00+05:30,COALINDIA.NS,0.0383,-0.0547,0.4378,1.0617,1
2026-05-22 15:15:00+05:30,COALINDIA.NS,-0.1861,0.4928,0.7338,1.0295,1
2026-05-25 09:15:00+05:30,COALINDIA.NS,-0.1248,0.2398,0.6212,0.5776,1
2026-05-25 09:30:00+05:30,COALINDIA.NS,0.2852,0.3805,0.2935,0.2283,1
2026-05-25 09:45:00+05:30,COALINDIA.NS,0.4402,-0.0866,-0.0433,-0.2924,1
2026-05-25 10:00:00+05:30,COALINDIA.NS,-0.153,0.0434,-0.065,-0.3252,2
2026-05-25 10:15:00+05:30,COALINDIA.NS,-0.0305,-0.1084,-0.2492,-0.2384,2
2026-05-25 10:30:00+05:30,COALINDIA.NS,-0.2406,-0.141,-0.2603,-0.0868,2
2026-05-25 10:45:00+05:30,COALINDIA.NS,-0.0958,-0.1195,0.0109,0.1086,2
2026-05-25 11:00:00+05:30,COALINDIA.NS,-0.1639,0.1305,0.174,0.0761,1
2026-05-25 11:15:00+05:30,COALINDIA.NS,0.1908,0.0434,0.0977,-0.2715,1
2026-05-25 11:30:00+05:30,COALINDIA.NS,0.0222,0.0543,-0.0977,-0.3908,1
2026-05-25 11:45:00+05:30,COALINDIA.NS,0.0466,-0.1519,-0.3689,-0.3689,2
2026-05-25 12:00:00+05:30,COALINDIA.NS,-0.0508,-0.2173,-0.2934,-0.4673,2
2026-05-25 12:15:00+05:30,COALINDIA.NS,-0.1787,-0.0762,0.0,-0.2505,2
2026-05-25 12:30:00+05:30,COALINDIA.NS,-0.0792,0.0763,-0.1744,-0.3597,2
2026-05-25 12:45:00+05:30,COALINDIA.NS,0.0781,-0.2505,-0.2505,-0.4574,1
2026-05-25 13:00:00+05:30,COALINDIA.NS,-0.3409,0.0,-0.1856,-0.3057,2
2026-05-25 13:15:00+05:30,COALINDIA.NS,-0.0209,-0.1856,-0.2074,-0.2074,2
2026-05-25 13:30:00+05:30,COALINDIA.NS,-0.0805,-0.0219,-0.1203,0.2078,1
2026-05-25 13:45:00+05:30,COALINDIA.NS,-0.0206,-0.0985,0.0,0.2188,1
2026-05-25 14:00:00+05:30,COALINDIA.NS,-0.0525,0.0986,0.3286,0.3505,2
2026-05-25 14:15:00+05:30,COALINDIA.NS,0.0007,0.2298,0.2188,0.2188,1
2026-05-25 14:30:00+05:30,COALINDIA.NS,0.0768,-0.0109,0.0218,1.0916,1
2026-05-25 14:45:00+05:30,COALINDIA.NS,-0.1278,0.0327,0.0,1.2118,2
2026-05-25 15:00:00+05:30,COALINDIA.NS,0.0676,-0.0327,1.0695,1.6261,1
2026-05-25 15:15:00+05:30,COALINDIA.NS,-0.0475,1.1026,1.2118,1.7467,1
2026-05-26 09:15:00+05:30,COALINDIA.NS,0.5515,0.108,0.5507,1.069,1
2026-05-26 09:30:00+05:30,COALINDIA.NS,-0.0081,0.4422,0.5285,1.3051,1
2026-05-26 09:45:00+05:30,COALINDIA.NS,0.5388,0.0859,0.5155,1.6108,1
2026-05-26 10:00:00+05:30,COALINDIA.NS,-0.0525,0.4292,0.7725,1.706,2
2026-05-26 10:15:00+05:30,COALINDIA.NS,0.3945,0.3419,1.0897,1.3034,1
2026-05-26 10:30:00+05:30,COALINDIA.NS,0.3181,0.7453,0.9263,0.8305,1
2026-05-26 10:45:00+05:30,COALINDIA.NS,0.7326,0.1797,0.2114,-0.4439,1
2026-05-26 11:00:00+05:30,COALINDIA.NS,0.1537,0.0316,-0.0949,-0.8545,1
2026-05-26 11:15:00+05:30,COALINDIA.NS,0.0894,-0.1266,-0.6539,-1.0863,1
2026-05-26 11:30:00+05:30,COALINDIA.NS,-0.2128,-0.528,-0.7603,-1.1088,2
2026-05-26 11:45:00+05:30,COALINDIA.NS,-0.4769,-0.2335,-0.4352,-0.7749,2
2026-05-26 12:00:00+05:30,COALINDIA.NS,-0.1583,-0.2022,-0.3511,-0.7768,2
2026-05-26 12:15:00+05:30,COALINDIA.NS,-0.1686,-0.1493,-0.3412,-0.5224,2
2026-05-26 12:30:00+05:30,COALINDIA.NS,-0.1219,-0.1922,-0.4271,-0.8649,2
2026-05-26 12:45:00+05:30,COALINDIA.NS,-0.1019,-0.2354,-0.1819,-0.567,2
2026-05-26 13:00:00+05:30,COALINDIA.NS,-0.1555,0.0536,-0.4397,-0.8686,2
2026-05-26 13:15:00+05:30,COALINDIA.NS,0.0011,-0.493,-0.3858,-1.4791,2
2026-05-26 13:30:00+05:30,COALINDIA.NS,-0.4363,0.1077,-0.4308,-1.6372,2
2026-05-26 13:45:00+05:30,COALINDIA.NS,0.1912,-0.538,-1.0975,-1.3019,1
2026-05-26 14:00:00+05:30,COALINDIA.NS,-0.5044,-0.5625,-1.2116,-0.6491,2
2026-05-26 14:15:00+05:30,COALINDIA.NS,-0.5556,-0.6527,-0.2067,-0.8486,2
2026-05-26 14:30:00+05:30,COALINDIA.NS,-0.6139,0.449,0.5694,-3.9312,2
2026-05-26 14:45:00+05:30,COALINDIA.NS,0.3424,0.1199,-0.6432,-3.9573,1
2026-05-26 15:00:00+05:30,COALINDIA.NS,0.1614,-0.7622,-4.4752,-3.6912,2
2026-05-26 15:15:00+05:30,COALINDIA.NS,-0.9359,-3.7415,-3.3355,-2.4578,2
2026-05-27 09:15:00+05:30,COALINDIA.NS,2.2728,0.4217,0.8207,1.801,1
2026-05-27 09:30:00+05:30,COALINDIA.NS,0.4608,0.3973,0.9081,1.5664,1
2026-05-27 09:45:00+05:30,COALINDIA.NS,0.5538,0.5088,0.9723,1.0741,1
2026-05-27 10:00:00+05:30,COALINDIA.NS,0.2218,0.4612,0.6524,1.0911,1
2026-05-27 10:15:00+05:30,COALINDIA.NS,0.376,0.1903,0.1008,1.2876,1
2026-05-27 10:30:00+05:30,COALINDIA.NS,0.2937,-0.0894,0.4359,0.7376,1
2026-05-27 10:45:00+05:30,COALINDIA.NS,-0.2623,0.5257,1.1857,0.302,2
2026-05-27 11:00:00+05:30,COALINDIA.NS,0.5354,0.6565,0.3004,-0.5007,1
2026-05-27 11:15:00+05:30,COALINDIA.NS,0.5946,-0.3537,-0.8733,-1.4924,1
2026-05-27 11:30:00+05:30,COALINDIA.NS,-0.2689,-0.5214,-0.7988,-1.1981,2
2026-05-27 11:45:00+05:30,COALINDIA.NS,-0.4402,-0.2788,-0.6245,-0.7918,2
2026-05-27 12:00:00+05:30,COALINDIA.NS,-0.2303,-0.3467,-0.4026,-0.5032,2
2026-05-27 12:15:00+05:30,COALINDIA.NS,-0.3239,-0.0561,-0.1683,0.4601,2
2026-05-27 12:30:00+05:30,COALINDIA.NS,-0.2152,-0.1123,-0.1011,0.0674,2
2026-05-27 12:45:00+05:30,COALINDIA.NS,0.0054,0.0112,0.6295,0.9105,2
2026-05-27 13:00:00+05:30,COALINDIA.NS,0.0424,0.6182,0.1686,1.2701,1
2026-05-27 13:15:00+05:30,COALINDIA.NS,0.6159,-0.4468,0.2793,1.0836,1
2026-05-27 13:30:00+05:30,COALINDIA.NS,-0.4336,0.7294,1.0996,3.0745,2
2026-05-27 13:45:00+05:30,COALINDIA.NS,0.6856,0.3676,0.8021,1.9271,1
2026-05-27 14:00:00+05:30,COALINDIA.NS,0.4917,0.4329,1.9534,2.7969,1
2026-05-27 14:15:00+05:30,COALINDIA.NS,0.4451,1.514,1.1161,2.3428,1
2026-05-27 14:30:00+05:30,COALINDIA.NS,1.5888,-0.3919,0.8273,1.8289,1
2026-05-27 14:45:00+05:30,COALINDIA.NS,-0.4154,1.224,1.2131,1.9235,2
2026-05-27 15:00:00+05:30,COALINDIA.NS,1.1545,-0.0108,0.9933,0.0972,1
2026-05-27 15:15:00+05:30,COALINDIA.NS,-0.1068,1.0042,0.7019,0.853,2
2026-05-29 09:15:00+05:30,COALINDIA.NS,1.9484,-0.2993,-0.8873,0.6628,1
2026-05-29 09:30:00+05:30,COALINDIA.NS,-0.1985,-0.5897,0.1501,0.2681,2
2026-05-29 09:45:00+05:30,COALINDIA.NS,-0.733,0.7443,1.564,0.3452,2
2026-05-29 10:00:00+05:30,COALINDIA.NS,0.5517,0.8137,0.1178,-0.8137,1
2026-05-29 10:15:00+05:30,COALINDIA.NS,0.9576,-0.6903,-1.2001,-1.3912,1
2026-05-29 10:30:00+05:30,COALINDIA.NS,-0.6778,-0.5133,-0.9304,-0.7165,2
2026-05-29 10:45:00+05:30,COALINDIA.NS,-0.5438,-0.4192,-0.1935,0.1612,2
2026-05-29 11:00:00+05:30,COALINDIA.NS,-0.4057,0.2267,0.2159,0.2591,2
2026-05-29 11:15:00+05:30,COALINDIA.NS,0.2528,-0.0108,0.3554,0.0108,1
2026-05-29 11:30:00+05:30,COALINDIA.NS,-0.0185,0.3662,0.0431,-0.0646,1
2026-05-29 11:45:00+05:30,COALINDIA.NS,0.3551,-0.322,-0.3434,-0.4937,1
2026-05-29 12:00:00+05:30,COALINDIA.NS,-0.0934,-0.0215,-0.1077,-0.5168,2
2026-05-29 12:15:00+05:30,COALINDIA.NS,-0.0941,-0.0861,-0.1508,-0.56,2
2026-05-29 12:30:00+05:30,COALINDIA.NS,-0.092,-0.0647,-0.4096,-0.4742,2
2026-05-29 12:45:00+05:30,COALINDIA.NS,-0.0454,-0.3451,-0.4098,-0.4745,1
2026-05-29 13:00:00+05:30,COALINDIA.NS,-0.0499,-0.0649,-0.0649,0.0216,2
2026-05-29 13:15:00+05:30,COALINDIA.NS,-0.1008,0.0,-0.065,-0.1733,2
2026-05-29 13:30:00+05:30,COALINDIA.NS,-0.0135,-0.065,0.0866,-0.1949,2
2026-05-29 13:45:00+05:30,COALINDIA.NS,0.0002,0.1517,-0.1084,-0.3359,2
2026-05-29 14:00:00+05:30,COALINDIA.NS,0.209,-0.2597,-0.2813,-1.1037,2
2026-05-29 14:15:00+05:30,COALINDIA.NS,-0.3607,-0.0217,-0.2278,-0.5641,2
2026-05-29 14:30:00+05:30,COALINDIA.NS,-0.1117,-0.2062,-0.8247,-0.4123,1
2026-05-29 14:45:00+05:30,COALINDIA.NS,-0.1498,-0.6198,-0.3371,1.6962,2
2026-05-29 15:00:00+05:30,COALINDIA.NS,0.4091,0.2845,0.4158,1.9694,1
2026-05-29 15:15:00+05:30,COALINDIA.NS,-0.0645,0.1309,2.0401,1.571,1
2026-06-01 09:15:00+05:30,COALINDIA.NS,0.7498,1.9067,1.5472,2.3861,2
2026-06-01 09:30:00+05:30,COALINDIA.NS,2.0404,-0.3528,-0.4597,0.3528,1
