Datetime,Symbol,GAP,Future_15m,Future_30m,Future_60m,Rank
2026-05-19 09:15:00+05:30,ASIANPAINT.NS,0.1874,-0.2279,-0.5128,-0.0228,14
2026-05-20 09:15:00+05:30,ASIANPAINT.NS,-0.9201,0.8689,1.1133,0.7526,23
2026-05-21 09:15:00+05:30,ASIANPAINT.NS,1.0544,-0.0228,-0.0873,-0.6494,5
2026-05-22 09:15:00+05:30,ASIANPAINT.NS,0.1462,0.7543,1.1619,0.9143,19
2026-05-25 09:15:00+05:30,ASIANPAINT.NS,1.4547,-0.0973,-0.0449,0.1123,4
2026-05-26 09:15:00+05:30,ASIANPAINT.NS,0.0301,-0.0792,-0.1357,0.147,15
2026-05-27 09:15:00+05:30,ASIANPAINT.NS,0.3706,-0.1087,0.0712,-0.0749,8
2026-05-29 09:15:00+05:30,ASIANPAINT.NS,0.785,0.075,0.5928,0.0976,4
2026-06-01 09:15:00+05:30,ASIANPAINT.NS,2.448,-1.5472,-1.2154,-1.659,1
2026-06-02 09:15:00+05:30,ASIANPAINT.NS,-0.3602,-0.1851,-0.5477,-0.272,11
2026-06-03 09:15:00+05:30,ASIANPAINT.NS,-0.5107,0.4743,0.128,-0.3614,26
2026-06-04 09:15:00+05:30,ASIANPAINT.NS,0.3358,0.7442,0.4749,0.7442,3
2026-06-05 09:15:00+05:30,ASIANPAINT.NS,0.1879,0.6375,0.6037,0.7012,23
2026-06-08 09:15:00+05:30,ASIANPAINT.NS,-1.2702,0.2341,0.4909,0.3701,23
2026-06-09 09:15:00+05:30,ASIANPAINT.NS,0.4821,0.1007,0.0597,-0.1454,19
2026-06-10 09:15:00+05:30,ASIANPAINT.NS,-0.1292,-0.1387,0.0,-0.2884,20
2026-06-11 09:15:00+05:30,ASIANPAINT.NS,-1.3075,0.1333,-0.1518,-0.2296,30
2026-06-12 09:15:00+05:30,ASIANPAINT.NS,1.0963,-0.3047,-0.4515,-0.0881,12
2026-06-15 09:15:00+05:30,ASIANPAINT.NS,2.186,-1.3935,-1.2591,-1.5774,4
2026-06-16 09:15:00+05:30,ASIANPAINT.NS,0.2667,-0.1128,0.0982,0.524,21
2026-06-17 09:15:00+05:30,ASIANPAINT.NS,0.3202,-0.0073,0.0,-0.2103,11
2026-06-18 09:15:00+05:30,ASIANPAINT.NS,0.3728,0.5532,0.6704,0.6118,6
2026-06-19 09:15:00+05:30,ASIANPAINT.NS,-0.4029,-0.0877,0.011,-0.0439,19
2026-06-22 09:15:00+05:30,ASIANPAINT.NS,0.3586,-0.1574,-0.2306,-0.3917,10
2026-06-23 09:15:00+05:30,ASIANPAINT.NS,-0.4003,0.1954,0.6988,0.7777,28
2026-06-24 09:15:00+05:30,ASIANPAINT.NS,0.0451,-0.015,-0.643,-0.1495,20
2026-06-25 09:15:00+05:30,ASIANPAINT.NS,0.4761,0.0603,1.0356,0.7343,13
2026-05-19 09:15:00+05:30,BRITANNIA.NS,-0.0093,-0.1013,0.2763,0.3961,20
2026-05-20 09:15:00+05:30,BRITANNIA.NS,-0.48,-0.0374,-0.0561,-0.0187,15
2026-05-21 09:15:00+05:30,BRITANNIA.NS,0.3836,-0.5411,-0.6718,-0.5785,23
2026-05-22 09:15:00+05:30,BRITANNIA.NS,0.1217,-0.1318,-0.1318,0.1789,21
2026-05-25 09:15:00+05:30,BRITANNIA.NS,0.7127,-0.1965,-0.234,-0.0842,17
2026-05-26 09:15:00+05:30,BRITANNIA.NS,0.1686,-0.047,-0.0846,0.047,11
2026-05-27 09:15:00+05:30,BRITANNIA.NS,-0.0467,0.1221,0.0094,0.1127,20
2026-05-29 09:15:00+05:30,BRITANNIA.NS,0.1592,-0.5085,-0.3955,-0.5085,18
2026-06-01 09:15:00+05:30,BRITANNIA.NS,-0.4207,-0.0579,0.2218,0.5112,26
2026-06-02 09:15:00+05:30,BRITANNIA.NS,-0.7271,-0.1662,-0.1564,-0.2249,18
2026-06-03 09:15:00+05:30,BRITANNIA.NS,0.4008,-0.0491,-0.3434,-0.1276,6
2026-06-04 09:15:00+05:30,BRITANNIA.NS,-0.237,0.3765,1.0008,1.09,17
2026-06-05 09:15:00+05:30,BRITANNIA.NS,-0.1765,0.0295,0.0492,0.2753,28
2026-06-08 09:15:00+05:30,BRITANNIA.NS,-0.9862,-0.0492,0.0197,-0.4825,17
2026-06-09 09:15:00+05:30,BRITANNIA.NS,0.5732,-0.1182,0.1182,-0.1379,13
2026-06-10 09:15:00+05:30,BRITANNIA.NS,-0.0783,0.6078,0.6657,0.2315,18
2026-06-11 09:15:00+05:30,BRITANNIA.NS,-0.2323,-0.0579,-0.357,-0.3184,11
2026-06-12 09:15:00+05:30,BRITANNIA.NS,0.5281,0.4189,0.263,0.1851,25
2026-06-15 09:15:00+05:30,BRITANNIA.NS,1.6165,-0.0673,-0.0673,0.2307,10
2026-06-16 09:15:00+05:30,BRITANNIA.NS,-0.0096,-0.1249,-0.1921,-0.2113,29
2026-06-17 09:15:00+05:30,BRITANNIA.NS,0.0479,-0.0863,-0.0192,0.0671,19
2026-06-18 09:15:00+05:30,BRITANNIA.NS,-0.153,0.0672,0.1344,0.2111,29
2026-06-19 09:15:00+05:30,BRITANNIA.NS,-0.4099,-0.1819,-0.1628,-0.2298,21
2026-06-22 09:15:00+05:30,BRITANNIA.NS,0.3463,-0.2115,-0.0288,0.1826,11
2026-06-23 09:15:00+05:30,BRITANNIA.NS,0.0,0.2389,0.4205,0.3823,23
2026-06-24 09:15:00+05:30,BRITANNIA.NS,0.2103,-0.6438,-0.9752,-0.0852,16
2026-06-25 09:15:00+05:30,BRITANNIA.NS,-0.1328,0.1329,0.4936,0.0,29
2026-05-19 09:15:00+05:30,CIPLA.NS,-0.5254,-0.4356,-0.0843,-0.2951,28
2026-05-20 09:15:00+05:30,CIPLA.NS,-0.3405,0.1199,0.0212,-0.268,9
2026-05-21 09:15:00+05:30,CIPLA.NS,0.5359,0.5763,0.249,0.249,16
2026-05-22 09:15:00+05:30,CIPLA.NS,0.321,-0.1285,-0.0571,-0.0999,9
2026-05-25 09:15:00+05:30,CIPLA.NS,0.8901,-0.1641,0.1854,-0.0856,12
2026-05-26 09:15:00+05:30,CIPLA.NS,0.1131,0.0211,-0.3313,-0.3524,13
2026-05-27 09:15:00+05:30,CIPLA.NS,0.2749,-0.0351,-0.0772,0.2527,11
2026-05-29 09:15:00+05:30,CIPLA.NS,-0.4372,-0.8206,-0.6663,-1.1292,28
2026-06-01 09:15:00+05:30,CIPLA.NS,0.3569,0.043,0.2078,0.8382,15
2026-06-02 09:15:00+05:30,CIPLA.NS,-0.7604,0.029,-0.2467,-0.4571,19
2026-06-03 09:15:00+05:30,CIPLA.NS,-0.0943,0.2922,0.7378,0.4237,20
2026-06-04 09:15:00+05:30,CIPLA.NS,0.3063,0.5284,0.8294,1.3358,6
2026-06-05 09:15:00+05:30,CIPLA.NS,-0.5577,0.2875,-0.0719,0.0216,30
2026-06-08 09:15:00+05:30,CIPLA.NS,-0.7279,-0.3206,-0.3491,-0.8406,8
2026-06-09 09:15:00+05:30,CIPLA.NS,0.0937,-0.1295,-0.302,-0.036,24
2026-06-10 09:15:00+05:30,CIPLA.NS,-0.2111,0.625,0.5523,0.6977,23
2026-06-11 09:15:00+05:30,CIPLA.NS,0.2913,0.1232,-0.0072,0.6304,1
2026-06-12 09:15:00+05:30,CIPLA.NS,0.7881,-0.23,-0.5534,-0.1869,18
2026-06-15 09:15:00+05:30,CIPLA.NS,0.2519,-0.0943,0.087,-0.0943,29
2026-06-16 09:15:00+05:30,CIPLA.NS,0.3039,0.0361,0.3534,0.0577,16
2026-06-17 09:15:00+05:30,CIPLA.NS,0.0145,-0.0146,-0.38,-0.4312,22
2026-06-18 09:15:00+05:30,CIPLA.NS,0.2814,-0.0807,-0.0954,-0.2495,15
2026-06-19 09:15:00+05:30,CIPLA.NS,-0.1251,-0.0295,-0.0589,-0.0736,9
2026-06-22 09:15:00+05:30,CIPLA.NS,1.8642,0.0144,0.5414,1.1189,2
2026-06-23 09:15:00+05:30,CIPLA.NS,0.3103,0.532,0.938,1.498,10
2026-06-24 09:15:00+05:30,CIPLA.NS,0.7035,0.7779,0.6727,0.6447,2
2026-06-25 09:15:00+05:30,CIPLA.NS,0.7302,-0.0486,0.0486,0.0764,4
2026-05-19 09:15:00+05:30,COALINDIA.NS,0.2491,-0.1199,-0.1199,-0.1526,9
2026-05-20 09:15:00+05:30,COALINDIA.NS,-0.5033,0.0769,0.1099,0.0989,17
2026-05-21 09:15:00+05:30,COALINDIA.NS,0.1962,0.2488,0.2921,0.119,25
2026-05-22 09:15:00+05:30,COALINDIA.NS,0.0543,-0.0763,0.0218,0.109,25
2026-05-25 09:15:00+05:30,COALINDIA.NS,0.3943,0.2398,0.6212,0.5776,26
2026-05-26 09:15:00+05:30,COALINDIA.NS,0.4039,0.108,0.5507,1.069,2
2026-05-27 09:15:00+05:30,COALINDIA.NS,-5.9688,0.4217,0.8207,1.801,30
2026-05-29 09:15:00+05:30,COALINDIA.NS,-0.8854,-0.2993,-0.8873,0.6628,29
2026-06-01 09:15:00+05:30,COALINDIA.NS,-0.3164,1.9067,1.5472,2.3861,25
2026-06-02 09:15:00+05:30,COALINDIA.NS,-0.697,-0.3436,0.1933,1.5679,15
2026-06-03 09:15:00+05:30,COALINDIA.NS,0.0318,-0.6908,-1.3293,-1.7061,16
2026-06-04 09:15:00+05:30,COALINDIA.NS,0.3705,-0.1581,0.0948,-0.2529,2
2026-06-05 09:15:00+05:30,COALINDIA.NS,0.3428,-0.0627,-0.2928,-1.0665,18
2026-06-08 09:15:00+05:30,COALINDIA.NS,-0.8054,0.203,-0.2671,0.0,10
2026-06-09 09:15:00+05:30,COALINDIA.NS,0.0861,0.1304,-0.2608,0.3912,25
2026-06-10 09:15:00+05:30,COALINDIA.NS,-0.075,0.27,0.0648,0.324,17
2026-06-11 09:15:00+05:30,COALINDIA.NS,-0.0665,-0.2332,-0.3221,-0.1666,6
2026-06-12 09:15:00+05:30,COALINDIA.NS,0.8977,-0.0562,-0.4721,-0.3709,14
2026-06-15 09:15:00+05:30,COALINDIA.NS,1.0228,-0.0562,-0.3035,-0.6295,19
2026-06-16 09:15:00+05:30,COALINDIA.NS,0.5855,0.1125,0.7876,0.4275,9
2026-06-17 09:15:00+05:30,COALINDIA.NS,0.0111,0.1334,-0.0778,-0.1001,23
2026-06-18 09:15:00+05:30,COALINDIA.NS,0.3185,0.2635,0.0768,-0.1866,11
2026-06-19 09:15:00+05:30,COALINDIA.NS,-0.0552,0.2549,0.4654,0.4987,7
2026-06-22 09:15:00+05:30,COALINDIA.NS,0.1662,0.0,0.2432,0.0995,20
2026-06-23 09:15:00+05:30,COALINDIA.NS,0.4454,-0.0446,0.0557,-0.1003,6
2026-06-24 09:15:00+05:30,COALINDIA.NS,-0.0562,0.0338,0.1575,-0.0788,24
2026-06-25 09:15:00+05:30,COALINDIA.NS,0.1133,-0.4462,-0.286,-0.7437,22
2026-05-19 09:15:00+05:30,DRREDDY.NS,0.1953,-0.4617,-0.8042,-0.8713,12
2026-05-20 09:15:00+05:30,DRREDDY.NS,-0.8613,-0.3084,-0.1429,-0.0376,21
2026-05-21 09:15:00+05:30,DRREDDY.NS,0.3555,0.1357,-0.0679,-0.1056,24
2026-05-22 09:15:00+05:30,DRREDDY.NS,0.1062,-0.4026,-0.6154,-0.3723,22
2026-05-25 09:15:00+05:30,DRREDDY.NS,0.9792,-0.3264,-0.2429,-0.8123,11
2026-05-26 09:15:00+05:30,DRREDDY.NS,0.3451,-0.2098,-0.1124,-0.1199,6
2026-05-27 09:15:00+05:30,DRREDDY.NS,0.241,-0.3584,-0.2539,-0.5451,13
2026-05-29 09:15:00+05:30,DRREDDY.NS,-0.1061,-0.4931,-0.3034,-0.3413,25
2026-06-01 09:15:00+05:30,DRREDDY.NS,-0.1212,0.0384,-0.0845,0.4994,22
2026-06-02 09:15:00+05:30,DRREDDY.NS,-0.2643,0.0078,0.0157,-0.2275,8
2026-06-03 09:15:00+05:30,DRREDDY.NS,-0.2983,0.0553,0.4978,-0.0553,22
2026-06-04 09:15:00+05:30,DRREDDY.NS,-0.4196,0.0399,0.638,1.4514,21
2026-06-05 09:15:00+05:30,DRREDDY.NS,0.4808,0.1179,-0.0471,0.1415,10
2026-06-08 09:15:00+05:30,DRREDDY.NS,-0.5633,-0.6188,-0.4719,-0.3403,4
2026-06-09 09:15:00+05:30,DRREDDY.NS,0.196,-0.2099,-0.1088,0.0389,23
2026-06-10 09:15:00+05:30,DRREDDY.NS,-0.1573,0.2832,0.2202,0.4955,22
2026-06-11 09:15:00+05:30,DRREDDY.NS,-0.055,-0.4056,-0.975,-0.624,4
2026-06-12 09:15:00+05:30,DRREDDY.NS,1.1364,-0.6806,-0.8136,-0.532,9
2026-06-15 09:15:00+05:30,DRREDDY.NS,1.4113,0.3885,0.1709,-0.1554,13
2026-06-16 09:15:00+05:30,DRREDDY.NS,-0.0469,0.187,0.0,-0.0234,30
2026-06-17 09:15:00+05:30,DRREDDY.NS,-0.1252,0.0629,-0.1493,-0.1415,24
2026-06-18 09:15:00+05:30,DRREDDY.NS,0.4884,-0.1098,-0.4236,-0.3765,4
2026-06-19 09:15:00+05:30,DRREDDY.NS,-0.1969,0.1739,-0.1344,-0.2845,11
2026-06-22 09:15:00+05:30,DRREDDY.NS,0.2357,-0.1722,-0.0078,0.0861,17
2026-06-23 09:15:00+05:30,DRREDDY.NS,0.6192,0.4941,0.7905,0.0532,5
2026-06-24 09:15:00+05:30,DRREDDY.NS,0.5149,0.105,0.3075,-0.0675,5
2026-06-25 09:15:00+05:30,DRREDDY.NS,0.4671,0.4519,0.6519,0.6667,14
2026-05-19 09:15:00+05:30,HINDUNILVR.NS,-0.4288,-0.1589,-0.1942,0.5472,26
2026-05-20 09:15:00+05:30,HINDUNILVR.NS,-0.2645,0.2357,0.4125,0.2085,6
2026-05-21 09:15:00+05:30,HINDUNILVR.NS,0.5748,0.0362,-0.113,-0.2712,15
2026-05-22 09:15:00+05:30,HINDUNILVR.NS,0.1285,-0.0413,0.3349,0.5092,20
2026-05-25 09:15:00+05:30,HINDUNILVR.NS,0.6716,-0.3498,-0.453,-0.157,19
2026-05-26 09:15:00+05:30,HINDUNILVR.NS,0.1366,-0.0273,-0.1456,0.232,12
2026-05-27 09:15:00+05:30,HINDUNILVR.NS,-0.1357,-0.1767,-0.2537,-0.2944,25
2026-05-29 09:15:00+05:30,HINDUNILVR.NS,-1.8582,-0.6395,-0.7076,-0.9253,30
2026-06-01 09:15:00+05:30,HINDUNILVR.NS,-0.0231,-0.1977,-0.1883,-0.2213,21
2026-06-02 09:15:00+05:30,HINDUNILVR.NS,-0.4739,-0.2695,-0.1973,-0.0192,12
2026-06-03 09:15:00+05:30,HINDUNILVR.NS,-0.2338,0.149,-0.0865,0.1394,21
2026-06-04 09:15:00+05:30,HINDUNILVR.NS,-0.1435,0.0238,0.119,0.0095,15
2026-06-05 09:15:00+05:30,HINDUNILVR.NS,0.3463,0.0817,0.3124,0.6585,17
2026-06-08 09:15:00+05:30,HINDUNILVR.NS,-0.8485,0.1472,0.3229,0.1472,11
2026-06-09 09:15:00+05:30,HINDUNILVR.NS,0.3318,0.2173,0.1984,-0.2834,22
2026-06-10 09:15:00+05:30,HINDUNILVR.NS,-0.0422,-0.0319,0.2875,-0.2327,15
2026-06-11 09:15:00+05:30,HINDUNILVR.NS,-0.6223,-0.0093,-0.1067,-0.4315,24
2026-06-12 09:15:00+05:30,HINDUNILVR.NS,0.8038,0.2312,-0.0277,-0.2959,17
2026-06-15 09:15:00+05:30,HINDUNILVR.NS,1.3786,-0.0229,-0.2331,-0.6217,15
2026-06-16 09:15:00+05:30,HINDUNILVR.NS,0.3016,0.1007,-0.1236,0.2884,17
2026-06-17 09:15:00+05:30,HINDUNILVR.NS,0.15,-0.0406,0.2755,0.1264,18
2026-06-18 09:15:00+05:30,HINDUNILVR.NS,0.2273,0.2455,0.5683,0.2955,16
2026-06-19 09:15:00+05:30,HINDUNILVR.NS,-0.4733,-0.0364,0.2185,0.1001,23
2026-06-22 09:15:00+05:30,HINDUNILVR.NS,0.0772,0.0546,-0.0546,-0.0773,25
2026-06-23 09:15:00+05:30,HINDUNILVR.NS,-0.9932,-0.023,0.2071,-0.1841,30
2026-06-24 09:15:00+05:30,HINDUNILVR.NS,-0.0972,-0.5978,-0.6905,0.0139,25
2026-06-25 09:15:00+05:30,HINDUNILVR.NS,0.1897,0.4139,1.0393,0.3173,19
2026-05-19 09:15:00+05:30,SUNPHARMA.NS,-0.3043,-0.1784,-0.2676,-0.0525,25
2026-05-20 09:15:00+05:30,SUNPHARMA.NS,-0.1275,-0.3019,-0.0318,-0.1271,4
2026-05-21 09:15:00+05:30,SUNPHARMA.NS,0.5106,0.6731,0.2511,0.1549,19
2026-05-22 09:15:00+05:30,SUNPHARMA.NS,0.5922,-0.4167,-0.9177,-1.4821,3
2026-05-25 09:15:00+05:30,SUNPHARMA.NS,-0.0326,-0.1575,-0.2173,0.2173,27
2026-05-26 09:15:00+05:30,SUNPHARMA.NS,-0.1847,0.3176,0.0602,-0.4107,23
2026-05-27 09:15:00+05:30,SUNPHARMA.NS,0.863,-0.1195,-0.0869,-0.3747,2
2026-05-29 09:15:00+05:30,SUNPHARMA.NS,0.3741,-0.1628,0.0108,-0.1356,13
2026-06-01 09:15:00+05:30,SUNPHARMA.NS,0.6948,0.7253,0.9276,1.3268,8
2026-06-02 09:15:00+05:30,SUNPHARMA.NS,-0.0445,0.1743,0.0,-0.1237,4
2026-06-03 09:15:00+05:30,SUNPHARMA.NS,0.0448,0.2367,0.1014,-0.062,15
2026-06-04 09:15:00+05:30,SUNPHARMA.NS,-0.0839,0.0785,0.4486,0.1346,11
2026-06-05 09:15:00+05:30,SUNPHARMA.NS,0.4887,-0.1172,-0.1451,-0.0056,9
2026-06-08 09:15:00+05:30,SUNPHARMA.NS,-0.5886,-0.4617,-0.1279,-0.4339,5
2026-06-09 09:15:00+05:30,SUNPHARMA.NS,-0.1286,0.2402,0.0559,0.1285,28
2026-06-10 09:15:00+05:30,SUNPHARMA.NS,0.0,-0.0507,0.0563,0.4448,14
2026-06-11 09:15:00+05:30,SUNPHARMA.NS,-0.3079,-0.0615,-0.1453,0.1061,13
2026-06-12 09:15:00+05:30,SUNPHARMA.NS,0.6577,-0.2001,-0.2779,0.0333,21
2026-06-15 09:15:00+05:30,SUNPHARMA.NS,0.4038,-0.0388,-0.1053,-0.2328,27
2026-06-16 09:15:00+05:30,SUNPHARMA.NS,0.1663,0.0721,0.0499,-0.0388,24
2026-06-17 09:15:00+05:30,SUNPHARMA.NS,0.6109,0.3694,0.0937,0.0827,4
2026-06-18 09:15:00+05:30,SUNPHARMA.NS,0.1208,-0.1533,-0.3777,-0.4981,19
2026-06-19 09:15:00+05:30,SUNPHARMA.NS,-0.0767,-0.1853,-0.0545,-0.3979,8
2026-06-22 09:15:00+05:30,SUNPHARMA.NS,0.1412,0.1251,0.0,0.5438,21
2026-06-23 09:15:00+05:30,SUNPHARMA.NS,0.2415,0.3183,0.6844,0.4669,12
2026-06-24 09:15:00+05:30,SUNPHARMA.NS,0.3058,-0.112,-0.2667,-0.1654,11
2026-06-25 09:15:00+05:30,SUNPHARMA.NS,0.1761,0.1389,0.3847,0.6357,21
2026-05-19 09:15:00+05:30,TATACONSUM.NS,-0.195,-0.1786,-0.2842,-0.2111,24
2026-05-20 09:15:00+05:30,TATACONSUM.NS,-0.3713,0.1581,0.0666,-0.2164,10
2026-05-21 09:15:00+05:30,TATACONSUM.NS,0.5212,-0.0913,-0.1411,0.0083,17
2026-05-22 09:15:00+05:30,TATACONSUM.NS,0.2259,-0.2423,0.4762,0.3091,15
2026-05-25 09:15:00+05:30,TATACONSUM.NS,-0.3188,-0.4099,-0.4099,-0.4684,28
2026-05-26 09:15:00+05:30,TATACONSUM.NS,0.3875,0.051,0.4161,0.7643,3
2026-05-27 09:15:00+05:30,TATACONSUM.NS,0.2274,-0.0084,-0.0505,0.6733,15
2026-05-29 09:15:00+05:30,TATACONSUM.NS,0.0748,-0.2815,-0.0248,-0.679,21
