Datetime,Symbol,GAP,Future_15m,Future_30m,Future_60m,Rank
2026-06-01 09:15:00+05:30,TATACONSUM.NS,0.366,0.1543,0.3429,0.1286,14
2026-06-02 09:15:00+05:30,TATACONSUM.NS,-1.5113,0.0702,-0.2809,-0.2283,28
2026-06-03 09:15:00+05:30,TATACONSUM.NS,0.3628,0.0431,-0.6118,-0.3791,7
2026-06-04 09:15:00+05:30,TATACONSUM.NS,-0.5245,0.0087,0.4258,0.5214,25
2026-06-05 09:15:00+05:30,TATACONSUM.NS,0.2784,-0.3552,-0.5025,-0.979,20
2026-06-08 09:15:00+05:30,TATACONSUM.NS,-0.9727,-0.2048,-0.0979,-0.561,15
2026-06-09 09:15:00+05:30,TATACONSUM.NS,0.9309,-0.2439,-0.4607,-0.813,5
2026-06-10 09:15:00+05:30,TATACONSUM.NS,-0.271,0.347,0.8098,0.3737,26
2026-06-11 09:15:00+05:30,TATACONSUM.NS,-0.2708,-0.0269,-0.2777,-0.4569,12
2026-06-12 09:15:00+05:30,TATACONSUM.NS,1.0193,-0.0991,-0.2613,0.0451,13
2026-06-15 09:15:00+05:30,TATACONSUM.NS,1.4355,0.1357,0.0,-0.1538,12
2026-06-16 09:15:00+05:30,TATACONSUM.NS,1.1384,0.5925,0.9067,1.0593,1
2026-06-17 09:15:00+05:30,TATACONSUM.NS,-0.3272,0.3277,0.2391,0.1506,28
2026-06-18 09:15:00+05:30,TATACONSUM.NS,0.3203,0.0976,-0.3727,-0.3815,9
2026-06-19 09:15:00+05:30,TATACONSUM.NS,-0.2972,0.018,-0.4147,0.3245,16
2026-06-22 09:15:00+05:30,TATACONSUM.NS,-0.0719,-0.09,0.036,-0.135,26
2026-06-23 09:15:00+05:30,TATACONSUM.NS,0.3145,0.2593,0.3934,0.2593,9
2026-06-24 09:15:00+05:30,TATACONSUM.NS,0.272,-0.325,-0.3341,-0.0361,13
2026-06-25 09:15:00+05:30,TATACONSUM.NS,0.6015,0.3356,0.5079,-0.1542,8
2026-05-19 09:15:00+05:30,DIVISLAB.NS,0.41,-0.2163,-0.3029,-0.1731,6
2026-05-20 09:15:00+05:30,DIVISLAB.NS,-0.2966,-0.2303,0.0072,-0.4534,8
2026-05-21 09:15:00+05:30,DIVISLAB.NS,0.1668,0.0217,-0.2537,-0.4493,27
2026-05-22 09:15:00+05:30,DIVISLAB.NS,0.2257,0.0877,-0.4894,-0.6355,16
2026-05-25 09:15:00+05:30,DIVISLAB.NS,-1.6989,0.6941,1.4466,0.1023,30
2026-05-26 09:15:00+05:30,DIVISLAB.NS,-0.0222,-0.6539,-0.8842,-0.5573,21
2026-05-27 09:15:00+05:30,DIVISLAB.NS,0.6229,-0.1926,0.0593,-0.1333,5
2026-05-29 09:15:00+05:30,DIVISLAB.NS,0.3387,-0.2216,0.0295,-0.3102,14
2026-06-01 09:15:00+05:30,DIVISLAB.NS,0.3068,-0.2192,0.2419,0.6047,17
2026-06-02 09:15:00+05:30,DIVISLAB.NS,-0.3285,0.0154,0.254,0.5773,10
2026-06-03 09:15:00+05:30,DIVISLAB.NS,-0.4669,0.215,0.6295,0.3608,24
2026-06-04 09:15:00+05:30,DIVISLAB.NS,-0.0228,1.078,1.0477,0.9945,8
2026-06-05 09:15:00+05:30,DIVISLAB.NS,0.0,0.129,0.1821,0.3186,27
2026-06-08 09:15:00+05:30,DIVISLAB.NS,-0.4303,-0.06,0.3522,-0.1649,3
2026-06-09 09:15:00+05:30,DIVISLAB.NS,0.9069,1.9757,2.3784,2.3632,7
2026-06-10 09:15:00+05:30,DIVISLAB.NS,0.2589,0.3331,0.0296,0.4812,6
2026-06-11 09:15:00+05:30,DIVISLAB.NS,-0.0603,-0.0896,-0.2838,0.1269,5
2026-06-12 09:15:00+05:30,DIVISLAB.NS,0.7588,-0.3064,-0.3662,-0.1794,19
2026-06-15 09:15:00+05:30,DIVISLAB.NS,0.6483,-0.2034,-0.1205,0.1808,25
2026-06-16 09:15:00+05:30,DIVISLAB.NS,0.0831,-0.2487,-0.4296,-0.5049,26
2026-06-17 09:15:00+05:30,DIVISLAB.NS,0.3277,-0.3869,-0.3051,-0.4464,10
2026-06-18 09:15:00+05:30,DIVISLAB.NS,0.0225,-0.105,-0.2325,-0.0075,23
2026-06-19 09:15:00+05:30,DIVISLAB.NS,0.3251,-0.1184,-0.0148,-0.0518,2
2026-06-22 09:15:00+05:30,DIVISLAB.NS,0.1038,-0.2818,-0.2743,-0.0519,24
2026-06-23 09:15:00+05:30,DIVISLAB.NS,0.0368,-0.102,0.0655,0.0291,20
2026-06-24 09:15:00+05:30,DIVISLAB.NS,0.696,-0.4634,-0.7577,-0.7871,3
2026-06-25 09:15:00+05:30,DIVISLAB.NS,0.1036,0.1633,-0.2005,-0.2227,23
2026-05-19 09:15:00+05:30,DMART.NS,-0.1393,-1.2745,-1.5647,-1.4649,23
2026-05-20 09:15:00+05:30,DMART.NS,-0.5595,0.3177,0.0836,-0.4538,20
2026-05-21 09:15:00+05:30,DMART.NS,0.1009,-1.2882,-1.6823,-1.989,28
2026-05-22 09:15:00+05:30,DMART.NS,0.2636,-0.3836,-0.4728,-0.9432,14
2026-05-25 09:15:00+05:30,DMART.NS,0.804,-0.4348,-0.5507,-0.9034,14
2026-05-26 09:15:00+05:30,DMART.NS,0.464,0.0906,0.071,0.4189,1
2026-05-27 09:15:00+05:30,DMART.NS,0.1245,-0.1099,-0.2564,-0.2076,18
2026-05-29 09:15:00+05:30,DMART.NS,0.4995,-0.2861,-0.2521,-0.3588,8
2026-06-01 09:15:00+05:30,DMART.NS,0.4982,0.6933,0.6365,0.7229,11
2026-06-02 09:15:00+05:30,DMART.NS,-0.9701,-0.104,0.1659,0.4135,24
2026-06-03 09:15:00+05:30,DMART.NS,0.1924,0.9536,1.3846,3.0094,13
2026-06-04 09:15:00+05:30,DMART.NS,-0.0792,0.155,0.0095,0.136,10
2026-06-05 09:15:00+05:30,DMART.NS,0.2537,0.2475,0.1666,-0.119,21
2026-06-08 09:15:00+05:30,DMART.NS,-1.0545,-0.1545,-0.251,-0.9075,20
2026-06-09 09:15:00+05:30,DMART.NS,0.9302,-0.095,-0.1631,-0.2435,6
2026-06-10 09:15:00+05:30,DMART.NS,-0.2908,0.7096,1.8164,1.6299,27
2026-06-11 09:15:00+05:30,DMART.NS,-0.0841,0.5736,0.509,-0.2781,8
2026-06-12 09:15:00+05:30,DMART.NS,1.4472,-0.0999,-0.7992,-0.3546,6
2026-06-15 09:15:00+05:30,DMART.NS,0.8604,0.3448,0.0149,-0.1587,22
2026-06-16 09:15:00+05:30,DMART.NS,0.2684,-0.4715,-0.4595,0.2189,20
2026-06-17 09:15:00+05:30,DMART.NS,0.3,0.1535,0.0567,0.1275,12
2026-06-18 09:15:00+05:30,DMART.NS,0.0907,-0.0999,-0.1672,-0.0627,20
2026-06-19 09:15:00+05:30,DMART.NS,-0.4197,-0.051,0.1529,-0.359,22
2026-06-22 09:15:00+05:30,DMART.NS,0.2297,-0.1988,-0.0925,-0.1525,18
2026-06-23 09:15:00+05:30,DMART.NS,-0.3902,0.4559,0.8493,0.9904,27
2026-06-24 09:15:00+05:30,DMART.NS,0.0501,-0.0045,-0.0453,-0.8048,19
2026-06-25 09:15:00+05:30,DMART.NS,0.3923,0.3251,0.4819,-0.452,15
2026-05-19 09:15:00+05:30,GAIL.NS,0.1748,-0.0378,-0.4729,-0.662,15
2026-05-20 09:15:00+05:30,GAIL.NS,-0.2882,0.3805,0.5576,0.1115,7
2026-05-21 09:15:00+05:30,GAIL.NS,0.3856,0.0835,0.0,0.0706,22
2026-05-22 09:15:00+05:30,GAIL.NS,-1.8615,0.5199,1.0073,2.5346,29
2026-05-25 09:15:00+05:30,GAIL.NS,1.2813,0.1987,1.5594,1.9026,6
2026-05-26 09:15:00+05:30,GAIL.NS,-0.4273,0.2696,0.2157,0.2397,29
2026-05-27 09:15:00+05:30,GAIL.NS,-0.149,-0.0356,-0.1067,0.2726,26
2026-05-29 09:15:00+05:30,GAIL.NS,0.5799,-0.4984,-0.8365,-0.7535,7
2026-06-01 09:15:00+05:30,GAIL.NS,-0.784,-0.2486,-0.673,-0.1576,27
2026-06-02 09:15:00+05:30,GAIL.NS,-0.6159,-0.2457,0.0614,0.2027,14
2026-06-03 09:15:00+05:30,GAIL.NS,-0.5687,0.2265,-0.1163,0.5755,28
2026-06-04 09:15:00+05:30,GAIL.NS,-0.6906,-0.2575,0.4291,0.8827,30
2026-06-05 09:15:00+05:30,GAIL.NS,0.3574,0.0237,-0.1126,-0.0059,16
2026-06-08 09:15:00+05:30,GAIL.NS,-0.9583,0.0479,0.4908,0.1257,14
2026-06-09 09:15:00+05:30,GAIL.NS,0.5653,-0.1137,-0.6642,-0.2214,15
2026-06-10 09:15:00+05:30,GAIL.NS,-0.0954,0.024,0.054,0.036,19
2026-06-11 09:15:00+05:30,GAIL.NS,-0.4756,0.3952,0.0359,-0.2934,19
2026-06-12 09:15:00+05:30,GAIL.NS,0.5842,0.006,0.1077,0.1556,24
2026-06-15 09:15:00+05:30,GAIL.NS,1.5484,0.1378,0.1091,1.2459,11
2026-06-16 09:15:00+05:30,GAIL.NS,0.5986,0.2826,0.0565,-0.3561,7
2026-06-17 09:15:00+05:30,GAIL.NS,0.2158,-0.5315,-0.5315,-0.0848,17
2026-06-18 09:15:00+05:30,GAIL.NS,0.4344,0.1433,0.1032,0.0115,5
2026-06-19 09:15:00+05:30,GAIL.NS,-0.0057,-0.4089,-0.0965,0.0114,5
2026-06-22 09:15:00+05:30,GAIL.NS,0.5175,-0.1482,-0.0171,0.3534,6
2026-06-23 09:15:00+05:30,GAIL.NS,0.1186,-0.471,-0.5562,-0.9421,18
2026-06-24 09:15:00+05:30,GAIL.NS,0.2531,-0.3206,-0.2404,-0.0744,15
2026-06-25 09:15:00+05:30,GAIL.NS,0.1773,-0.2336,-0.564,-0.621,20
2026-05-19 09:15:00+05:30,LODHA.NS,-0.8044,-0.6335,-0.7761,0.8903,29
2026-05-20 09:15:00+05:30,LODHA.NS,-0.9975,0.2991,-0.6211,-1.2537,26
2026-05-21 09:15:00+05:30,LODHA.NS,0.7046,0.1897,-0.5691,-0.3794,11
2026-05-22 09:15:00+05:30,LODHA.NS,0.5827,-0.1592,0.0114,0.1762,4
2026-05-25 09:15:00+05:30,LODHA.NS,1.6803,-0.2214,-0.4041,-0.3377,1
2026-05-26 09:15:00+05:30,LODHA.NS,0.0,0.2432,0.5693,0.304,17
2026-05-27 09:15:00+05:30,LODHA.NS,0.6971,0.6166,1.2004,1.1568,3
2026-05-29 09:15:00+05:30,LODHA.NS,0.3204,0.5681,1.2053,1.9964,15
2026-06-01 09:15:00+05:30,LODHA.NS,0.3251,-1.5503,-1.742,-2.1736,16
2026-06-02 09:15:00+05:30,LODHA.NS,-0.5543,1.2353,1.0866,1.6414,13
2026-06-03 09:15:00+05:30,LODHA.NS,-0.0166,-1.1717,-1.4421,-1.4759,18
2026-06-04 09:15:00+05:30,LODHA.NS,-0.5588,-0.1202,1.5106,2.1401,27
2026-06-05 09:15:00+05:30,LODHA.NS,0.3686,-0.7004,-1.1173,-0.4558,14
2026-06-08 09:15:00+05:30,LODHA.NS,-1.7307,-0.2739,0.4906,0.6675,26
2026-06-09 09:15:00+05:30,LODHA.NS,-0.976,0.6737,0.8209,0.7699,30
2026-06-10 09:15:00+05:30,LODHA.NS,0.1577,0.4639,0.2376,-0.0622,7
2026-06-11 09:15:00+05:30,LODHA.NS,-0.2089,0.6765,0.7756,1.3063,10
2026-06-12 09:15:00+05:30,LODHA.NS,1.9643,-1.039,-1.687,-1.6423,1
2026-06-15 09:15:00+05:30,LODHA.NS,2.8505,-0.382,-0.6833,0.1722,1
2026-06-16 09:15:00+05:30,LODHA.NS,0.5538,-0.7391,-0.3021,0.027,10
2026-06-17 09:15:00+05:30,LODHA.NS,-2.1437,0.5393,-0.2972,-0.6163,30
2026-06-18 09:15:00+05:30,LODHA.NS,0.1858,-0.0598,-0.1467,-0.1032,17
2026-06-19 09:15:00+05:30,LODHA.NS,-0.7413,0.3673,0.7182,0.455,29
2026-06-22 09:15:00+05:30,LODHA.NS,0.5718,-0.2701,-0.2593,-0.3457,4
2026-06-23 09:15:00+05:30,LODHA.NS,0.1295,0.0,0.4828,2.677,16
2026-06-24 09:15:00+05:30,LODHA.NS,-0.1754,-0.9901,-1.1533,-0.8378,27
2026-06-25 09:15:00+05:30,LODHA.NS,1.7692,-0.4133,-0.6767,-1.6272,1
2026-05-19 09:15:00+05:30,PIDILITIND.NS,0.331,-0.0818,-0.2113,0.0,7
2026-05-20 09:15:00+05:30,PIDILITIND.NS,-1.0784,0.5921,0.6826,0.7871,27
2026-05-21 09:15:00+05:30,PIDILITIND.NS,1.1267,0.2516,0.0612,0.1088,3
2026-05-22 09:15:00+05:30,PIDILITIND.NS,-0.0339,-0.3205,-0.1091,-0.1023,26
2026-05-25 09:15:00+05:30,PIDILITIND.NS,1.5797,-0.18,-0.4933,-0.4733,2
2026-05-26 09:15:00+05:30,PIDILITIND.NS,-0.3165,-0.1287,-0.2236,-0.1626,28
2026-05-27 09:15:00+05:30,PIDILITIND.NS,-0.1827,0.1625,0.088,0.1828,27
2026-05-29 09:15:00+05:30,PIDILITIND.NS,-0.1353,-0.2241,-0.034,-0.1222,26
2026-06-01 09:15:00+05:30,PIDILITIND.NS,-0.3093,-0.1154,-0.3734,-0.2715,24
2026-06-02 09:15:00+05:30,PIDILITIND.NS,-1.8117,0.0485,0.1455,0.4157,30
2026-06-03 09:15:00+05:30,PIDILITIND.NS,-0.3162,0.1649,-0.3435,0.0344,23
2026-06-04 09:15:00+05:30,PIDILITIND.NS,-0.354,-0.3931,-0.2508,-0.1152,19
2026-06-05 09:15:00+05:30,PIDILITIND.NS,0.1971,-0.0882,-0.2306,-0.0271,22
2026-06-08 09:15:00+05:30,PIDILITIND.NS,-1.3102,-0.089,0.1643,0.0479,24
2026-06-09 09:15:00+05:30,PIDILITIND.NS,0.4521,0.1153,-0.0271,-0.1085,21
2026-06-10 09:15:00+05:30,PIDILITIND.NS,0.1212,0.298,0.1854,-0.1986,9
2026-06-11 09:15:00+05:30,PIDILITIND.NS,-0.3584,0.1336,0.0936,0.2272,14
2026-06-12 09:15:00+05:30,PIDILITIND.NS,1.4078,0.2754,-0.1639,0.6163,7
2026-06-15 09:15:00+05:30,PIDILITIND.NS,1.6607,0.0128,0.0064,0.2172,8
2026-06-16 09:15:00+05:30,PIDILITIND.NS,0.7385,0.0192,-0.1534,-0.2556,5
2026-06-17 09:15:00+05:30,PIDILITIND.NS,0.261,-0.1076,0.0569,-0.0633,16
2026-06-18 09:15:00+05:30,PIDILITIND.NS,-0.1837,0.2853,0.0824,-0.0697,30
2026-06-19 09:15:00+05:30,PIDILITIND.NS,-0.702,0.0063,0.3988,0.3039,28
2026-06-22 09:15:00+05:30,PIDILITIND.NS,0.1836,0.2682,0.3129,0.2235,19
2026-06-23 09:15:00+05:30,PIDILITIND.NS,-0.4516,0.6341,1.116,0.6341,29
2026-06-24 09:15:00+05:30,PIDILITIND.NS,0.3191,-0.1143,-0.3557,0.0318,9
2026-06-25 09:15:00+05:30,PIDILITIND.NS,0.9538,0.0624,0.4621,0.3872,2
2026-05-19 09:15:00+05:30,ZYDUSLIFE.NS,0.782,0.3236,0.3784,0.5078,3
2026-05-20 09:15:00+05:30,ZYDUSLIFE.NS,4.1613,1.3622,1.1196,0.4152,1
2026-05-21 09:15:00+05:30,ZYDUSLIFE.NS,1.0285,0.3602,0.2833,-0.5955,6
2026-05-22 09:15:00+05:30,ZYDUSLIFE.NS,0.4003,-0.1435,-0.4113,-0.44,8
2026-05-25 09:15:00+05:30,ZYDUSLIFE.NS,1.0687,-0.1387,0.0957,-0.0383,9
2026-05-26 09:15:00+05:30,ZYDUSLIFE.NS,0.238,0.1068,-0.2787,-0.2833,8
2026-05-27 09:15:00+05:30,ZYDUSLIFE.NS,-0.0789,-0.18,0.0231,0.0369,22
2026-05-29 09:15:00+05:30,ZYDUSLIFE.NS,0.8694,-0.6038,-0.1126,-0.1892,3
2026-06-01 09:15:00+05:30,ZYDUSLIFE.NS,0.5475,1.5436,1.8877,2.4642,9
2026-06-02 09:15:00+05:30,ZYDUSLIFE.NS,-0.2204,0.0368,-0.0276,-0.5435,7
2026-06-03 09:15:00+05:30,ZYDUSLIFE.NS,-0.8625,0.0939,-0.0751,-1.1641,29
2026-06-04 09:15:00+05:30,ZYDUSLIFE.NS,-0.5762,0.3174,0.9801,1.2415,28
2026-06-05 09:15:00+05:30,ZYDUSLIFE.NS,0.1199,0.1009,0.1193,0.0642,24
2026-06-08 09:15:00+05:30,ZYDUSLIFE.NS,-1.0009,-0.1644,0.0,-0.1004,19
2026-06-09 09:15:00+05:30,ZYDUSLIFE.NS,-0.138,0.0453,0.0091,0.4715,29
2026-06-10 09:15:00+05:30,ZYDUSLIFE.NS,0.3618,0.7765,0.3341,0.6771,2
2026-06-11 09:15:00+05:30,ZYDUSLIFE.NS,-0.59,0.0726,-0.4266,0.236,23
2026-06-12 09:15:00+05:30,ZYDUSLIFE.NS,0.4792,-0.4211,-0.7616,-0.2688,26
2026-06-15 09:15:00+05:30,ZYDUSLIFE.NS,0.5431,-0.3004,0.0819,0.1639,26
2026-06-16 09:15:00+05:30,ZYDUSLIFE.NS,0.2941,-0.1934,0.129,0.0461,18
2026-06-17 09:15:00+05:30,ZYDUSLIFE.NS,-0.9168,0.0653,-0.1213,-0.3266,29
2026-06-18 09:15:00+05:30,ZYDUSLIFE.NS,0.0377,1.0392,0.7584,1.1516,21
2026-06-19 09:15:00+05:30,ZYDUSLIFE.NS,0.0,-0.2411,-0.4357,-0.343,4
2026-06-22 09:15:00+05:30,ZYDUSLIFE.NS,-0.3451,-0.2705,-0.3358,-0.2985,28
2026-06-23 09:15:00+05:30,ZYDUSLIFE.NS,0.783,0.0274,0.3191,0.5652,3
2026-06-24 09:15:00+05:30,ZYDUSLIFE.NS,0.9001,-0.4188,-0.7039,-0.9979,1
2026-06-25 09:15:00+05:30,ZYDUSLIFE.NS,0.2456,-0.1813,0.1904,0.5078,18
2026-05-19 09:15:00+05:30,ACC.NS,0.9603,-0.2195,-0.2195,0.2708,2
2026-05-20 09:15:00+05:30,ACC.NS,-0.5074,0.0074,0.0816,0.0668,18
2026-05-21 09:15:00+05:30,ACC.NS,0.7399,0.1985,-0.1691,-0.0294,10
2026-05-22 09:15:00+05:30,ACC.NS,0.4122,0.044,0.0587,0.2349,7
2026-05-25 09:15:00+05:30,ACC.NS,0.6544,-0.175,0.0,0.2479,20
2026-05-26 09:15:00+05:30,ACC.NS,-0.1442,0.238,0.375,0.8149,22
2026-05-27 09:15:00+05:30,ACC.NS,-0.0353,-0.3451,-0.2817,0.2113,19
2026-05-29 09:15:00+05:30,ACC.NS,0.063,-0.2458,-0.4003,-0.4776,22
2026-06-01 09:15:00+05:30,ACC.NS,0.093,-0.4218,-0.6149,-0.6077,19
2026-06-02 09:15:00+05:30,ACC.NS,-0.2201,0.3569,0.6022,0.9442,6
2026-06-03 09:15:00+05:30,ACC.NS,0.3063,-0.2136,-0.5302,-0.0736,8
2026-06-04 09:15:00+05:30,ACC.NS,-0.4294,-0.4136,-0.096,-0.0739,22
2026-06-05 09:15:00+05:30,ACC.NS,1.1926,0.1691,-0.25,-0.7721,2
2026-06-08 09:15:00+05:30,ACC.NS,-0.8874,-0.6744,-0.6069,-0.9441,12
2026-06-09 09:15:00+05:30,ACC.NS,0.9755,0.1367,-0.0076,0.0759,3
2026-06-10 09:15:00+05:30,ACC.NS,-0.2265,-0.2802,-0.0606,-0.0303,24
2026-06-11 09:15:00+05:30,ACC.NS,-0.9877,0.0,-0.0461,0.5145,29
2026-06-12 09:15:00+05:30,ACC.NS,0.4591,-0.2957,-0.4398,-0.4094,28
2026-06-15 09:15:00+05:30,ACC.NS,1.9003,-0.1175,-0.0955,-0.1028,5
2026-06-16 09:15:00+05:30,ACC.NS,0.3399,-0.1399,-0.0883,-0.4565,15
2026-06-17 09:15:00+05:30,ACC.NS,0.4374,0.0813,-0.2291,-0.2957,6
2026-06-18 09:15:00+05:30,ACC.NS,0.3704,-0.0811,0.0737,-0.1401,7
2026-06-19 09:15:00+05:30,ACC.NS,-0.5925,-0.0515,-0.0956,-0.4558,26
