Datetime,Symbol,GAP,Future_15m,Future_30m,Future_60m,Rank
2026-06-22 09:15:00+05:30,ACC.NS,0.2972,-0.1555,-0.1111,-0.0889,16
2026-06-23 09:15:00+05:30,ACC.NS,0.0222,-0.0296,0.2738,-0.2146,21
2026-06-24 09:15:00+05:30,ACC.NS,0.0225,-0.0972,0.1794,0.1047,21
2026-06-25 09:15:00+05:30,ACC.NS,-0.0815,0.3835,0.2139,-0.4794,28
2026-05-19 09:15:00+05:30,ALKEM.NS,-0.1188,0.9457,1.3004,1.6914,22
2026-05-20 09:15:00+05:30,ALKEM.NS,-0.8684,-0.1003,0.0638,-0.2735,22
2026-05-21 09:15:00+05:30,ALKEM.NS,0.4504,0.0827,0.0644,0.285,20
2026-05-22 09:15:00+05:30,ALKEM.NS,0.0636,-1.0333,-0.6035,-0.7864,24
2026-05-25 09:15:00+05:30,ALKEM.NS,0.9807,-0.1197,-0.0552,-0.6536,10
2026-05-26 09:15:00+05:30,ALKEM.NS,0.2037,-0.5312,-0.2423,-0.2516,9
2026-05-27 09:15:00+05:30,ALKEM.NS,0.6506,-0.037,0.037,-0.25,4
2026-05-29 09:15:00+05:30,ALKEM.NS,4.1005,-0.9245,-1.0204,-1.7094,1
2026-06-01 09:15:00+05:30,ALKEM.NS,-3.0199,1.5791,1.4296,1.6446,30
2026-06-02 09:15:00+05:30,ALKEM.NS,0.6024,0.1034,0.0658,-0.1409,1
2026-06-03 09:15:00+05:30,ALKEM.NS,0.2479,-0.6492,-0.8497,-0.7447,9
2026-06-04 09:15:00+05:30,ALKEM.NS,-0.4551,0.1049,0.7725,0.8679,24
2026-06-05 09:15:00+05:30,ALKEM.NS,0.5216,-0.1701,-0.3403,-0.5766,8
2026-06-08 09:15:00+05:30,ALKEM.NS,-0.9807,-0.5151,0.3625,1.4786,16
2026-06-09 09:15:00+05:30,ALKEM.NS,0.0838,0.2135,-0.4362,-0.0186,26
2026-06-10 09:15:00+05:30,ALKEM.NS,-0.1494,0.1302,-0.0837,0.5952,21
2026-06-11 09:15:00+05:30,ALKEM.NS,-0.6699,0.1696,-0.3863,-0.0848,25
2026-06-12 09:15:00+05:30,ALKEM.NS,0.2829,0.0,-0.3279,0.0843,30
2026-06-15 09:15:00+05:30,ALKEM.NS,0.3586,-0.047,-0.1503,0.3006,28
2026-06-16 09:15:00+05:30,ALKEM.NS,0.2062,-0.0374,0.1495,0.0187,22
2026-06-17 09:15:00+05:30,ALKEM.NS,0.2712,-0.084,0.056,-0.028,13
2026-06-18 09:15:00+05:30,ALKEM.NS,-0.1403,-0.1119,-0.289,0.0746,28
2026-06-19 09:15:00+05:30,ALKEM.NS,-0.5026,-0.056,-0.0467,0.1866,24
2026-06-22 09:15:00+05:30,ALKEM.NS,0.3722,0.028,-0.1306,-0.3078,9
2026-06-23 09:15:00+05:30,ALKEM.NS,1.2682,-0.0091,0.283,0.0913,1
2026-06-24 09:15:00+05:30,ALKEM.NS,0.6481,-0.1919,-0.3381,-0.1279,4
2026-06-25 09:15:00+05:30,ALKEM.NS,0.5526,-0.0092,-0.0366,-0.0732,10
2026-05-19 09:15:00+05:30,APLAPOLLO.NS,0.4264,0.15,-0.2518,0.3107,5
2026-05-20 09:15:00+05:30,APLAPOLLO.NS,-0.9501,-0.3415,-0.1084,-0.1735,25
2026-05-21 09:15:00+05:30,APLAPOLLO.NS,1.1416,0.4403,0.1879,-0.0913,2
2026-05-22 09:15:00+05:30,APLAPOLLO.NS,-0.3579,-0.3396,-0.3666,0.0593,28
2026-05-25 09:15:00+05:30,APLAPOLLO.NS,0.7958,-0.0845,0.0634,0.1743,15
2026-05-26 09:15:00+05:30,APLAPOLLO.NS,-0.0158,0.0477,0.0159,-0.4873,20
2026-05-27 09:15:00+05:30,APLAPOLLO.NS,-0.1117,0.6109,3.7781,3.4727,24
2026-05-29 09:15:00+05:30,APLAPOLLO.NS,1.8582,-0.8469,-1.2997,-0.8735,2
2026-06-01 09:15:00+05:30,APLAPOLLO.NS,0.4094,0.072,0.0,-0.0776,13
2026-06-02 09:15:00+05:30,APLAPOLLO.NS,-1.3793,0.1967,0.1518,-0.0506,27
2026-06-03 09:15:00+05:30,APLAPOLLO.NS,0.5935,-0.1365,-0.3355,-0.0341,2
2026-06-04 09:15:00+05:30,APLAPOLLO.NS,-0.432,-0.2109,-0.0278,0.7438,23
2026-06-05 09:15:00+05:30,APLAPOLLO.NS,0.6359,1.2701,1.2042,1.2317,6
2026-06-08 09:15:00+05:30,APLAPOLLO.NS,-1.7722,-0.4457,0.5516,0.7688,27
2026-06-09 09:15:00+05:30,APLAPOLLO.NS,0.5635,-0.1701,-0.472,-0.9165,16
2026-06-10 09:15:00+05:30,APLAPOLLO.NS,0.0556,-0.0223,0.1842,0.201,11
2026-06-11 09:15:00+05:30,APLAPOLLO.NS,-0.4933,0.5008,-0.0569,0.1024,21
2026-06-12 09:15:00+05:30,APLAPOLLO.NS,1.5759,-0.0611,-0.5276,-0.5831,4
2026-06-15 09:15:00+05:30,APLAPOLLO.NS,1.6648,-0.1035,-0.218,-0.0763,7
2026-06-16 09:15:00+05:30,APLAPOLLO.NS,0.5235,-0.0271,0.396,0.2387,12
2026-06-17 09:15:00+05:30,APLAPOLLO.NS,0.0271,0.2724,0.4576,0.1035,20
2026-06-18 09:15:00+05:30,APLAPOLLO.NS,0.3338,0.0756,0.3782,0.0324,8
2026-06-19 09:15:00+05:30,APLAPOLLO.NS,-0.3817,0.0108,0.0054,-0.2046,18
2026-06-22 09:15:00+05:30,APLAPOLLO.NS,0.3366,-0.2827,-0.064,-0.0107,14
2026-06-23 09:15:00+05:30,APLAPOLLO.NS,0.384,-0.1994,-0.1455,-0.097,7
2026-06-24 09:15:00+05:30,APLAPOLLO.NS,-0.1194,-0.8675,-1.4841,-0.8021,26
2026-06-25 09:15:00+05:30,APLAPOLLO.NS,0.4819,-0.0166,-0.2441,-0.3384,12
2026-05-19 09:15:00+05:30,ASTRAL.NS,-1.1969,-1.3303,-2.5002,-3.2221,30
2026-05-20 09:15:00+05:30,ASTRAL.NS,-0.1177,0.151,0.2814,-0.0686,3
2026-05-21 09:15:00+05:30,ASTRAL.NS,1.794,-0.0409,0.2928,0.606,1
2026-05-22 09:15:00+05:30,ASTRAL.NS,0.3108,-0.3148,0.7166,1.5337,10
2026-05-25 09:15:00+05:30,ASTRAL.NS,1.3232,-0.4496,0.3276,0.045,5
2026-05-26 09:15:00+05:30,ASTRAL.NS,0.1868,0.5675,0.877,0.4837,10
2026-05-27 09:15:00+05:30,ASTRAL.NS,0.3885,-0.5372,-0.4487,0.0885,7
2026-05-29 09:15:00+05:30,ASTRAL.NS,-0.1626,-0.3016,0.2891,0.088,27
2026-06-01 09:15:00+05:30,ASTRAL.NS,0.714,-0.3834,-0.3578,-0.6901,7
2026-06-02 09:15:00+05:30,ASTRAL.NS,-1.0392,0.1522,0.225,0.2845,26
2026-06-03 09:15:00+05:30,ASTRAL.NS,0.7271,0.4111,-0.1631,-0.4959,1
2026-06-04 09:15:00+05:30,ASTRAL.NS,0.2211,-0.1364,-0.013,-0.2079,7
2026-06-05 09:15:00+05:30,ASTRAL.NS,0.0323,-0.3596,-0.5651,-0.2055,26
2026-06-08 09:15:00+05:30,ASTRAL.NS,-1.2378,-0.0397,1.073,1.3843,22
2026-06-09 09:15:00+05:30,ASTRAL.NS,0.4632,0.2507,0.6794,0.4617,20
2026-06-10 09:15:00+05:30,ASTRAL.NS,0.2752,1.1411,0.8525,0.4197,5
2026-06-11 09:15:00+05:30,ASTRAL.NS,-0.4129,0.7731,0.3732,0.9864,17
2026-06-12 09:15:00+05:30,ASTRAL.NS,1.5837,0.1251,0.0593,0.1712,3
2026-06-15 09:15:00+05:30,ASTRAL.NS,1.7819,-0.4164,-0.8198,-0.8523,6
2026-06-16 09:15:00+05:30,ASTRAL.NS,0.5378,0.0386,0.6111,0.6948,11
2026-06-17 09:15:00+05:30,ASTRAL.NS,0.417,-0.7464,-0.6563,-0.7979,8
2026-06-18 09:15:00+05:30,ASTRAL.NS,0.3194,-0.0955,0.1336,-0.3246,10
2026-06-19 09:15:00+05:30,ASTRAL.NS,-0.5623,-0.375,-0.097,0.0517,25
2026-06-22 09:15:00+05:30,ASTRAL.NS,0.3761,-0.3976,-0.372,-0.4553,8
2026-06-23 09:15:00+05:30,ASTRAL.NS,-0.0514,-0.3183,-0.3883,-0.6429,24
2026-06-24 09:15:00+05:30,ASTRAL.NS,0.4332,0.0459,0.0328,0.7349,8
2026-06-25 09:15:00+05:30,ASTRAL.NS,-0.0455,-0.106,-0.3313,-0.4506,27
2026-05-19 09:15:00+05:30,AUROPHARMA.NS,0.1602,0.1725,0.2124,0.7765,16
2026-05-20 09:15:00+05:30,AUROPHARMA.NS,-0.5024,0.0132,0.9744,0.5004,16
2026-05-21 09:15:00+05:30,AUROPHARMA.NS,0.6788,0.6954,0.9118,0.9643,12
2026-05-22 09:15:00+05:30,AUROPHARMA.NS,-2.2079,0.1012,0.4725,-0.5332,30
2026-05-25 09:15:00+05:30,AUROPHARMA.NS,-0.5535,0.0967,0.6285,0.1727,29
2026-05-26 09:15:00+05:30,AUROPHARMA.NS,0.0275,-0.2539,-0.3157,-0.3088,16
2026-05-27 09:15:00+05:30,AUROPHARMA.NS,0.4722,-0.6365,-0.568,-0.6296,6
2026-05-29 09:15:00+05:30,AUROPHARMA.NS,0.007,-0.2764,-0.2349,-0.3731,23
2026-06-01 09:15:00+05:30,AUROPHARMA.NS,-1.1793,0.5137,0.0139,-0.1874,28
2026-06-02 09:15:00+05:30,AUROPHARMA.NS,0.293,0.7259,0.8097,0.2234,3
2026-06-03 09:15:00+05:30,AUROPHARMA.NS,0.2449,0.5573,1.0101,0.1463,10
2026-06-04 09:15:00+05:30,AUROPHARMA.NS,0.3194,0.4581,0.8746,1.069,5
2026-06-05 09:15:00+05:30,AUROPHARMA.NS,1.3323,0.0673,-0.0808,-0.4443,1
2026-06-08 09:15:00+05:30,AUROPHARMA.NS,-0.4115,0.1022,0.5723,-0.0545,2
2026-06-09 09:15:00+05:30,AUROPHARMA.NS,0.0207,-0.4368,-0.273,-0.2389,27
2026-06-10 09:15:00+05:30,AUROPHARMA.NS,0.3958,0.3681,0.4376,1.6879,1
2026-06-11 09:15:00+05:30,AUROPHARMA.NS,0.1644,0.3618,-0.0478,0.0751,2
2026-06-12 09:15:00+05:30,AUROPHARMA.NS,0.6215,0.0068,-0.2369,-0.264,23
2026-06-15 09:15:00+05:30,AUROPHARMA.NS,-0.4957,-0.8172,-1.43,-1.2394,30
2026-06-16 09:15:00+05:30,AUROPHARMA.NS,0.0071,-0.057,-0.0143,-0.1781,28
2026-06-17 09:15:00+05:30,AUROPHARMA.NS,0.9451,-0.3632,-0.8452,-0.7404,1
2026-06-18 09:15:00+05:30,AUROPHARMA.NS,0.3018,-0.4323,-0.7182,-0.6624,12
2026-06-19 09:15:00+05:30,AUROPHARMA.NS,0.6368,0.0206,0.343,0.4528,1
2026-06-22 09:15:00+05:30,AUROPHARMA.NS,0.1067,0.0932,-0.4525,-0.9049,23
2026-06-23 09:15:00+05:30,AUROPHARMA.NS,0.7239,-0.0658,0.0197,-0.0592,4
2026-06-24 09:15:00+05:30,AUROPHARMA.NS,0.2931,0.0065,-0.2846,-0.2135,12
2026-06-25 09:15:00+05:30,AUROPHARMA.NS,0.0781,0.1228,0.4525,-0.0905,24
2026-05-19 09:15:00+05:30,CGPOWER.NS,0.5997,-0.4535,-0.6006,0.6128,4
2026-05-20 09:15:00+05:30,CGPOWER.NS,-0.0976,-0.0061,0.8023,1.4759,2
2026-05-21 09:15:00+05:30,CGPOWER.NS,1.121,0.3082,-0.1221,0.0349,4
2026-05-22 09:15:00+05:30,CGPOWER.NS,0.3066,0.2841,-0.0928,-0.4812,11
2026-05-25 09:15:00+05:30,CGPOWER.NS,0.8428,0.1653,0.7526,0.0456,13
2026-05-26 09:15:00+05:30,CGPOWER.NS,-0.0058,-0.3724,-0.0115,0.8136,18
2026-05-27 09:15:00+05:30,CGPOWER.NS,0.2328,0.5685,1.1093,0.872,14
2026-05-29 09:15:00+05:30,CGPOWER.NS,0.7542,-0.5981,-1.1748,-1.2176,5
2026-06-01 09:15:00+05:30,CGPOWER.NS,0.8468,-1.0309,-2.0673,-2.1053,6
2026-06-02 09:15:00+05:30,CGPOWER.NS,0.3356,0.3203,1.1127,1.4161,2
2026-06-03 09:15:00+05:30,CGPOWER.NS,0.407,0.2926,-0.1988,-0.3644,5
2026-06-04 09:15:00+05:30,CGPOWER.NS,0.8601,0.3135,0.4649,1.1297,1
2026-06-05 09:15:00+05:30,CGPOWER.NS,1.1675,0.839,-0.4407,-0.4301,3
2026-06-08 09:15:00+05:30,CGPOWER.NS,-2.0466,-0.0377,0.2371,0.3557,29
2026-06-09 09:15:00+05:30,CGPOWER.NS,1.4199,0.1484,0.4067,0.8519,1
2026-06-10 09:15:00+05:30,CGPOWER.NS,-0.2352,0.1385,0.1163,0.3268,25
2026-06-11 09:15:00+05:30,CGPOWER.NS,-0.7378,-0.1205,0.0164,1.3477,27
2026-06-12 09:15:00+05:30,CGPOWER.NS,1.7973,0.0165,0.0823,-0.6361,2
2026-06-15 09:15:00+05:30,CGPOWER.NS,1.2955,1.1746,1.3649,1.9577,16
2026-06-16 09:15:00+05:30,CGPOWER.NS,0.5223,0.0953,-0.0159,-0.5717,13
2026-06-17 09:15:00+05:30,CGPOWER.NS,-0.1382,-0.1377,0.4977,0.8471,26
2026-06-18 09:15:00+05:30,CGPOWER.NS,0.5651,-0.3482,-0.7899,-1.4136,2
2026-06-19 09:15:00+05:30,CGPOWER.NS,-0.2567,-0.307,0.1717,-0.229,14
2026-06-22 09:15:00+05:30,CGPOWER.NS,0.5662,-0.611,-1.0718,-1.0045,5
2026-06-23 09:15:00+05:30,CGPOWER.NS,0.213,-0.2339,-0.343,-0.4053,13
2026-06-24 09:15:00+05:30,CGPOWER.NS,-1.7359,-0.5029,-0.6367,-0.3103,30
2026-06-25 09:15:00+05:30,CGPOWER.NS,0.3381,-0.1187,-0.232,-0.0108,16
2026-05-19 09:15:00+05:30,CONCOR.NS,0.3086,0.297,-0.0198,0.5741,8
2026-05-20 09:15:00+05:30,CONCOR.NS,-1.1076,-0.01,0.3104,-0.2002,29
2026-05-21 09:15:00+05:30,CONCOR.NS,0.825,-0.0691,-0.1284,0.642,7
2026-05-22 09:15:00+05:30,CONCOR.NS,0.5238,-0.2665,-0.1382,0.0,5
2026-05-25 09:15:00+05:30,CONCOR.NS,0.5139,-0.0983,-0.0688,-0.0197,22
2026-05-26 09:15:00+05:30,CONCOR.NS,-4.5796,0.1948,-0.6048,-0.4715,30
2026-05-27 09:15:00+05:30,CONCOR.NS,0.2416,-0.169,-0.2218,0.7501,12
2026-05-29 09:15:00+05:30,CONCOR.NS,0.4133,-0.5928,-0.2541,0.8362,11
2026-06-01 09:15:00+05:30,CONCOR.NS,0.4096,-0.3145,-0.4663,-0.5422,12
2026-06-02 09:15:00+05:30,CONCOR.NS,-0.7003,-0.0863,0.0432,-0.0108,16
2026-06-03 09:15:00+05:30,CONCOR.NS,0.4786,-0.385,-0.6381,-1.0231,4
2026-06-04 09:15:00+05:30,CONCOR.NS,-0.1217,-0.2884,0.0222,-0.1775,13
2026-06-05 09:15:00+05:30,CONCOR.NS,0.088,-0.3291,-0.5375,-0.5814,25
2026-06-08 09:15:00+05:30,CONCOR.NS,-0.8979,-0.247,0.2245,-0.3143,13
2026-06-09 09:15:00+05:30,CONCOR.NS,0.6532,0.0336,0.0336,0.0336,12
2026-06-10 09:15:00+05:30,CONCOR.NS,0.011,-0.0777,0.0,-0.2774,13
2026-06-11 09:15:00+05:30,CONCOR.NS,-0.1129,0.0452,-0.0678,-0.2261,9
2026-06-12 09:15:00+05:30,CONCOR.NS,1.1099,-0.0448,-0.112,0.112,11
2026-06-15 09:15:00+05:30,CONCOR.NS,1.6201,0.2723,0.1307,0.2178,9
2026-06-16 09:15:00+05:30,CONCOR.NS,0.1845,-0.0433,-0.6818,-0.7576,23
2026-06-17 09:15:00+05:30,CONCOR.NS,0.2688,0.0431,0.1722,0.2368,14
2026-06-18 09:15:00+05:30,CONCOR.NS,0.2998,-0.0643,-0.2895,-0.2252,13
2026-06-19 09:15:00+05:30,CONCOR.NS,-0.3639,-0.0754,0.4308,0.5278,17
2026-06-22 09:15:00+05:30,CONCOR.NS,0.9647,-0.1682,-0.1682,-0.7882,3
2026-06-23 09:15:00+05:30,CONCOR.NS,-0.1583,0.7822,0.5736,0.5111,26
2026-06-24 09:15:00+05:30,CONCOR.NS,0.1575,-0.4531,-1.0326,0.2845,18
2026-06-25 09:15:00+05:30,CONCOR.NS,0.6646,-0.0836,-0.1672,-0.2612,6
2026-05-19 09:15:00+05:30,CUMMINSIND.NS,0.236,1.0864,0.803,0.3968,11
2026-05-20 09:15:00+05:30,CUMMINSIND.NS,-1.0944,-0.0671,0.3357,0.0959,28
2026-05-21 09:15:00+05:30,CUMMINSIND.NS,0.8056,0.0926,-0.0185,-0.2778,8
2026-05-22 09:15:00+05:30,CUMMINSIND.NS,-0.2041,0.056,0.056,-0.4197,27
2026-05-25 09:15:00+05:30,CUMMINSIND.NS,0.5137,-0.2133,0.0185,-0.1669,23
2026-05-26 09:15:00+05:30,CUMMINSIND.NS,-0.2787,-0.3066,-0.0093,-0.0557,26
2026-05-27 09:15:00+05:30,CUMMINSIND.NS,-0.0646,0.7286,0.7104,0.6011,21
2026-05-29 09:15:00+05:30,CUMMINSIND.NS,0.0,0.614,1.5897,-1.1187,24
2026-06-01 09:15:00+05:30,CUMMINSIND.NS,1.1356,-0.0606,-0.424,-1.3844,3
2026-06-02 09:15:00+05:30,CUMMINSIND.NS,-0.132,0.0177,0.3631,1.4525,5
2026-06-03 09:15:00+05:30,CUMMINSIND.NS,0.4993,0.0438,-0.4733,-0.2191,3
2026-06-04 09:15:00+05:30,CUMMINSIND.NS,-0.3689,0.2764,0.2159,0.2332,20
2026-06-05 09:15:00+05:30,CUMMINSIND.NS,0.9417,0.2228,-0.4971,-0.4971,4
2026-06-08 09:15:00+05:30,CUMMINSIND.NS,-2.7922,-0.0964,-0.0175,0.0263,30
2026-06-09 09:15:00+05:30,CUMMINSIND.NS,1.2566,0.0178,-0.0713,-0.1693,2
2026-06-10 09:15:00+05:30,CUMMINSIND.NS,0.2933,-0.1426,-0.1872,0.2763,4
2026-06-11 09:15:00+05:30,CUMMINSIND.NS,-0.3744,0.5857,0.3816,0.9407,15
2026-06-12 09:15:00+05:30,CUMMINSIND.NS,0.817,-0.5068,-0.738,-0.6136,16
2026-06-15 09:15:00+05:30,CUMMINSIND.NS,1.0757,0.2655,0.2566,0.9558,18
2026-06-16 09:15:00+05:30,CUMMINSIND.NS,0.7912,-0.5251,-0.5853,-1.1535,4
2026-06-17 09:15:00+05:30,CUMMINSIND.NS,0.4453,-0.1651,-0.0521,-0.1825,5
2026-06-18 09:15:00+05:30,CUMMINSIND.NS,0.1372,0.4544,0.06,-0.06,18
2026-06-19 09:15:00+05:30,CUMMINSIND.NS,-0.0171,-0.0509,-0.2036,0.0933,6
2026-06-22 09:15:00+05:30,CUMMINSIND.NS,-1.894,-0.2694,-0.1999,-0.1564,30
2026-06-23 09:15:00+05:30,CUMMINSIND.NS,1.0236,0.1722,-0.0947,-0.0517,2
2026-06-24 09:15:00+05:30,CUMMINSIND.NS,0.5143,-0.8011,-1.1059,-0.8098,6
2026-06-25 09:15:00+05:30,CUMMINSIND.NS,0.504,0.1776,0.444,0.5417,11
2026-05-19 09:15:00+05:30,KPITTECH.NS,0.9961,-0.7733,-0.8965,-0.2669,1
2026-05-20 09:15:00+05:30,KPITTECH.NS,-0.3883,-0.3382,0.1724,-0.7959,11
2026-05-21 09:15:00+05:30,KPITTECH.NS,0.0799,-0.6007,-0.1735,0.1669,29
2026-05-22 09:15:00+05:30,KPITTECH.NS,0.2733,0.1072,0.489,1.4136,12
2026-05-25 09:15:00+05:30,KPITTECH.NS,0.739,-0.1184,-0.0263,0.7761,16
2026-05-26 09:15:00+05:30,KPITTECH.NS,-0.2899,-0.2432,-0.4798,-0.3352,27
2026-05-27 09:15:00+05:30,KPITTECH.NS,-0.8354,-1.1979,-1.1275,-0.6214,29
2026-05-29 09:15:00+05:30,KPITTECH.NS,0.6792,0.226,0.4132,0.5423,6
2026-06-01 09:15:00+05:30,KPITTECH.NS,1.4703,-0.0955,0.3438,0.6685,2
