Datetime,Symbol,Gap,Previous_Day_Return,RVOL,ORB_High,ORB_Low,ORB_Range,ORB_Percent,ORB_Body,VWAP_Distance,ATR_Percent,EMA20_Distance,Future_15m,Future_30m,Future_60m,RS_15,RS_30,RS_60,Rank
2026-04-08 09:15:00+05:30,ASIANPAINT.NS,6.3215,-0.0686,4.5747,2327.8,2276.7,51.1001,2.1984,1.6994,-0.5037,0.7274,4.3594,0.4814,0.1794,-0.8884,4.5147,4.443,4.5721,5
2026-05-04 09:15:00+05:30,ASIANPAINT.NS,0.5758,0.2087,5.48,2506.8999,2462.8999,44.0,1.7865,1.2343,0.2251,0.5182,2.1706,0.385,0.1083,-0.0642,1.8172,2.0297,1.6802,2
2026-05-13 09:15:00+05:30,ASIANPAINT.NS,1.8461,0.1637,4.7209,2612.7,2554.3,58.3999,2.2863,1.3976,0.1676,0.5962,2.5872,-0.2741,0.5753,1.0541,3.2695,3.4386,3.1831,1
2026-06-01 09:15:00+05:30,ASIANPAINT.NS,2.448,0.2326,8.3529,2778.1001,2737.0,41.1001,1.5016,1.3043,0.3656,1.2615,3.1404,-1.5472,-1.2154,-1.659,3.7842,4.0257,3.3433,1
2026-06-15 09:15:00+05:30,ASIANPAINT.NS,2.186,-0.3165,12.0636,2831.3999,2799.0,32.3999,1.1571,0.9786,0.2885,0.5404,3.0721,-1.3935,-1.2591,-1.5774,3.186,2.8594,3.1107,1
2026-05-14 09:15:00+05:30,CIPLA.NS,3.2766,-0.4499,6.5076,1430.6,1371.1,59.5,4.3396,2.1078,-0.0405,1.5673,5.0248,-0.2643,1.1429,1.2143,5.4535,4.979,5.1288,1
2026-04-28 09:15:00+05:30,COALINDIA.NS,0.3847,0.6527,6.7665,470.0,456.7,13.3,2.9122,2.6932,0.8096,0.5323,3.1416,0.8529,0.2878,0.2878,3.0882,3.7611,3.6235,1
2026-05-29 09:15:00+05:30,COALINDIA.NS,-0.8854,-0.0108,1.9312,468.55,457.2,11.35,2.473,1.9065,0.6925,0.9675,2.8673,-0.2993,-0.8873,0.6628,1.0042,0.9933,1.8289,2
2026-04-23 09:15:00+05:30,DRREDDY.NS,1.3401,0.1235,7.1479,1264.0,1232.6,31.4,2.5475,2.515,0.8138,0.5359,3.235,1.8598,2.6274,2.8807,3.8888,4.0171,3.6757,1
2026-04-22 09:15:00+05:30,HINDUNILVR.NS,-0.2883,0.7107,5.2118,2348.3999,2311.7,36.7,1.5837,0.0906,-0.3052,0.5793,2.1018,0.664,1.259,1.578,-0.1979,0.5113,2.1762,1
2026-05-04 09:15:00+05:30,HINDUNILVR.NS,2.3514,0.3115,8.3036,2340.0,2293.3,46.7,2.0243,1.14,0.478,0.6447,2.91,0.2014,0.4414,0.63,3.5182,3.8407,3.2068,1
2026-04-27 09:15:00+05:30,SUNPHARMA.NS,0.2101,-0.0617,2.3675,1707.9,1621.9,86.0,5.3024,3.5021,0.5511,0.7429,2.8051,2.9189,3.3419,5.0992,3.7195,3.6554,3.534,1
2026-04-07 09:15:00+05:30,TATACONSUM.NS,-0.778,-0.2461,2.1373,1060.5,1035.1,25.4,2.4288,1.4056,0.8048,0.7335,1.0366,-1.1787,-1.1127,-0.7732,0.6167,0.3691,0.0283,1
2026-05-04 09:15:00+05:30,TATACONSUM.NS,0.8887,0.3497,1.682,1174.1,1157.9,16.2,1.3991,0.8032,0.0686,0.5104,1.5026,-0.3855,-0.3855,-0.0771,1.6991,2.0547,1.5221,3
2026-05-11 09:15:00+05:30,TATACONSUM.NS,2.8557,-0.0764,8.7034,1235.3,1210.2,25.1001,2.074,1.76,0.4759,0.8074,4.42,0.7795,1.4698,-0.3898,4.666,4.586,4.3998,1
2026-06-16 09:15:00+05:30,DMART.NS,0.2684,0.0757,5.1747,4188.2998,4110.0,78.2998,1.9051,1.1436,0.1261,0.6658,1.9053,-0.4715,-0.4595,0.2189,1.415,1.4917,0.4664,1
2026-04-08 09:15:00+05:30,GAIL.NS,6.764,-0.1856,4.5746,156.38,151.43,4.95,3.1936,2.2194,-1.021,0.8413,4.6794,0.1979,-0.1715,0.6532,4.3945,4.2008,4.9657,3
2026-04-21 09:15:00+05:30,GAIL.NS,0.2474,-0.0697,1.6856,159.9,157.71,2.19,1.3861,1.0316,0.3457,0.5392,1.0442,0.0752,0.3132,1.5285,1.2816,1.211,1.7659,2
2026-04-06 09:15:00+05:30,LODHA.NS,0.5595,-0.336,2.3167,703.8,686.65,17.15,2.4468,0.7704,0.0264,0.9228,2.1058,0.9274,0.5895,0.683,-0.2152,-0.5505,1.3775,1
2026-04-08 09:15:00+05:30,LODHA.NS,5.4344,0.1256,1.5231,771.4,756.05,15.35,2.0287,0.0463,-0.5888,0.954,5.1372,1.8758,2.2061,1.9089,5.4832,5.6156,5.3144,1
2026-04-10 09:15:00+05:30,LODHA.NS,0.684,-0.1202,2.3766,807.55,794.9,12.65,1.5914,1.2706,0.3136,0.5905,2.1316,2.0,1.6708,2.8758,1.9633,1.8407,1.9762,2
2026-04-15 09:15:00+05:30,LODHA.NS,2.5527,-0.4005,1.5311,849.05,839.2,9.85,1.1703,0.0416,-0.168,0.6172,2.0314,0.1841,1.1461,1.0986,2.5953,2.1845,2.1039,2
2026-04-21 09:15:00+05:30,LODHA.NS,0.6374,-0.3497,2.0502,879.0,860.45,18.55,2.1558,1.9002,0.5408,0.9645,1.5044,0.365,0.1198,0.422,2.5497,2.1911,2.8323,1
2026-05-07 09:15:00+05:30,LODHA.NS,0.3111,0.1109,1.859,962.0,940.25,21.75,2.2867,0.6571,-0.4373,0.5722,1.1195,-0.5874,-1.0742,-0.9578,-0.348,-0.2376,0.0212,3
2026-06-12 09:15:00+05:30,LODHA.NS,1.9643,0.1673,1.6595,900.0,883.05,16.95,1.9151,1.1355,0.267,0.6575,2.8976,-1.039,-1.687,-1.6423,3.1221,3.2947,3.0509,1
2026-06-25 09:15:00+05:30,LODHA.NS,1.7692,0.016,5.9664,972.0,951.6,20.4,2.1364,1.3614,0.4219,0.7177,3.9443,-0.4133,-0.6767,-1.6272,3.1546,3.1711,3.7573,1
2026-04-08 09:15:00+05:30,PIDILITIND.NS,7.1269,0.0927,3.6261,1387.4,1350.3,37.1,2.6741,2.5011,-0.7897,0.7467,4.5869,0.5175,0.7319,0.9684,4.4475,4.5444,4.7306,4
2026-05-08 09:15:00+05:30,PIDILITIND.NS,2.8493,0.6897,13.3927,1515.0,1493.2,21.8,1.4518,0.3663,-0.3552,0.5949,3.4265,-1.2365,-1.2499,-1.0761,2.4726,3.1793,3.2363,1
2026-05-14 09:15:00+05:30,PIDILITIND.NS,0.8884,0.5679,2.1654,1486.4,1464.9,21.5,1.4677,1.3585,0.4125,0.5114,2.0341,-0.3233,-0.788,-0.3637,2.259,2.8397,2.5273,3
2026-06-15 09:15:00+05:30,PIDILITIND.NS,1.6607,-0.2598,4.3798,1573.1,1560.0,13.1,0.8392,0.2627,-0.0617,0.5294,1.9011,0.0128,0.0064,0.2172,1.9277,1.6629,1.6167,5
2026-05-14 09:15:00+05:30,ZYDUSLIFE.NS,2.6351,-0.1223,11.8791,981.0,964.0,17.0,1.7635,1.3485,0.308,0.6196,3.7497,0.0921,0.1075,0.6653,4.0192,3.892,4.1134,2
2026-05-20 09:15:00+05:30,ZYDUSLIFE.NS,4.1613,-0.333,16.6164,1082.9,1046.45,36.4501,3.4385,1.1084,0.4452,1.2902,4.8502,1.3622,1.1196,0.4152,5.3159,4.9652,3.0428,1
2026-05-29 09:15:00+05:30,ALKEM.NS,4.1005,0.7545,51.9618,5787.0,5607.0,180.0,3.1582,0.5878,0.4204,1.0011,5.2986,-0.9245,-1.0204,-1.7094,4.7123,5.5024,5.0192,1
2026-04-08 09:15:00+05:30,APLAPOLLO.NS,3.9405,-0.1321,4.4513,1993.1,1965.1,28.0,1.4249,0.6259,-0.0573,0.7221,4.3149,-0.44,-0.5715,0.6675,4.5911,4.453,5.0691,2
2026-06-12 09:15:00+05:30,APLAPOLLO.NS,1.5759,-0.085,1.6549,1807.5,1791.9,15.6,0.8706,0.4911,0.037,0.5684,1.8184,-0.0611,-0.5276,-0.5831,2.0747,1.988,1.9418,2
2026-04-09 09:15:00+05:30,ASTRAL.NS,-0.5523,1.1103,1.8928,1553.8,1520.0,33.8,2.2084,1.4701,0.6959,0.626,1.1483,-0.8693,-1.4424,-1.0045,0.9097,2.0301,2.3057,1
2026-04-10 09:15:00+05:30,ASTRAL.NS,0.4735,-0.1023,2.1407,1609.0,1570.4,38.6,2.458,1.8212,0.3893,0.5369,2.4166,1.0632,1.3946,1.0006,2.3033,2.1986,2.1791,1
2026-04-29 09:15:00+05:30,ASTRAL.NS,0.6399,-0.1613,9.421,1600.1,1550.0,50.1,3.2179,2.7747,1.0547,0.641,3.1711,-1.5124,-1.3874,-1.8624,3.4324,3.2656,3.5395,1
2026-06-15 09:15:00+05:30,ASTRAL.NS,1.7819,-0.3974,2.489,1541.8,1518.0,23.8,1.5547,0.405,0.3089,0.6302,1.683,-0.4164,-0.8198,-0.8523,2.1941,1.7881,1.6871,4
2026-06-05 09:15:00+05:30,AUROPHARMA.NS,1.3323,0.0889,11.7501,1496.4,1475.0,21.4,1.4429,0.1686,-0.0045,0.5082,1.2031,0.0673,-0.0808,-0.4443,1.5031,1.5934,0.9925,1
2026-05-07 09:15:00+05:30,CGPOWER.NS,2.1176,-0.3145,2.9737,853.0,830.2,22.8,2.7094,0.9982,0.6553,1.109,2.3735,0.2824,0.9766,1.0119,3.137,2.8126,3.9125,2
2026-05-21 09:15:00+05:30,CGPOWER.NS,1.121,0.4163,3.7299,866.0,857.55,8.45,0.9758,0.7275,-0.1606,0.5056,1.7578,0.3082,-0.1221,0.0349,0.3853,0.8032,1.0401,1
2026-05-27 09:15:00+05:30,CGPOWER.NS,0.2328,0.1478,5.6794,906.85,882.8,24.05,2.7243,2.6223,0.8254,0.5819,2.7576,0.5685,1.1093,0.872,2.8612,3.0132,3.5371,1
2026-06-04 09:15:00+05:30,CGPOWER.NS,0.8601,0.1214,3.2202,925.85,907.5,18.35,2.0062,1.1316,0.6036,0.5556,2.008,0.3135,0.4649,1.1297,2.0014,2.1253,1.8218,3
2026-04-08 09:15:00+05:30,CONCOR.NS,4.1997,-0.0551,1.5209,472.65,467.05,5.6,1.1848,1.1848,-0.3981,0.5972,3.0509,0.1071,-0.0963,-0.0963,2.9652,2.9084,3.4097,8
2026-06-15 09:15:00+05:30,CONCOR.NS,1.6201,0.1111,5.4463,462.0,457.9,4.1,0.8954,0.2621,-0.1233,0.6597,2.7395,0.2723,0.1307,0.2178,1.8864,1.9996,2.2836,3
2026-04-08 09:15:00+05:30,CUMMINSIND.NS,2.395,0.0669,1.6678,4819.7002,4750.0,69.7002,1.4674,0.7368,0.0021,0.597,2.8819,-0.1421,-0.8568,-0.1233,3.1495,3.2184,3.3656,9
2026-05-04 09:15:00+05:30,CUMMINSIND.NS,0.6285,0.0076,1.5414,5344.5,5295.5,49.0,0.9246,0.7925,0.2691,0.5274,1.2814,-0.44,-0.5148,-0.5991,1.426,1.4337,0.7393,4
2026-05-29 09:15:00+05:30,CUMMINSIND.NS,0.0,1.0995,2.5786,6080.0,5944.5,135.5,2.2327,2.0514,-0.7541,1.2328,3.7336,0.614,1.5897,-1.1187,-2.0514,-0.9745,-0.2601,3
2026-06-04 09:15:00+05:30,CUMMINSIND.NS,-0.3689,0.0791,2.6387,5800.0,5671.5,128.5,2.2657,2.0629,0.6112,0.6676,1.3042,0.2764,0.2159,0.2332,1.6864,1.7669,1.0827,4
2026-04-08 09:15:00+05:30,KPITTECH.NS,2.969,0.2829,1.8735,730.05,714.8,15.25,2.0889,1.9725,-0.6272,0.5784,1.6674,1.551,0.6148,-0.0908,0.9379,1.2235,1.4603,12
2026-04-15 09:15:00+05:30,KPITTECH.NS,1.6207,-0.1126,1.6534,735.9,721.05,14.85,2.0595,1.3106,0.1851,0.5397,2.401,0.0753,-0.1643,-0.2053,2.9526,2.8366,2.6921,1
2026-04-16 09:15:00+05:30,KPITTECH.NS,1.3004,-0.2881,3.1848,755.35,736.0,19.35,2.6285,1.4263,0.0871,0.5324,2.3103,-1.2188,-1.8148,-1.3929,2.7453,2.4492,2.2878,1
2026-04-29 09:15:00+05:30,KPITTECH.NS,0.5038,0.1227,2.6395,758.0,738.15,19.85,2.6892,2.4656,0.7347,0.6077,2.6215,-0.6809,-0.6346,-0.9057,2.9818,3.1082,2.7649,2
2026-05-15 09:15:00+05:30,KPITTECH.NS,0.2479,-0.4232,1.8845,725.9,707.7,18.2,2.5717,1.9359,0.4269,0.6386,1.6519,-0.3604,-0.4159,-0.9842,2.1885,1.7561,1.306,1
2026-05-19 09:15:00+05:30,KPITTECH.NS,0.9961,0.0353,5.1008,731.95,714.8,17.15,2.3993,2.2174,0.6682,0.7293,3.3223,-0.7733,-0.8965,-0.2669,3.2356,3.2721,3.5428,1
2026-05-27 09:15:00+05:30,KPITTECH.NS,-0.8354,0.2729,1.6286,794.5,779.2,15.3,1.953,0.3702,-0.5395,0.6191,1.1578,-1.1979,-1.1275,-0.6214,-1.2025,-0.9329,1.3834,3
2026-06-02 09:15:00+05:30,KPITTECH.NS,-0.2662,0.4328,2.1141,805.45,786.9,18.55,2.3574,2.2811,0.7238,0.6332,1.7202,0.3355,0.7828,1.901,2.0089,2.4504,2.0412,1
2026-06-12 09:15:00+05:30,KPITTECH.NS,0.8685,0.1359,1.8669,750.6,743.0,7.6,1.0225,0.0404,-0.3398,0.5686,1.0806,-0.1211,-0.4374,-0.0875,0.8278,0.9648,0.9854,3
2026-04-06 09:15:00+05:30,MARICO.NS,0.3481,0.0591,2.5179,769.8,757.45,12.35,1.6165,0.4123,-0.2426,0.6816,1.1016,0.0854,-0.3417,-0.644,-0.0657,-0.0066,-0.3862,2
2026-05-06 09:15:00+05:30,MARICO.NS,2.0123,0.2413,5.5398,843.1,825.8,17.3,2.0937,0.7806,-0.1359,1.2579,4.4562,-0.1981,-1.375,-1.7652,2.8086,3.0567,3.886,1
2026-04-08 09:15:00+05:30,MRF.NS,4.6786,0.0039,1.8442,133125.0,131255.0,1870.0,1.4047,0.5183,0.1235,0.5038,3.7584,-0.1623,-0.151,0.5739,4.136,4.1401,4.0583,7
2026-04-08 09:15:00+05:30,PIIND.NS,2.1127,0.1022,3.2624,2938.1001,2900.0,38.1001,1.3138,0.2103,-0.2962,0.6602,2.7738,0.2133,-0.0206,-0.3785,2.3275,2.4321,2.9291,11
2026-04-29 09:15:00+05:30,PIIND.NS,1.3688,0.3434,5.0373,3159.0,3139.5,19.5,0.621,0.6051,0.2062,0.6955,1.38,0.2374,-0.3989,0.1013,1.9822,2.3324,0.991,3
2026-06-10 09:15:00+05:30,PIIND.NS,-0.5368,-0.0348,3.4888,2880.0,2844.1001,35.8999,1.2581,0.2278,-0.0454,0.9795,1.7429,-0.6888,-1.0279,-1.8216,-0.3102,-0.3449,1.1816,1
2026-04-08 09:15:00+05:30,POLYCAB.NS,3.6169,-0.0553,3.3267,7636.5,7491.5,145.0,1.9355,0.7008,-0.1764,0.7096,4.6269,0.2585,0.5832,0.57,4.343,4.2853,4.5237,6
2026-05-07 09:15:00+05:30,POLYCAB.NS,1.218,-0.0178,6.4201,8939.0,8518.0,421.0,4.9425,4.4435,1.275,0.8687,5.1461,-1.0173,-0.9667,-0.0899,5.7156,5.6968,5.5025,1
2026-04-08 09:15:00+05:30,SUPREMEIND.NS,1.7761,-0.0212,1.6448,3921.3999,3839.3999,82.0,2.1358,1.1955,0.0842,0.6852,3.1265,-0.1107,-0.4787,-0.8571,2.9928,2.971,2.9955,10
2026-04-27 09:15:00+05:30,SUPREMEIND.NS,1.0098,-0.0327,1.9836,3756.8999,3700.3999,56.5,1.5266,0.9889,0.1599,0.5456,2.0217,-0.2435,0.0642,-0.1284,2.0087,1.9753,2.0171,4
2026-04-28 09:15:00+05:30,SUPREMEIND.NS,0.5702,-0.2681,2.4298,3760.0,3687.0,73.0,1.9708,1.3391,0.5375,1.199,1.3904,-0.8951,-1.5106,-2.3338,1.9169,1.6437,1.892,2
2026-04-27 09:15:00+05:30,SUZLON.NS,0.742,0.0557,2.0495,55.33,54.31,1.02,1.8781,1.0864,0.0972,0.6271,2.2724,0.4372,1.1475,2.0765,1.8364,1.8931,2.0256,3
2026-05-27 09:15:00+05:30,SUZLON.NS,0.348,-0.0915,1.6439,55.84,54.42,1.42,2.5917,0.8396,0.145,0.574,1.0622,-0.1991,-0.2715,0.5611,1.1905,1.0979,1.6185,2
2026-06-04 09:15:00+05:30,SUZLON.NS,-0.2391,-0.1469,2.3136,55.74,54.06,1.68,3.0973,2.6364,0.9307,0.6749,2.8166,-0.6107,-0.0898,-0.4491,2.391,2.2406,2.7311,1
2026-04-10 09:15:00+05:30,VOLTAS.NS,0.7545,0.2652,1.7491,1312.5,1291.0,21.5,1.6598,0.0154,-0.3206,0.7085,2.0089,-0.2779,0.4245,-0.2624,0.7701,1.0373,1.7675,3
2026-04-20 09:15:00+05:30,VOLTAS.NS,0.1938,0.389,2.3734,1471.0,1432.5,38.5,2.659,1.0084,0.4924,0.5006,2.2861,-0.6632,-0.7863,-1.1761,1.2041,1.5978,2.1656,1
2026-04-27 09:15:00+05:30,VOLTAS.NS,1.4658,-0.3889,5.8137,1508.6,1480.1,28.5,1.9239,1.2961,0.2784,0.6983,2.9982,0.753,0.5065,0.4265,2.7808,2.3811,2.6613,2
2026-05-19 09:15:00+05:30,VOLTAS.NS,-0.0159,0.2717,1.8696,1284.6,1254.7,29.9,2.383,2.2316,0.6829,0.6432,3.1394,0.0,-0.2261,0.4366,2.2153,2.493,2.9124,2
2026-06-04 09:15:00+05:30,VOLTAS.NS,-0.5829,0.1865,12.6746,1277.5,1220.0,57.5,4.682,2.6708,0.6466,0.6928,2.4544,1.9351,3.4816,2.3475,2.0724,2.2628,2.2048,2
2026-06-15 09:15:00+05:30,VOLTAS.NS,2.4803,-0.2722,2.8522,1314.7,1306.1,8.6,0.6545,0.0,0.1779,0.5551,2.1535,0.274,0.1522,0.86,2.4803,2.2013,2.4963,2
2026-06-17 09:15:00+05:30,VOLTAS.NS,-0.128,-0.0301,3.9427,1369.0,1326.3,42.7,3.2195,2.933,0.8644,0.507,2.5712,0.4908,0.5347,0.3662,2.8012,2.7702,3.0417,1
2026-06-22 09:15:00+05:30,VOLTAS.NS,3.6688,0.529,11.4783,1410.0,1391.2,18.8,1.3441,0.2574,0.0809,0.7279,3.5846,-2.4745,-2.5458,-3.0093,3.9357,4.4855,4.4699,1
