Datetime,Symbol,Gap,RVOL,Future_15m,Future_30m,Future_60m,Rank
2026-05-19 09:15:00+05:30,ASIANPAINT.NS,0.1874,1.3913,-0.2279,-0.5128,-0.0228,10
2026-05-20 09:15:00+05:30,ASIANPAINT.NS,0.9201,0.8402,0.8689,1.1133,0.7526,22
2026-05-21 09:15:00+05:30,ASIANPAINT.NS,1.0544,1.5962,-0.0228,-0.0873,-0.6494,9
2026-05-22 09:15:00+05:30,ASIANPAINT.NS,0.1462,0.9183,0.7543,1.1619,0.9143,10
2026-05-25 09:15:00+05:30,ASIANPAINT.NS,1.4547,0.8422,-0.0973,-0.0449,0.1123,23
2026-05-26 09:15:00+05:30,ASIANPAINT.NS,0.0301,0.5239,-0.0792,-0.1357,0.147,17
2026-05-27 09:15:00+05:30,ASIANPAINT.NS,0.3706,1.9248,-0.1087,0.0712,-0.0749,9
2026-05-29 09:15:00+05:30,ASIANPAINT.NS,0.785,0.6566,0.075,0.5928,0.0976,28
2026-06-01 09:15:00+05:30,ASIANPAINT.NS,2.448,8.3529,-1.5472,-1.2154,-1.659,1
2026-06-02 09:15:00+05:30,ASIANPAINT.NS,0.3602,0.2476,-0.1851,-0.5477,-0.272,30
2026-06-03 09:15:00+05:30,ASIANPAINT.NS,0.5107,0.809,0.4743,0.128,-0.3614,13
2026-06-04 09:15:00+05:30,ASIANPAINT.NS,0.3358,1.2984,0.7442,0.4749,0.7442,13
2026-06-05 09:15:00+05:30,ASIANPAINT.NS,0.1879,0.6251,0.6375,0.6037,0.7012,22
2026-06-08 09:15:00+05:30,ASIANPAINT.NS,1.2702,0.3775,0.2341,0.4909,0.3701,29
2026-06-09 09:15:00+05:30,ASIANPAINT.NS,0.4821,3.0957,0.1007,0.0597,-0.1454,2
2026-06-10 09:15:00+05:30,ASIANPAINT.NS,0.1292,2.3627,-0.1387,0.0,-0.2884,7
2026-06-11 09:15:00+05:30,ASIANPAINT.NS,1.3075,0.2017,0.1333,-0.1518,-0.2296,28
2026-06-12 09:15:00+05:30,ASIANPAINT.NS,1.0963,1.2406,-0.3047,-0.4515,-0.0881,16
2026-06-15 09:15:00+05:30,ASIANPAINT.NS,2.186,12.0636,-1.3935,-1.2591,-1.5774,1
2026-06-16 09:15:00+05:30,ASIANPAINT.NS,0.2667,0.0987,-0.1128,0.0982,0.524,30
2026-06-17 09:15:00+05:30,ASIANPAINT.NS,0.3202,0.4181,-0.0073,0.0,-0.2103,26
2026-06-18 09:15:00+05:30,ASIANPAINT.NS,0.3728,1.9979,0.5532,0.6704,0.6118,3
2026-06-19 09:15:00+05:30,ASIANPAINT.NS,0.4029,0.7806,-0.0877,0.011,-0.0439,23
2026-06-22 09:15:00+05:30,ASIANPAINT.NS,0.3586,1.6743,-0.1574,-0.2306,-0.3917,14
2026-06-23 09:15:00+05:30,ASIANPAINT.NS,0.4003,1.44,0.1954,0.6988,0.7777,9
2026-06-24 09:15:00+05:30,ASIANPAINT.NS,0.0451,0.7699,-0.015,-0.643,-0.1495,16
2026-06-25 09:15:00+05:30,ASIANPAINT.NS,0.4761,1.2935,0.0603,1.0356,0.7343,12
2026-05-19 09:15:00+05:30,BRITANNIA.NS,0.0093,0.9023,-0.1013,0.2763,0.3961,13
2026-05-20 09:15:00+05:30,BRITANNIA.NS,0.48,2.7338,-0.0374,-0.0561,-0.0187,6
2026-05-21 09:15:00+05:30,BRITANNIA.NS,0.3836,0.93,-0.5411,-0.6718,-0.5785,13
2026-05-22 09:15:00+05:30,BRITANNIA.NS,0.1217,0.6228,-0.1318,-0.1318,0.1789,13
2026-05-25 09:15:00+05:30,BRITANNIA.NS,0.7127,0.7401,-0.1965,-0.234,-0.0842,25
2026-05-26 09:15:00+05:30,BRITANNIA.NS,0.1686,0.5582,-0.047,-0.0846,0.047,16
2026-05-27 09:15:00+05:30,BRITANNIA.NS,0.0467,1.2229,0.1221,0.0094,0.1127,15
2026-05-29 09:15:00+05:30,BRITANNIA.NS,0.1592,6.0505,-0.5085,-0.3955,-0.5085,2
2026-06-01 09:15:00+05:30,BRITANNIA.NS,0.4207,0.3917,-0.0579,0.2218,0.5112,23
2026-06-02 09:15:00+05:30,BRITANNIA.NS,0.7271,1.391,-0.1662,-0.1564,-0.2249,14
2026-06-03 09:15:00+05:30,BRITANNIA.NS,0.4008,0.181,-0.0491,-0.3434,-0.1276,30
2026-06-04 09:15:00+05:30,BRITANNIA.NS,0.237,2.8607,0.3765,1.0008,1.09,3
2026-06-05 09:15:00+05:30,BRITANNIA.NS,0.1765,0.5418,0.0295,0.0492,0.2753,23
2026-06-08 09:15:00+05:30,BRITANNIA.NS,0.9862,2.3396,-0.0492,0.0197,-0.4825,6
2026-06-09 09:15:00+05:30,BRITANNIA.NS,0.5732,0.6832,-0.1182,0.1182,-0.1379,20
2026-06-10 09:15:00+05:30,BRITANNIA.NS,0.0783,1.8296,0.6078,0.6657,0.2315,10
2026-06-11 09:15:00+05:30,BRITANNIA.NS,0.2323,1.3947,-0.0579,-0.357,-0.3184,9
2026-06-12 09:15:00+05:30,BRITANNIA.NS,0.5281,0.5133,0.4189,0.263,0.1851,27
2026-06-15 09:15:00+05:30,BRITANNIA.NS,1.6165,1.5915,-0.0673,-0.0673,0.2307,16
2026-06-16 09:15:00+05:30,BRITANNIA.NS,0.0096,0.5532,-0.1249,-0.1921,-0.2113,15
2026-06-17 09:15:00+05:30,BRITANNIA.NS,0.0479,0.8351,-0.0863,-0.0192,0.0671,19
2026-06-18 09:15:00+05:30,BRITANNIA.NS,0.153,1.6876,0.0672,0.1344,0.2111,6
2026-06-19 09:15:00+05:30,BRITANNIA.NS,0.4099,0.3615,-0.1819,-0.1628,-0.2298,28
2026-06-22 09:15:00+05:30,BRITANNIA.NS,0.3463,1.3781,-0.2115,-0.0288,0.1826,16
2026-06-23 09:15:00+05:30,BRITANNIA.NS,0.0,0.7431,0.2389,0.4205,0.3823,20
2026-06-24 09:15:00+05:30,BRITANNIA.NS,0.2103,2.1454,-0.6438,-0.9752,-0.0852,4
2026-06-25 09:15:00+05:30,BRITANNIA.NS,0.1328,0.6158,0.1329,0.4936,0.0,23
2026-05-19 09:15:00+05:30,CIPLA.NS,0.5254,0.1806,-0.4356,-0.0843,-0.2951,30
2026-05-20 09:15:00+05:30,CIPLA.NS,0.3405,4.1159,0.1199,0.0212,-0.268,3
2026-05-21 09:15:00+05:30,CIPLA.NS,0.5359,0.356,0.5763,0.249,0.249,25
2026-05-22 09:15:00+05:30,CIPLA.NS,0.321,0.5561,-0.1285,-0.0571,-0.0999,15
2026-05-25 09:15:00+05:30,CIPLA.NS,0.8901,0.9069,-0.1641,0.1854,-0.0856,21
2026-05-26 09:15:00+05:30,CIPLA.NS,0.1131,4.5144,0.0211,-0.3313,-0.3524,2
2026-05-27 09:15:00+05:30,CIPLA.NS,0.2749,0.6839,-0.0351,-0.0772,0.2527,22
2026-05-29 09:15:00+05:30,CIPLA.NS,0.4372,1.5931,-0.8206,-0.6663,-1.1292,16
2026-06-01 09:15:00+05:30,CIPLA.NS,0.3569,0.3038,0.043,0.2078,0.8382,26
2026-06-02 09:15:00+05:30,CIPLA.NS,0.7604,4.8112,0.029,-0.2467,-0.4571,1
2026-06-03 09:15:00+05:30,CIPLA.NS,0.0943,0.5278,0.2922,0.7378,0.4237,23
2026-06-04 09:15:00+05:30,CIPLA.NS,0.3063,1.0498,0.5284,0.8294,1.3358,14
2026-06-05 09:15:00+05:30,CIPLA.NS,0.5577,1.0448,0.2875,-0.0719,0.0216,9
2026-06-08 09:15:00+05:30,CIPLA.NS,0.7279,0.4395,-0.3206,-0.3491,-0.8406,26
2026-06-09 09:15:00+05:30,CIPLA.NS,0.0937,1.197,-0.1295,-0.302,-0.036,10
2026-06-10 09:15:00+05:30,CIPLA.NS,0.2111,1.191,0.625,0.5523,0.6977,15
2026-06-11 09:15:00+05:30,CIPLA.NS,0.2913,0.553,0.1232,-0.0072,0.6304,19
2026-06-12 09:15:00+05:30,CIPLA.NS,0.7881,1.8494,-0.23,-0.5534,-0.1869,7
2026-06-15 09:15:00+05:30,CIPLA.NS,0.2519,1.3925,-0.0943,0.087,-0.0943,18
2026-06-16 09:15:00+05:30,CIPLA.NS,0.3039,0.345,0.0361,0.3534,0.0577,22
2026-06-17 09:15:00+05:30,CIPLA.NS,0.0145,1.5993,-0.0146,-0.38,-0.4312,10
2026-06-18 09:15:00+05:30,CIPLA.NS,0.2814,1.3923,-0.0807,-0.0954,-0.2495,9
2026-06-19 09:15:00+05:30,CIPLA.NS,0.1251,0.3813,-0.0295,-0.0589,-0.0736,26
2026-06-22 09:15:00+05:30,CIPLA.NS,1.8642,11.8603,0.0144,0.5414,1.1189,2
2026-06-23 09:15:00+05:30,CIPLA.NS,0.3103,0.722,0.532,0.938,1.498,21
2026-06-24 09:15:00+05:30,CIPLA.NS,0.7035,0.6842,0.7779,0.6727,0.6447,20
2026-06-25 09:15:00+05:30,CIPLA.NS,0.7302,0.2393,-0.0486,0.0486,0.0764,27
2026-05-19 09:15:00+05:30,COALINDIA.NS,0.2491,0.7375,-0.1199,-0.1199,-0.1526,18
2026-05-20 09:15:00+05:30,COALINDIA.NS,0.5033,0.6535,0.0769,0.1099,0.0989,24
2026-05-21 09:15:00+05:30,COALINDIA.NS,0.1962,2.0943,0.2488,0.2921,0.119,5
2026-05-22 09:15:00+05:30,COALINDIA.NS,0.0543,0.4365,-0.0763,0.0218,0.109,22
2026-05-25 09:15:00+05:30,COALINDIA.NS,0.3943,1.1869,0.2398,0.6212,0.5776,17
2026-05-26 09:15:00+05:30,COALINDIA.NS,0.4039,3.5157,0.108,0.5507,1.069,3
2026-05-27 09:15:00+05:30,COALINDIA.NS,5.9688,11.2479,0.4217,0.8207,1.801,1
2026-05-29 09:15:00+05:30,COALINDIA.NS,0.8854,1.9312,-0.2993,-0.8873,0.6628,15
2026-06-01 09:15:00+05:30,COALINDIA.NS,0.3164,0.2513,1.9067,1.5472,2.3861,28
2026-06-02 09:15:00+05:30,COALINDIA.NS,0.697,0.3735,-0.3436,0.1933,1.5679,27
2026-06-03 09:15:00+05:30,COALINDIA.NS,0.0318,1.5381,-0.6908,-1.3293,-1.7061,5
2026-06-04 09:15:00+05:30,COALINDIA.NS,0.3705,0.2193,-0.1581,0.0948,-0.2529,30
2026-06-05 09:15:00+05:30,COALINDIA.NS,0.3428,0.7468,-0.0627,-0.2928,-1.0665,18
2026-06-08 09:15:00+05:30,COALINDIA.NS,0.8054,3.1587,0.203,-0.2671,0.0,4
2026-06-09 09:15:00+05:30,COALINDIA.NS,0.0861,0.5272,0.1304,-0.2608,0.3912,24
2026-06-10 09:15:00+05:30,COALINDIA.NS,0.075,0.4155,0.27,0.0648,0.324,27
2026-06-11 09:15:00+05:30,COALINDIA.NS,0.0665,1.4602,-0.2332,-0.3221,-0.1666,7
2026-06-12 09:15:00+05:30,COALINDIA.NS,0.8977,1.0395,-0.0562,-0.4721,-0.3709,18
2026-06-15 09:15:00+05:30,COALINDIA.NS,1.0228,0.883,-0.0562,-0.3035,-0.6295,23
2026-06-16 09:15:00+05:30,COALINDIA.NS,0.5855,0.5737,0.1125,0.7876,0.4275,14
2026-06-17 09:15:00+05:30,COALINDIA.NS,0.0111,0.7751,0.1334,-0.0778,-0.1001,20
2026-06-18 09:15:00+05:30,COALINDIA.NS,0.3185,1.0019,0.2635,0.0768,-0.1866,16
2026-06-19 09:15:00+05:30,COALINDIA.NS,0.0552,0.8101,0.2549,0.4654,0.4987,20
2026-06-22 09:15:00+05:30,COALINDIA.NS,0.1662,2.1975,0.0,0.2432,0.0995,10
2026-06-23 09:15:00+05:30,COALINDIA.NS,0.4454,0.4941,-0.0446,0.0557,-0.1003,27
2026-06-24 09:15:00+05:30,COALINDIA.NS,0.0562,1.9506,0.0338,0.1575,-0.0788,5
2026-06-25 09:15:00+05:30,COALINDIA.NS,0.1133,3.2548,-0.4462,-0.286,-0.7437,4
2026-05-19 09:15:00+05:30,DRREDDY.NS,0.1953,1.3995,-0.4617,-0.8042,-0.8713,9
2026-05-20 09:15:00+05:30,DRREDDY.NS,0.8613,0.4435,-0.3084,-0.1429,-0.0376,28
2026-05-21 09:15:00+05:30,DRREDDY.NS,0.3555,2.9327,0.1357,-0.0679,-0.1056,3
2026-05-22 09:15:00+05:30,DRREDDY.NS,0.1062,0.3604,-0.4026,-0.6154,-0.3723,26
2026-05-25 09:15:00+05:30,DRREDDY.NS,0.9792,0.9368,-0.3264,-0.2429,-0.8123,20
2026-05-26 09:15:00+05:30,DRREDDY.NS,0.3451,1.0291,-0.2098,-0.1124,-0.1199,8
2026-05-27 09:15:00+05:30,DRREDDY.NS,0.241,1.0598,-0.3584,-0.2539,-0.5451,18
2026-05-29 09:15:00+05:30,DRREDDY.NS,0.1061,1.0633,-0.4931,-0.3034,-0.3413,22
2026-06-01 09:15:00+05:30,DRREDDY.NS,0.1212,1.0185,0.0384,-0.0845,0.4994,7
2026-06-02 09:15:00+05:30,DRREDDY.NS,0.2643,1.8647,0.0078,0.0157,-0.2275,11
2026-06-03 09:15:00+05:30,DRREDDY.NS,0.2983,0.6818,0.0553,0.4978,-0.0553,18
2026-06-04 09:15:00+05:30,DRREDDY.NS,0.4196,0.4674,0.0399,0.638,1.4514,22
2026-06-05 09:15:00+05:30,DRREDDY.NS,0.4808,1.8653,0.1179,-0.0471,0.1415,3
2026-06-08 09:15:00+05:30,DRREDDY.NS,0.5633,1.5359,-0.6188,-0.4719,-0.3403,11
2026-06-09 09:15:00+05:30,DRREDDY.NS,0.196,0.3322,-0.2099,-0.1088,0.0389,30
2026-06-10 09:15:00+05:30,DRREDDY.NS,0.1573,2.8292,0.2832,0.2202,0.4955,4
2026-06-11 09:15:00+05:30,DRREDDY.NS,0.055,0.2638,-0.4056,-0.975,-0.624,27
2026-06-12 09:15:00+05:30,DRREDDY.NS,1.1364,1.6861,-0.6806,-0.8136,-0.532,9
2026-06-15 09:15:00+05:30,DRREDDY.NS,1.4113,1.751,0.3885,0.1709,-0.1554,15
2026-06-16 09:15:00+05:30,DRREDDY.NS,0.0469,0.2129,0.187,0.0,-0.0234,29
2026-06-17 09:15:00+05:30,DRREDDY.NS,0.1252,1.9695,0.0629,-0.1493,-0.1415,7
2026-06-18 09:15:00+05:30,DRREDDY.NS,0.4884,1.6922,-0.1098,-0.4236,-0.3765,5
2026-06-19 09:15:00+05:30,DRREDDY.NS,0.1969,0.3253,0.1739,-0.1344,-0.2845,29
2026-06-22 09:15:00+05:30,DRREDDY.NS,0.2357,3.4753,-0.1722,-0.0078,0.0861,6
2026-06-23 09:15:00+05:30,DRREDDY.NS,0.6192,4.0574,0.4941,0.7905,0.0532,2
2026-06-24 09:15:00+05:30,DRREDDY.NS,0.5149,1.8145,0.105,0.3075,-0.0675,6
2026-06-25 09:15:00+05:30,DRREDDY.NS,0.4671,0.1985,0.4519,0.6519,0.6667,30
2026-05-19 09:15:00+05:30,HINDUNILVR.NS,0.4288,0.5079,-0.1589,-0.1942,0.5472,24
2026-05-20 09:15:00+05:30,HINDUNILVR.NS,0.2645,2.6367,0.2357,0.4125,0.2085,7
2026-05-21 09:15:00+05:30,HINDUNILVR.NS,0.5748,0.9003,0.0362,-0.113,-0.2712,15
2026-05-22 09:15:00+05:30,HINDUNILVR.NS,0.1285,0.4209,-0.0413,0.3349,0.5092,24
2026-05-25 09:15:00+05:30,HINDUNILVR.NS,0.6716,2.5051,-0.3498,-0.453,-0.157,7
2026-05-26 09:15:00+05:30,HINDUNILVR.NS,0.1366,0.3194,-0.0273,-0.1456,0.232,25
2026-05-27 09:15:00+05:30,HINDUNILVR.NS,0.1357,1.1812,-0.1767,-0.2537,-0.2944,16
2026-05-29 09:15:00+05:30,HINDUNILVR.NS,1.8582,4.0797,-0.6395,-0.7076,-0.9253,4
2026-06-01 09:15:00+05:30,HINDUNILVR.NS,0.0231,0.8897,-0.1977,-0.1883,-0.2213,9
2026-06-02 09:15:00+05:30,HINDUNILVR.NS,0.4739,1.1822,-0.2695,-0.1973,-0.0192,17
2026-06-03 09:15:00+05:30,HINDUNILVR.NS,0.2338,0.5851,0.149,-0.0865,0.1394,22
2026-06-04 09:15:00+05:30,HINDUNILVR.NS,0.1435,1.5398,0.0238,0.119,0.0095,11
2026-06-05 09:15:00+05:30,HINDUNILVR.NS,0.3463,0.6793,0.0817,0.3124,0.6585,19
2026-06-08 09:15:00+05:30,HINDUNILVR.NS,0.8485,1.7473,0.1472,0.3229,0.1472,9
2026-06-09 09:15:00+05:30,HINDUNILVR.NS,0.3318,0.3354,0.2173,0.1984,-0.2834,29
2026-06-10 09:15:00+05:30,HINDUNILVR.NS,0.0422,8.1867,-0.0319,0.2875,-0.2327,1
2026-06-11 09:15:00+05:30,HINDUNILVR.NS,0.6223,0.0941,-0.0093,-0.1067,-0.4315,30
2026-06-12 09:15:00+05:30,HINDUNILVR.NS,0.8038,3.05,0.2312,-0.0277,-0.2959,2
2026-06-15 09:15:00+05:30,HINDUNILVR.NS,1.3786,0.4591,-0.0229,-0.2331,-0.6217,28
2026-06-16 09:15:00+05:30,HINDUNILVR.NS,0.3016,4.6992,0.1007,-0.1236,0.2884,2
2026-06-17 09:15:00+05:30,HINDUNILVR.NS,0.15,0.5454,-0.0406,0.2755,0.1264,23
2026-06-18 09:15:00+05:30,HINDUNILVR.NS,0.2273,0.2287,0.2455,0.5683,0.2955,27
2026-06-19 09:15:00+05:30,HINDUNILVR.NS,0.4733,1.2002,-0.0364,0.2185,0.1001,12
2026-06-22 09:15:00+05:30,HINDUNILVR.NS,0.0772,1.0357,0.0546,-0.0546,-0.0773,18
2026-06-23 09:15:00+05:30,HINDUNILVR.NS,0.9932,1.3187,-0.023,0.2071,-0.1841,10
2026-06-24 09:15:00+05:30,HINDUNILVR.NS,0.0972,1.2634,-0.5978,-0.6905,0.0139,12
2026-06-25 09:15:00+05:30,HINDUNILVR.NS,0.1897,0.7612,0.4139,1.0393,0.3173,18
2026-05-19 09:15:00+05:30,SUNPHARMA.NS,0.3043,2.3475,-0.1784,-0.2676,-0.0525,4
2026-05-20 09:15:00+05:30,SUNPHARMA.NS,0.1275,0.8894,-0.3019,-0.0318,-0.1271,21
2026-05-21 09:15:00+05:30,SUNPHARMA.NS,0.5106,0.4981,0.6731,0.2511,0.1549,21
2026-05-22 09:15:00+05:30,SUNPHARMA.NS,0.5922,0.6409,-0.4167,-0.9177,-1.4821,12
2026-05-25 09:15:00+05:30,SUNPHARMA.NS,0.0326,3.0214,-0.1575,-0.2173,0.2173,6
2026-05-26 09:15:00+05:30,SUNPHARMA.NS,0.1847,1.2491,0.3176,0.0602,-0.4107,6
2026-05-27 09:15:00+05:30,SUNPHARMA.NS,0.863,0.4142,-0.1195,-0.0869,-0.3747,28
2026-05-29 09:15:00+05:30,SUNPHARMA.NS,0.3741,0.925,-0.1628,0.0108,-0.1356,24
2026-06-01 09:15:00+05:30,SUNPHARMA.NS,0.6948,0.8221,0.7253,0.9276,1.3268,11
2026-06-02 09:15:00+05:30,SUNPHARMA.NS,0.0445,2.74,0.1743,0.0,-0.1237,4
2026-06-03 09:15:00+05:30,SUNPHARMA.NS,0.0448,0.7541,0.2367,0.1014,-0.062,16
2026-06-04 09:15:00+05:30,SUNPHARMA.NS,0.0839,0.4165,0.0785,0.4486,0.1346,23
2026-06-05 09:15:00+05:30,SUNPHARMA.NS,0.4887,0.8102,-0.1172,-0.1451,-0.0056,15
2026-06-08 09:15:00+05:30,SUNPHARMA.NS,0.5886,4.5206,-0.4617,-0.1279,-0.4339,2
2026-06-09 09:15:00+05:30,SUNPHARMA.NS,0.1286,0.4274,0.2402,0.0559,0.1285,25
2026-06-10 09:15:00+05:30,SUNPHARMA.NS,0.0,0.8925,-0.0507,0.0563,0.4448,20
2026-06-11 09:15:00+05:30,SUNPHARMA.NS,0.3079,0.3965,-0.0615,-0.1453,0.1061,24
2026-06-12 09:15:00+05:30,SUNPHARMA.NS,0.6577,0.9396,-0.2001,-0.2779,0.0333,19
2026-06-15 09:15:00+05:30,SUNPHARMA.NS,0.4038,2.9116,-0.0388,-0.1053,-0.2328,7
2026-06-16 09:15:00+05:30,SUNPHARMA.NS,0.1663,0.2502,0.0721,0.0499,-0.0388,27
2026-06-17 09:15:00+05:30,SUNPHARMA.NS,0.6109,3.1548,0.3694,0.0937,0.0827,6
2026-06-18 09:15:00+05:30,SUNPHARMA.NS,0.1208,1.3885,-0.1533,-0.3777,-0.4981,10
2026-06-19 09:15:00+05:30,SUNPHARMA.NS,0.0767,1.117,-0.1853,-0.0545,-0.3979,14
2026-06-22 09:15:00+05:30,SUNPHARMA.NS,0.1412,0.664,0.1251,0.0,0.5438,25
2026-06-23 09:15:00+05:30,SUNPHARMA.NS,0.2415,2.6453,0.3183,0.6844,0.4669,5
2026-06-24 09:15:00+05:30,SUNPHARMA.NS,0.3058,0.2388,-0.112,-0.2667,-0.1654,28
2026-06-25 09:15:00+05:30,SUNPHARMA.NS,0.1761,0.3738,0.1389,0.3847,0.6357,26
2026-05-19 09:15:00+05:30,TATACONSUM.NS,0.195,0.7249,-0.1786,-0.2842,-0.2111,19
2026-05-20 09:15:00+05:30,TATACONSUM.NS,0.3713,1.0768,0.1581,0.0666,-0.2164,17
2026-05-21 09:15:00+05:30,TATACONSUM.NS,0.5212,1.9687,-0.0913,-0.1411,0.0083,6
2026-05-22 09:15:00+05:30,TATACONSUM.NS,0.2259,0.3283,-0.2423,0.4762,0.3091,28
2026-05-25 09:15:00+05:30,TATACONSUM.NS,0.3188,2.2278,-0.4099,-0.4099,-0.4684,8
2026-05-26 09:15:00+05:30,TATACONSUM.NS,0.3875,0.6623,0.051,0.4161,0.7643,13
2026-05-27 09:15:00+05:30,TATACONSUM.NS,0.2274,0.6669,-0.0084,-0.0505,0.6733,23
2026-05-29 09:15:00+05:30,TATACONSUM.NS,0.0748,3.2485,-0.2815,-0.0248,-0.679,6
2026-06-01 09:15:00+05:30,TATACONSUM.NS,0.366,0.422,0.1543,0.3429,0.1286,22
