Datetime,Symbol,Gap,RVOL,Future_15m,Future_30m,Future_60m,Rank
2026-06-23 09:15:00+05:30,ACC.NS,0.0222,3.316,-0.0296,0.2738,-0.2146,4
2026-06-24 09:15:00+05:30,ACC.NS,0.0225,0.3599,-0.0972,0.1794,0.1047,27
2026-06-25 09:15:00+05:30,ACC.NS,0.0815,4.4479,0.3835,0.2139,-0.4794,2
2026-05-19 09:15:00+05:30,ALKEM.NS,0.1188,0.4008,0.9457,1.3004,1.6914,27
2026-05-20 09:15:00+05:30,ALKEM.NS,0.8684,1.3032,-0.1003,0.0638,-0.2735,15
2026-05-21 09:15:00+05:30,ALKEM.NS,0.4504,6.4823,0.0827,0.0644,0.285,1
2026-05-22 09:15:00+05:30,ALKEM.NS,0.0636,0.2093,-1.0333,-0.6035,-0.7864,30
2026-05-25 09:15:00+05:30,ALKEM.NS,0.9807,0.2877,-0.1197,-0.0552,-0.6536,30
2026-05-26 09:15:00+05:30,ALKEM.NS,0.2037,2.6343,-0.5312,-0.2423,-0.2516,4
2026-05-27 09:15:00+05:30,ALKEM.NS,0.6506,0.5204,-0.037,0.037,-0.25,27
2026-05-29 09:15:00+05:30,ALKEM.NS,4.1005,51.9618,-0.9245,-1.0204,-1.7094,1
2026-06-01 09:15:00+05:30,ALKEM.NS,3.0199,0.1341,1.5791,1.4296,1.6446,29
2026-06-02 09:15:00+05:30,ALKEM.NS,0.6024,1.556,0.1034,0.0658,-0.1409,12
2026-06-03 09:15:00+05:30,ALKEM.NS,0.2479,1.0458,-0.6492,-0.8497,-0.7447,8
2026-06-04 09:15:00+05:30,ALKEM.NS,0.4551,0.3523,0.1049,0.7725,0.8679,27
2026-06-05 09:15:00+05:30,ALKEM.NS,0.5216,1.0453,-0.1701,-0.3403,-0.5766,8
2026-06-08 09:15:00+05:30,ALKEM.NS,0.9807,0.9164,-0.5151,0.3625,1.4786,19
2026-06-09 09:15:00+05:30,ALKEM.NS,0.0838,1.1324,0.2135,-0.4362,-0.0186,11
2026-06-10 09:15:00+05:30,ALKEM.NS,0.1494,0.2573,0.1302,-0.0837,0.5952,29
2026-06-11 09:15:00+05:30,ALKEM.NS,0.6699,3.2636,0.1696,-0.3863,-0.0848,2
2026-06-12 09:15:00+05:30,ALKEM.NS,0.2829,1.7782,0.0,-0.3279,0.0843,8
2026-06-15 09:15:00+05:30,ALKEM.NS,0.3586,0.35,-0.047,-0.1503,0.3006,29
2026-06-16 09:15:00+05:30,ALKEM.NS,0.2062,0.4998,-0.0374,0.1495,0.0187,17
2026-06-17 09:15:00+05:30,ALKEM.NS,0.2712,1.5367,-0.084,0.056,-0.028,12
2026-06-18 09:15:00+05:30,ALKEM.NS,0.1403,0.8466,-0.1119,-0.289,0.0746,19
2026-06-19 09:15:00+05:30,ALKEM.NS,0.5026,0.4214,-0.056,-0.0467,0.1866,25
2026-06-22 09:15:00+05:30,ALKEM.NS,0.3722,38.1188,0.028,-0.1306,-0.3078,1
2026-06-23 09:15:00+05:30,ALKEM.NS,1.2682,0.5649,-0.0091,0.283,0.0913,26
2026-06-24 09:15:00+05:30,ALKEM.NS,0.6481,0.4142,-0.1919,-0.3381,-0.1279,24
2026-06-25 09:15:00+05:30,ALKEM.NS,0.5526,0.228,-0.0092,-0.0366,-0.0732,29
2026-05-19 09:15:00+05:30,APLAPOLLO.NS,0.4264,1.2628,0.15,-0.2518,0.3107,11
2026-05-20 09:15:00+05:30,APLAPOLLO.NS,0.9501,3.5636,-0.3415,-0.1084,-0.1735,5
2026-05-21 09:15:00+05:30,APLAPOLLO.NS,1.1416,0.2631,0.4403,0.1879,-0.0913,27
2026-05-22 09:15:00+05:30,APLAPOLLO.NS,0.3579,0.5159,-0.3396,-0.3666,0.0593,17
2026-05-25 09:15:00+05:30,APLAPOLLO.NS,0.7958,4.6627,-0.0845,0.0634,0.1743,2
2026-05-26 09:15:00+05:30,APLAPOLLO.NS,0.0158,0.2686,0.0477,0.0159,-0.4873,30
2026-05-27 09:15:00+05:30,APLAPOLLO.NS,0.1117,2.5012,0.6109,3.7781,3.4727,6
2026-05-29 09:15:00+05:30,APLAPOLLO.NS,1.8582,2.7565,-0.8469,-1.2997,-0.8735,9
2026-06-01 09:15:00+05:30,APLAPOLLO.NS,0.4094,0.7934,0.072,0.0,-0.0776,12
2026-06-02 09:15:00+05:30,APLAPOLLO.NS,1.3793,0.7849,0.1967,0.1518,-0.0506,23
2026-06-03 09:15:00+05:30,APLAPOLLO.NS,0.5935,0.3163,-0.1365,-0.3355,-0.0341,28
2026-06-04 09:15:00+05:30,APLAPOLLO.NS,0.432,1.9978,-0.2109,-0.0278,0.7438,8
2026-06-05 09:15:00+05:30,APLAPOLLO.NS,0.6359,0.9105,1.2701,1.2042,1.2317,13
2026-06-08 09:15:00+05:30,APLAPOLLO.NS,1.7722,0.7215,-0.4457,0.5516,0.7688,23
2026-06-09 09:15:00+05:30,APLAPOLLO.NS,0.5635,0.7278,-0.1701,-0.472,-0.9165,17
2026-06-10 09:15:00+05:30,APLAPOLLO.NS,0.0556,1.2415,-0.0223,0.1842,0.201,13
2026-06-11 09:15:00+05:30,APLAPOLLO.NS,0.4933,1.4454,0.5008,-0.0569,0.1024,8
2026-06-12 09:15:00+05:30,APLAPOLLO.NS,1.5759,1.6549,-0.0611,-0.5276,-0.5831,11
2026-06-15 09:15:00+05:30,APLAPOLLO.NS,1.6648,0.8147,-0.1035,-0.218,-0.0763,25
2026-06-16 09:15:00+05:30,APLAPOLLO.NS,0.5235,0.7497,-0.0271,0.396,0.2387,12
2026-06-17 09:15:00+05:30,APLAPOLLO.NS,0.0271,0.7726,0.2724,0.4576,0.1035,21
2026-06-18 09:15:00+05:30,APLAPOLLO.NS,0.3338,0.2271,0.0756,0.3782,0.0324,28
2026-06-19 09:15:00+05:30,APLAPOLLO.NS,0.3817,2.1504,0.0108,0.0054,-0.2046,3
2026-06-22 09:15:00+05:30,APLAPOLLO.NS,0.3366,1.2379,-0.2827,-0.064,-0.0107,17
2026-06-23 09:15:00+05:30,APLAPOLLO.NS,0.384,0.8431,-0.1994,-0.1455,-0.097,16
2026-06-24 09:15:00+05:30,APLAPOLLO.NS,0.1194,1.3233,-0.8675,-1.4841,-0.8021,10
2026-06-25 09:15:00+05:30,APLAPOLLO.NS,0.4819,1.1734,-0.0166,-0.2441,-0.3384,13
2026-05-19 09:15:00+05:30,ASTRAL.NS,1.1969,10.4672,-1.3303,-2.5002,-3.2221,1
2026-05-20 09:15:00+05:30,ASTRAL.NS,0.1177,0.5944,0.151,0.2814,-0.0686,25
2026-05-21 09:15:00+05:30,ASTRAL.NS,1.794,0.5662,-0.0409,0.2928,0.606,19
2026-05-22 09:15:00+05:30,ASTRAL.NS,0.3108,0.5329,-0.3148,0.7166,1.5337,16
2026-05-25 09:15:00+05:30,ASTRAL.NS,1.3232,1.0293,-0.4496,0.3276,0.045,18
2026-05-26 09:15:00+05:30,ASTRAL.NS,0.1868,0.3468,0.5675,0.877,0.4837,23
2026-05-27 09:15:00+05:30,ASTRAL.NS,0.3885,1.2526,-0.5372,-0.4487,0.0885,14
2026-05-29 09:15:00+05:30,ASTRAL.NS,0.1626,2.799,-0.3016,0.2891,0.088,8
2026-06-01 09:15:00+05:30,ASTRAL.NS,0.714,0.5501,-0.3834,-0.3578,-0.6901,17
2026-06-02 09:15:00+05:30,ASTRAL.NS,1.0392,2.3067,0.1522,0.225,0.2845,7
2026-06-03 09:15:00+05:30,ASTRAL.NS,0.7271,0.9741,0.4111,-0.1631,-0.4959,10
2026-06-04 09:15:00+05:30,ASTRAL.NS,0.2211,0.7561,-0.1364,-0.013,-0.2079,18
2026-06-05 09:15:00+05:30,ASTRAL.NS,0.0323,0.6274,-0.3596,-0.5651,-0.2055,21
2026-06-08 09:15:00+05:30,ASTRAL.NS,1.2378,0.6616,-0.0397,1.073,1.3843,24
2026-06-09 09:15:00+05:30,ASTRAL.NS,0.4632,0.5564,0.2507,0.6794,0.4617,21
2026-06-10 09:15:00+05:30,ASTRAL.NS,0.2752,2.3768,1.1411,0.8525,0.4197,6
2026-06-11 09:15:00+05:30,ASTRAL.NS,0.4129,0.7313,0.7731,0.3732,0.9864,15
2026-06-12 09:15:00+05:30,ASTRAL.NS,1.5837,1.4318,0.1251,0.0593,0.1712,12
2026-06-15 09:15:00+05:30,ASTRAL.NS,1.7819,2.489,-0.4164,-0.8198,-0.8523,10
2026-06-16 09:15:00+05:30,ASTRAL.NS,0.5378,0.282,0.0386,0.6111,0.6948,24
2026-06-17 09:15:00+05:30,ASTRAL.NS,0.417,0.8922,-0.7464,-0.6563,-0.7979,16
2026-06-18 09:15:00+05:30,ASTRAL.NS,0.3194,1.072,-0.0955,0.1336,-0.3246,14
2026-06-19 09:15:00+05:30,ASTRAL.NS,0.5623,0.8563,-0.375,-0.097,0.0517,17
2026-06-22 09:15:00+05:30,ASTRAL.NS,0.3761,1.8747,-0.3976,-0.372,-0.4553,11
2026-06-23 09:15:00+05:30,ASTRAL.NS,0.0514,0.7,-0.3183,-0.3883,-0.6429,22
2026-06-24 09:15:00+05:30,ASTRAL.NS,0.4332,2.3849,0.0459,0.0328,0.7349,3
2026-06-25 09:15:00+05:30,ASTRAL.NS,0.0455,1.689,-0.106,-0.3313,-0.4506,7
2026-05-19 09:15:00+05:30,AUROPHARMA.NS,0.1602,0.631,0.1725,0.2124,0.7765,20
2026-05-20 09:15:00+05:30,AUROPHARMA.NS,0.5024,0.5637,0.0132,0.9744,0.5004,26
2026-05-21 09:15:00+05:30,AUROPHARMA.NS,0.6788,1.7576,0.6954,0.9118,0.9643,8
2026-05-22 09:15:00+05:30,AUROPHARMA.NS,2.2079,3.8042,0.1012,0.4725,-0.5332,1
2026-05-25 09:15:00+05:30,AUROPHARMA.NS,0.5535,0.5747,0.0967,0.6285,0.1727,26
2026-05-26 09:15:00+05:30,AUROPHARMA.NS,0.0275,0.4818,-0.2539,-0.3157,-0.3088,20
2026-05-27 09:15:00+05:30,AUROPHARMA.NS,0.4722,0.5683,-0.6365,-0.568,-0.6296,25
2026-05-29 09:15:00+05:30,AUROPHARMA.NS,0.007,2.0913,-0.2764,-0.2349,-0.3731,14
2026-06-01 09:15:00+05:30,AUROPHARMA.NS,1.1793,0.7926,0.5137,0.0139,-0.1874,13
2026-06-02 09:15:00+05:30,AUROPHARMA.NS,0.293,0.6043,0.7259,0.8097,0.2234,24
2026-06-03 09:15:00+05:30,AUROPHARMA.NS,0.2449,1.8142,0.5573,1.0101,0.1463,2
2026-06-04 09:15:00+05:30,AUROPHARMA.NS,0.3194,0.347,0.4581,0.8746,1.069,28
2026-06-05 09:15:00+05:30,AUROPHARMA.NS,1.3323,11.7501,0.0673,-0.0808,-0.4443,1
2026-06-08 09:15:00+05:30,AUROPHARMA.NS,0.4115,0.0727,0.1022,0.5723,-0.0545,30
2026-06-09 09:15:00+05:30,AUROPHARMA.NS,0.0207,2.6414,-0.4368,-0.273,-0.2389,3
2026-06-10 09:15:00+05:30,AUROPHARMA.NS,0.3958,2.2453,0.3681,0.4376,1.6879,8
2026-06-11 09:15:00+05:30,AUROPHARMA.NS,0.1644,0.1843,0.3618,-0.0478,0.0751,29
2026-06-12 09:15:00+05:30,AUROPHARMA.NS,0.6215,1.9874,0.0068,-0.2369,-0.264,4
2026-06-15 09:15:00+05:30,AUROPHARMA.NS,0.4957,2.2034,-0.8172,-1.43,-1.2394,12
2026-06-16 09:15:00+05:30,AUROPHARMA.NS,0.0071,0.3693,-0.057,-0.0143,-0.1781,19
2026-06-17 09:15:00+05:30,AUROPHARMA.NS,0.9451,3.7433,-0.3632,-0.8452,-0.7404,5
2026-06-18 09:15:00+05:30,AUROPHARMA.NS,0.3018,0.6353,-0.4323,-0.7182,-0.6624,21
2026-06-19 09:15:00+05:30,AUROPHARMA.NS,0.6368,1.2718,0.0206,0.343,0.4528,8
2026-06-22 09:15:00+05:30,AUROPHARMA.NS,0.1067,0.8834,0.0932,-0.4525,-0.9049,21
2026-06-23 09:15:00+05:30,AUROPHARMA.NS,0.7239,2.2462,-0.0658,0.0197,-0.0592,6
2026-06-24 09:15:00+05:30,AUROPHARMA.NS,0.2931,0.4128,0.0065,-0.2846,-0.2135,25
2026-06-25 09:15:00+05:30,AUROPHARMA.NS,0.0781,0.8486,0.1228,0.4525,-0.0905,15
2026-05-19 09:15:00+05:30,CGPOWER.NS,0.5997,0.8957,-0.4535,-0.6006,0.6128,14
2026-05-20 09:15:00+05:30,CGPOWER.NS,0.0976,0.4432,-0.0061,0.8023,1.4759,29
2026-05-21 09:15:00+05:30,CGPOWER.NS,1.121,3.7299,0.3082,-0.1221,0.0349,2
2026-05-22 09:15:00+05:30,CGPOWER.NS,0.3066,0.3528,0.2841,-0.0928,-0.4812,27
2026-05-25 09:15:00+05:30,CGPOWER.NS,0.8428,1.8122,0.1653,0.7526,0.0456,10
2026-05-26 09:15:00+05:30,CGPOWER.NS,0.0058,0.9101,-0.3724,-0.0115,0.8136,10
2026-05-27 09:15:00+05:30,CGPOWER.NS,0.2328,5.6794,0.5685,1.1093,0.872,3
2026-05-29 09:15:00+05:30,CGPOWER.NS,0.7542,0.7874,-0.5981,-1.1748,-1.2176,26
2026-06-01 09:15:00+05:30,CGPOWER.NS,0.8468,0.5221,-1.0309,-2.0673,-2.1053,20
2026-06-02 09:15:00+05:30,CGPOWER.NS,0.3356,1.0477,0.3203,1.1127,1.4161,20
2026-06-03 09:15:00+05:30,CGPOWER.NS,0.407,0.6082,0.2926,-0.1988,-0.3644,20
2026-06-04 09:15:00+05:30,CGPOWER.NS,0.8601,3.2202,0.3135,0.4649,1.1297,2
2026-06-05 09:15:00+05:30,CGPOWER.NS,1.1675,0.8113,0.839,-0.4407,-0.4301,14
2026-06-08 09:15:00+05:30,CGPOWER.NS,2.0466,0.782,-0.0377,0.2371,0.3557,22
2026-06-09 09:15:00+05:30,CGPOWER.NS,1.4199,0.401,0.1484,0.4067,0.8519,26
2026-06-10 09:15:00+05:30,CGPOWER.NS,0.2352,1.5837,0.1385,0.1163,0.3268,11
2026-06-11 09:15:00+05:30,CGPOWER.NS,0.7378,0.6684,-0.1205,0.0164,1.3477,17
2026-06-12 09:15:00+05:30,CGPOWER.NS,1.7973,0.8129,0.0165,0.0823,-0.6361,20
2026-06-15 09:15:00+05:30,CGPOWER.NS,1.2955,0.8537,1.1746,1.3649,1.9577,24
2026-06-16 09:15:00+05:30,CGPOWER.NS,0.5223,2.6248,0.0953,-0.0159,-0.5717,4
2026-06-17 09:15:00+05:30,CGPOWER.NS,0.1382,0.9165,-0.1377,0.4977,0.8471,15
2026-06-18 09:15:00+05:30,CGPOWER.NS,0.5651,1.1606,-0.3482,-0.7899,-1.4136,12
2026-06-19 09:15:00+05:30,CGPOWER.NS,0.2567,0.8243,-0.307,0.1717,-0.229,19
2026-06-22 09:15:00+05:30,CGPOWER.NS,0.5662,0.616,-0.611,-1.0718,-1.0045,26
2026-06-23 09:15:00+05:30,CGPOWER.NS,0.213,0.3996,-0.2339,-0.343,-0.4053,28
2026-06-24 09:15:00+05:30,CGPOWER.NS,1.7359,3.3061,-0.5029,-0.6367,-0.3103,1
2026-06-25 09:15:00+05:30,CGPOWER.NS,0.3381,0.8085,-0.1187,-0.232,-0.0108,16
2026-05-19 09:15:00+05:30,CONCOR.NS,0.3086,0.5808,0.297,-0.0198,0.5741,22
2026-05-20 09:15:00+05:30,CONCOR.NS,1.1076,1.4189,-0.01,0.3104,-0.2002,14
2026-05-21 09:15:00+05:30,CONCOR.NS,0.825,0.8977,-0.0691,-0.1284,0.642,16
2026-05-22 09:15:00+05:30,CONCOR.NS,0.5238,1.5923,-0.2665,-0.1382,0.0,6
2026-05-25 09:15:00+05:30,CONCOR.NS,0.5139,1.3478,-0.0983,-0.0688,-0.0197,13
2026-05-26 09:15:00+05:30,CONCOR.NS,4.5796,16.0172,0.1948,-0.6048,-0.4715,1
2026-05-27 09:15:00+05:30,CONCOR.NS,0.2416,0.2478,-0.169,-0.2218,0.7501,29
2026-05-29 09:15:00+05:30,CONCOR.NS,0.4133,0.7216,-0.5928,-0.2541,0.8362,27
2026-06-01 09:15:00+05:30,CONCOR.NS,0.4096,0.3859,-0.3145,-0.4663,-0.5422,25
2026-06-02 09:15:00+05:30,CONCOR.NS,0.7003,0.507,-0.0863,0.0432,-0.0108,25
2026-06-03 09:15:00+05:30,CONCOR.NS,0.4786,3.02,-0.385,-0.6381,-1.0231,1
2026-06-04 09:15:00+05:30,CONCOR.NS,0.1217,0.5109,-0.2884,0.0222,-0.1775,21
2026-06-05 09:15:00+05:30,CONCOR.NS,0.088,0.6424,-0.3291,-0.5375,-0.5814,20
2026-06-08 09:15:00+05:30,CONCOR.NS,0.8979,1.9516,-0.247,0.2245,-0.3143,7
2026-06-09 09:15:00+05:30,CONCOR.NS,0.6532,0.735,0.0336,0.0336,0.0336,16
2026-06-10 09:15:00+05:30,CONCOR.NS,0.011,0.4486,-0.0777,0.0,-0.2774,26
2026-06-11 09:15:00+05:30,CONCOR.NS,0.1129,2.4276,0.0452,-0.0678,-0.2261,3
2026-06-12 09:15:00+05:30,CONCOR.NS,1.1099,0.6775,-0.0448,-0.112,0.112,23
2026-06-15 09:15:00+05:30,CONCOR.NS,1.6201,5.4463,0.2723,0.1307,0.2178,4
2026-06-16 09:15:00+05:30,CONCOR.NS,0.1845,0.3926,-0.0433,-0.6818,-0.7576,18
2026-06-17 09:15:00+05:30,CONCOR.NS,0.2688,0.4946,0.0431,0.1722,0.2368,25
2026-06-18 09:15:00+05:30,CONCOR.NS,0.2998,0.7611,-0.0643,-0.2895,-0.2252,20
2026-06-19 09:15:00+05:30,CONCOR.NS,0.3639,1.4598,-0.0754,0.4308,0.5278,5
2026-06-22 09:15:00+05:30,CONCOR.NS,0.9647,3.4061,-0.1682,-0.1682,-0.7882,7
2026-06-23 09:15:00+05:30,CONCOR.NS,0.1583,1.2168,0.7822,0.5736,0.5111,13
2026-06-24 09:15:00+05:30,CONCOR.NS,0.1575,0.1962,-0.4531,-1.0326,0.2845,30
2026-06-25 09:15:00+05:30,CONCOR.NS,0.6646,3.4744,-0.0836,-0.1672,-0.2612,3
2026-05-19 09:15:00+05:30,CUMMINSIND.NS,0.236,0.4029,1.0864,0.803,0.3968,26
2026-05-20 09:15:00+05:30,CUMMINSIND.NS,1.0944,2.1186,-0.0671,0.3357,0.0959,10
2026-05-21 09:15:00+05:30,CUMMINSIND.NS,0.8056,0.4488,0.0926,-0.0185,-0.2778,22
2026-05-22 09:15:00+05:30,CUMMINSIND.NS,0.2041,1.3401,0.056,0.056,-0.4197,7
2026-05-25 09:15:00+05:30,CUMMINSIND.NS,0.5137,0.7445,-0.2133,0.0185,-0.1669,24
2026-05-26 09:15:00+05:30,CUMMINSIND.NS,0.2787,0.9867,-0.3066,-0.0093,-0.0557,9
2026-05-27 09:15:00+05:30,CUMMINSIND.NS,0.0646,4.814,0.7286,0.7104,0.6011,4
2026-05-29 09:15:00+05:30,CUMMINSIND.NS,0.0,2.5786,0.614,1.5897,-1.1187,11
2026-06-01 09:15:00+05:30,CUMMINSIND.NS,1.1356,0.482,-0.0606,-0.424,-1.3844,21
2026-06-02 09:15:00+05:30,CUMMINSIND.NS,0.132,0.4805,0.0177,0.3631,1.4525,26
2026-06-03 09:15:00+05:30,CUMMINSIND.NS,0.4993,0.7254,0.0438,-0.4733,-0.2191,17
2026-06-04 09:15:00+05:30,CUMMINSIND.NS,0.3689,2.6387,0.2764,0.2159,0.2332,4
2026-06-05 09:15:00+05:30,CUMMINSIND.NS,0.9417,0.3325,0.2228,-0.4971,-0.4971,27
2026-06-08 09:15:00+05:30,CUMMINSIND.NS,2.7922,1.6975,-0.0964,-0.0175,0.0263,10
2026-06-09 09:15:00+05:30,CUMMINSIND.NS,1.2566,1.0211,0.0178,-0.0713,-0.1693,13
2026-06-10 09:15:00+05:30,CUMMINSIND.NS,0.2933,1.2129,-0.1426,-0.1872,0.2763,14
2026-06-11 09:15:00+05:30,CUMMINSIND.NS,0.3744,0.5489,0.5857,0.3816,0.9407,20
2026-06-12 09:15:00+05:30,CUMMINSIND.NS,0.817,0.5212,-0.5068,-0.738,-0.6136,26
2026-06-15 09:15:00+05:30,CUMMINSIND.NS,1.0757,1.516,0.2655,0.2566,0.9558,17
2026-06-16 09:15:00+05:30,CUMMINSIND.NS,0.7912,1.6686,-0.5251,-0.5853,-1.1535,6
2026-06-17 09:15:00+05:30,CUMMINSIND.NS,0.4453,0.3826,-0.1651,-0.0521,-0.1825,28
2026-06-18 09:15:00+05:30,CUMMINSIND.NS,0.1372,1.9295,0.4544,0.06,-0.06,4
2026-06-19 09:15:00+05:30,CUMMINSIND.NS,0.0171,1.79,-0.0509,-0.2036,0.0933,4
2026-06-22 09:15:00+05:30,CUMMINSIND.NS,1.894,1.7484,-0.2694,-0.1999,-0.1564,13
2026-06-23 09:15:00+05:30,CUMMINSIND.NS,1.0236,0.3937,0.1722,-0.0947,-0.0517,29
2026-06-24 09:15:00+05:30,CUMMINSIND.NS,0.5143,0.6284,-0.8011,-1.1059,-0.8098,21
2026-06-25 09:15:00+05:30,CUMMINSIND.NS,0.504,1.4505,0.1776,0.444,0.5417,8
2026-05-19 09:15:00+05:30,KPITTECH.NS,0.9961,5.1008,-0.7733,-0.8965,-0.2669,3
2026-05-20 09:15:00+05:30,KPITTECH.NS,0.3883,0.8939,-0.3382,0.1724,-0.7959,20
2026-05-21 09:15:00+05:30,KPITTECH.NS,0.0799,0.2581,-0.6007,-0.1735,0.1669,29
2026-05-22 09:15:00+05:30,KPITTECH.NS,0.2733,0.8774,0.1072,0.489,1.4136,11
2026-05-25 09:15:00+05:30,KPITTECH.NS,0.739,0.9063,-0.1184,-0.0263,0.7761,22
2026-05-26 09:15:00+05:30,KPITTECH.NS,0.2899,0.6857,-0.2432,-0.4798,-0.3352,12
2026-05-27 09:15:00+05:30,KPITTECH.NS,0.8354,1.6286,-1.1979,-1.1275,-0.6214,13
2026-05-29 09:15:00+05:30,KPITTECH.NS,0.6792,1.5629,0.226,0.4132,0.5423,17
2026-06-01 09:15:00+05:30,KPITTECH.NS,1.4703,1.1244,-0.0955,0.3438,0.6685,5
2026-06-02 09:15:00+05:30,KPITTECH.NS,0.2662,2.1141,0.3355,0.7828,1.901,9
