Combination,Timeframe,Rank,60,120,180,365,730,Score,Trades,Coverage,Win Rate,Avg Return,Median Return,Overall Rank
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,19,0.35,0.208,0.152,0.052,0.032,0.223,38,3.33,63.16,0.35,0.277,1
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,24,0.189,0.133,0.126,0.06,0.0,0.14,38,3.33,55.26,0.189,0.056,2
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,24,0.144,0.168,0.092,0.034,0.014,0.124,38,3.33,55.26,0.144,0.101,3
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,24,0.162,0.145,0.083,0.038,-0.007,0.122,38,3.33,60.53,0.162,0.159,4
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,19,0.216,0.04,0.066,0.027,0.036,0.105,38,3.33,57.89,0.216,0.1,5
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,3,0.179,0.099,0.04,-0.004,-0.026,0.1,38,3.33,47.37,0.179,-0.051,6
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,11,0.15,0.096,0.044,0.011,-0.031,0.092,38,3.33,47.37,0.15,-0.068,7
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,2,0.124,0.096,0.068,-0.011,-0.071,0.084,38,3.33,57.89,0.124,0.113,8
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,14,0.116,0.041,0.034,0.013,-0.039,0.062,38,3.33,50.0,0.126,0.035,9
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,13,0.095,0.057,0.023,0.02,-0.008,0.058,38,3.33,52.63,0.095,0.052,10
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,3,0.101,0.043,0.029,-0.0,-0.026,0.054,38,3.33,52.63,0.101,0.029,11
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,16,0.176,0.013,-0.05,-0.059,-0.067,0.046,38,3.33,57.89,0.176,0.259,12
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,14,0.049,0.066,0.023,0.003,-0.025,0.042,38,3.33,52.63,0.049,0.063,13
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,14,0.041,0.037,0.038,0.018,-0.033,0.036,38,3.33,47.37,0.052,-0.03,14
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,19,0.078,0.013,0.022,-0.002,0.009,0.035,38,3.33,60.53,0.078,0.079,15
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,12,0.113,0.009,-0.037,-0.049,0.001,0.028,38,3.33,47.37,0.113,-0.027,16
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,21,0.034,0.026,0.02,0.018,0.012,0.027,38,3.33,44.74,0.034,-0.04,17
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,15,0.132,-0.069,-0.014,-0.024,-0.023,0.019,38,3.33,55.26,0.132,0.043,18
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,7,0.083,-0.042,0.033,-0.033,-0.003,0.018,38,3.33,42.11,0.083,-0.045,19
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,15,0.059,0.007,-0.015,-0.031,-0.0,0.015,38,3.33,47.37,0.059,-0.015,20
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,2,-0.012,0.031,0.036,-0.016,-0.053,0.01,38,3.33,52.63,-0.012,0.049,21
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,10,0.087,0.006,-0.073,-0.076,-0.024,0.006,38,3.33,50.0,0.098,0.045,22
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,2,-0.016,0.032,0.026,-0.025,-0.02,0.005,38,3.33,47.37,-0.016,-0.042,23
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,30,0.014,0.028,-0.031,-0.019,0.0,0.004,38,3.33,44.74,0.014,-0.066,24
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,6,0.066,-0.048,-0.006,-0.03,-0.066,0.003,38,3.33,60.53,0.066,0.107,25
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,1,-0.094,0.084,0.041,0.001,-0.014,0.001,38,3.33,39.47,-0.094,-0.209,26
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,3,-0.019,0.013,0.018,-0.013,-0.02,-0.001,38,3.33,50.0,-0.019,-0.039,27
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,12,0.058,-0.02,-0.041,-0.056,-0.001,-0.002,38,3.33,50.0,0.058,-0.001,28
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,16,0.087,-0.046,-0.06,-0.045,-0.037,-0.002,38,3.33,50.0,0.106,0.009,29
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,23,0.081,-0.065,-0.041,-0.026,-0.012,-0.003,38,3.33,57.89,0.081,0.093,30
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,30,0.08,-0.061,-0.06,-0.006,0.005,-0.003,38,3.33,57.89,0.08,0.116,31
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,27,-0.027,-0.017,0.047,0.006,0.002,-0.004,38,3.33,47.37,-0.017,-0.017,32
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,11,0.004,-0.004,-0.006,-0.032,-0.016,-0.006,38,3.33,44.74,0.004,-0.05,33
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,17,0.016,-0.025,-0.012,-0.01,-0.008,-0.006,38,3.33,57.89,0.016,0.057,34
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,22,-0.025,-0.021,0.017,0.029,0.009,-0.007,38,3.33,50.0,-0.025,0.027,35
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,6,0.003,-0.024,-0.006,-0.018,-0.033,-0.01,38,3.33,39.47,0.01,-0.08,36
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,27,-0.015,-0.031,0.033,-0.024,-0.042,-0.011,38,3.33,52.63,-0.015,0.066,37
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,16,0.029,-0.032,-0.034,-0.03,-0.023,-0.011,38,3.33,36.84,0.035,-0.017,38
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,17,0.045,-0.063,-0.034,-0.006,-0.011,-0.011,38,3.33,42.11,0.062,-0.008,39
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,13,0.017,-0.029,-0.032,-0.028,-0.018,-0.013,38,3.33,52.63,0.017,0.023,40
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,12,-0.011,-0.003,-0.029,-0.038,-0.005,-0.016,38,3.33,50.0,-0.011,-0.015,41
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,17,0.082,-0.081,-0.088,-0.034,-0.052,-0.018,38,3.33,55.26,0.082,0.024,42
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,13,0.022,-0.045,-0.046,-0.026,-0.035,-0.019,38,3.33,47.37,0.028,-0.01,43
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,11,-0.033,0.0,-0.013,-0.037,-0.025,-0.02,38,3.33,50.0,-0.033,-0.011,44
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,7,0.018,-0.076,-0.004,-0.027,0.002,-0.021,38,3.33,39.47,0.018,-0.098,45
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,20,-0.006,-0.025,-0.051,-0.017,-0.005,-0.023,38,3.33,44.74,0.002,-0.006,46
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,10,-0.022,-0.001,-0.037,-0.047,-0.012,-0.023,38,3.33,39.47,-0.022,-0.095,47
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,28,-0.031,-0.07,-0.017,0.03,-0.004,-0.031,38,3.33,55.26,-0.031,0.029,48
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,20,-0.009,-0.056,-0.054,-0.009,-0.032,-0.032,38,3.33,52.63,-0.009,0.015,49
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,10,-0.038,-0.019,-0.035,-0.063,-0.024,-0.035,38,3.33,44.74,-0.038,-0.048,50
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,5,0.025,-0.086,-0.066,-0.037,-0.026,-0.036,38,3.33,47.37,0.041,-0.003,51
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,23,-0.014,-0.065,-0.042,-0.021,-0.013,-0.036,38,3.33,47.37,-0.007,-0.02,52
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,30,-0.024,-0.072,-0.042,-0.02,-0.007,-0.041,38,3.33,47.37,-0.024,-0.039,53
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,27,-0.074,-0.054,-0.002,-0.005,0.003,-0.043,38,3.33,39.47,-0.066,-0.078,54
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,21,-0.083,-0.026,-0.018,-0.017,0.009,-0.043,38,3.33,39.47,-0.074,-0.075,55
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,1,-0.089,0.005,-0.029,-0.054,-0.053,-0.044,38,3.33,50.0,-0.089,-0.04,56
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,23,-0.048,-0.07,-0.026,-0.011,-0.01,-0.045,38,3.33,55.26,-0.048,0.034,57
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,20,0.006,-0.096,-0.074,-0.027,-0.029,-0.046,38,3.33,47.37,0.006,-0.013,58
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,22,-0.077,-0.029,-0.049,-0.025,-0.001,-0.049,38,3.33,42.11,-0.077,-0.029,59
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,7,-0.038,-0.072,-0.046,-0.052,-0.026,-0.052,38,3.33,39.47,-0.038,-0.069,60
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,5,-0.021,-0.076,-0.068,-0.056,-0.041,-0.052,38,3.33,39.47,-0.021,-0.05,61
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,28,-0.066,-0.081,-0.022,-0.01,-0.016,-0.053,38,3.33,50.0,-0.066,0.005,62
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,6,-0.083,-0.09,0.002,-0.003,-0.041,-0.056,38,3.33,36.84,-0.072,-0.12,63
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,28,-0.069,-0.101,-0.045,0.019,-0.014,-0.06,38,3.33,42.11,-0.069,-0.16,64
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,21,-0.079,-0.057,-0.049,-0.041,-0.012,-0.061,38,3.33,42.11,-0.079,-0.066,65
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,5,-0.015,-0.128,-0.056,-0.046,-0.042,-0.062,38,3.33,47.37,-0.015,-0.101,66
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,15,-0.048,-0.098,-0.054,-0.033,-0.012,-0.062,38,3.33,39.47,-0.039,-0.089,67
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,22,-0.151,-0.03,-0.006,0.004,0.009,-0.063,38,3.33,36.84,-0.118,-0.056,68
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,18,-0.093,-0.091,-0.012,-0.019,-0.016,-0.065,38,3.33,50.0,-0.093,0.01,69
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,29,-0.093,-0.076,-0.038,-0.014,-0.014,-0.065,38,3.33,39.47,-0.093,-0.044,70
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,8,-0.021,-0.126,-0.076,-0.044,-0.054,-0.067,38,3.33,47.37,-0.021,-0.016,71
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,8,-0.068,-0.093,-0.049,-0.038,-0.034,-0.067,38,3.33,42.11,-0.068,-0.115,72
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,4,-0.081,-0.076,-0.057,-0.04,-0.008,-0.069,38,3.33,42.11,-0.081,-0.129,73
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,8,-0.085,-0.071,-0.061,-0.044,-0.04,-0.07,38,3.33,39.47,-0.085,-0.085,74
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,4,-0.075,-0.077,-0.052,-0.067,-0.05,-0.07,38,3.33,52.63,-0.075,0.038,75
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,9,-0.084,-0.089,-0.061,-0.053,-0.039,-0.076,38,3.33,34.21,-0.084,-0.062,76
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,9,-0.04,-0.124,-0.089,-0.06,-0.026,-0.078,38,3.33,47.37,-0.04,-0.033,77
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,1,-0.146,-0.031,-0.065,-0.053,-0.059,-0.081,38,3.33,42.11,-0.146,-0.068,78
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,29,-0.126,-0.14,-0.048,-0.006,-0.054,-0.096,38,3.33,36.84,-0.126,-0.24,79
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,9,-0.092,-0.128,-0.088,-0.083,-0.049,-0.101,38,3.33,42.11,-0.092,-0.071,80
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,25,-0.022,-0.217,-0.106,-0.048,-0.054,-0.101,38,3.33,50.0,-0.022,-0.013,81
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,18,-0.159,-0.11,-0.064,-0.045,-0.025,-0.108,38,3.33,36.84,-0.159,-0.129,82
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,25,-0.135,-0.12,-0.089,-0.068,-0.031,-0.111,38,3.33,36.84,-0.135,-0.081,83
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,4,-0.13,-0.134,-0.077,-0.069,-0.023,-0.111,38,3.33,36.84,-0.13,-0.087,84
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,29,-0.192,-0.16,-0.03,-0.002,-0.023,-0.122,38,3.33,34.21,-0.192,-0.207,85
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,18,-0.182,-0.144,-0.066,-0.063,-0.046,-0.129,38,3.33,44.74,-0.166,-0.105,86
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,25,-0.099,-0.194,-0.129,-0.079,-0.051,-0.13,38,3.33,50.0,-0.099,-0.004,87
VWAP_Distance + Previous_Day_Return + RS_60,15 Min,26,-0.155,-0.158,-0.122,-0.068,-0.032,-0.136,38,3.33,26.32,-0.155,-0.146,88
VWAP_Distance + Previous_Day_Return + RS_60,60 Min,26,-0.14,-0.199,-0.19,-0.091,-0.051,-0.16,38,3.33,28.95,-0.128,-0.22,89
VWAP_Distance + Previous_Day_Return + RS_60,30 Min,26,-0.175,-0.238,-0.169,-0.083,-0.047,-0.179,38,3.33,28.95,-0.175,-0.191,90
