Combination,60,120,180,365,730,Score,Winner TF,Best Rank,Trades,Coverage,Win Rate,Avg Return,Rank
VWAP_Distance + ORB_Range + RS_15,0.352,0.236,0.166,0.075,0.038,0.239,60 Min,10,38,3.33,60.53,0.352,1
VWAP_Distance + Previous_Day_Return + RS_60,0.35,0.208,0.152,0.06,0.036,0.224,60 Min,19,38,3.33,63.16,0.35,2
VWAP_Distance + Previous_Day_Return + Gap,0.334,0.212,0.134,0.089,0.039,0.221,60 Min,24,38,3.33,60.53,0.334,3
Previous_Day_Return + RS_60 + ORB_Low,0.309,0.211,0.144,0.099,0.031,0.215,60 Min,9,38,3.33,68.42,0.309,4
ORB_Range + Previous_Day_Return + RS_60,0.336,0.178,0.155,0.067,0.026,0.212,60 Min,7,38,3.33,71.05,0.336,5
VWAP_Distance + RS_15 + Previous_Day_Return,0.336,0.208,0.102,0.052,0.045,0.208,60 Min,10,38,3.33,60.53,0.336,6
VWAP_Distance + ORB_Range + Gap,0.324,0.167,0.159,0.083,0.056,0.208,60 Min,23,38,3.33,63.16,0.324,7
RS_15 + RS_60 + Gap,0.245,0.24,0.18,0.086,0.092,0.207,60 Min,10,38,3.33,55.26,0.245,8
ORB_Range + RS_15 + RVOL,0.324,0.182,0.141,0.051,0.03,0.204,60 Min,9,38,3.33,65.79,0.324,9
RS_15 + ORB_Low + ATR_Percent,0.275,0.217,0.146,0.079,0.042,0.203,60 Min,24,38,3.33,63.16,0.275,10
RS_60 + ATR_Percent + Gap,0.37,0.146,0.11,0.054,0.042,0.203,60 Min,8,38,3.33,71.05,0.37,11
RS_15 + Previous_Day_Return + ORB_Low,0.289,0.189,0.179,0.055,0.024,0.202,60 Min,7,38,3.33,68.42,0.289,12
VWAP_Distance + ORB_Range + Previous_Day_Return,0.342,0.161,0.116,0.069,0.031,0.202,60 Min,4,38,3.33,55.26,0.342,13
VWAP_Distance + ORB_Low + Gap,0.288,0.191,0.158,0.073,0.034,0.201,60 Min,23,38,3.33,63.16,0.288,14
RS_60 + RVOL + Gap,0.3,0.151,0.141,0.136,0.062,0.199,60 Min,30,38,3.33,65.79,0.3,15
VWAP_Distance + ATR_Percent + RVOL,0.297,0.189,0.141,0.071,0.056,0.199,60 Min,8,38,3.33,65.79,0.297,16
ORB_Range + RS_60 + ORB_Low,0.306,0.182,0.135,0.063,0.053,0.198,60 Min,22,38,3.33,57.89,0.306,17
ATR_Percent + RVOL + Gap,0.309,0.176,0.123,0.07,0.039,0.196,60 Min,29,38,3.33,60.53,0.315,18
ORB_Low + ATR_Percent + Gap,0.327,0.155,0.118,0.071,0.038,0.195,60 Min,22,38,3.33,57.89,0.327,19
Previous_Day_Return + ATR_Percent + RVOL,0.282,0.201,0.136,0.054,0.027,0.194,60 Min,7,38,3.33,65.79,0.282,20
RS_15 + ORB_Low + Gap,0.349,0.111,0.133,0.076,0.028,0.194,60 Min,9,38,3.33,60.53,0.349,21
ORB_Range + RS_15 + ORB_Low,0.361,0.13,0.098,0.064,0.033,0.194,60 Min,25,38,3.33,60.53,0.361,22
VWAP_Distance + ORB_Range + RS_60,0.337,0.153,0.104,0.056,0.037,0.193,60 Min,6,38,3.33,57.89,0.337,23
Previous_Day_Return + ATR_Percent + Gap,0.302,0.154,0.137,0.084,0.037,0.192,60 Min,20,38,3.33,44.74,0.302,24
VWAP_Distance + RS_15 + ATR_Percent,0.283,0.177,0.158,0.049,0.036,0.191,60 Min,9,38,3.33,55.26,0.283,25
VWAP_Distance + RVOL + Gap,0.349,0.127,0.109,0.05,0.026,0.19,60 Min,7,38,3.33,57.89,0.349,26
VWAP_Distance + ORB_Range + ORB_Low,0.316,0.129,0.142,0.08,0.066,0.19,60 Min,7,38,3.33,50.0,0.316,27
ORB_Range + Previous_Day_Return + ORB_Low,0.298,0.167,0.133,0.046,0.038,0.188,60 Min,23,38,3.33,68.42,0.298,28
ORB_Range + RS_15 + RS_60,0.273,0.166,0.148,0.081,0.034,0.187,60 Min,9,38,3.33,57.89,0.282,29
Previous_Day_Return + ORB_Low + Gap,0.342,0.125,0.11,0.049,0.044,0.186,60 Min,14,38,3.33,63.16,0.342,30
VWAP_Distance + ORB_Low + ATR_Percent,0.303,0.155,0.128,0.057,0.032,0.186,60 Min,17,38,3.33,65.79,0.303,31
RS_15 + Previous_Day_Return + RS_60,0.256,0.186,0.142,0.075,0.054,0.185,60 Min,3,38,3.33,50.0,0.263,32
RS_15 + RVOL + Gap,0.314,0.147,0.091,0.072,0.066,0.183,60 Min,30,38,3.33,76.32,0.314,33
RS_15 + ATR_Percent + Gap,0.246,0.154,0.186,0.085,0.052,0.182,60 Min,8,38,3.33,73.68,0.246,34
ORB_Range + ORB_Low + ATR_Percent,0.265,0.178,0.121,0.064,0.037,0.18,60 Min,13,38,3.33,57.89,0.265,35
ORB_Low + ATR_Percent + RVOL,0.302,0.121,0.121,0.079,0.046,0.178,60 Min,12,38,3.33,60.53,0.302,36
ORB_Range + ORB_Low + RVOL,0.31,0.153,0.08,0.049,0.041,0.178,60 Min,30,38,3.33,71.05,0.31,37
ORB_Range + RS_60 + ATR_Percent,0.283,0.148,0.106,0.08,0.032,0.177,60 Min,19,38,3.33,57.89,0.283,38
RS_15 + RS_60 + ORB_Low,0.245,0.185,0.121,0.05,0.034,0.173,60 Min,13,38,3.33,57.89,0.245,39
VWAP_Distance + ATR_Percent + Gap,0.28,0.13,0.134,0.059,0.055,0.173,60 Min,16,38,3.33,52.63,0.289,40
VWAP_Distance + RS_15 + RVOL,0.275,0.178,0.073,0.047,0.029,0.171,60 Min,13,38,3.33,68.42,0.281,41
VWAP_Distance + ORB_Low + RVOL,0.305,0.104,0.1,0.076,0.037,0.17,60 Min,9,38,3.33,63.16,0.305,42
RS_60 + ORB_Low + RVOL,0.26,0.196,0.07,0.041,0.02,0.17,60 Min,10,38,3.33,60.53,0.268,43
ORB_Range + RS_15 + Previous_Day_Return,0.272,0.136,0.114,0.061,0.015,0.168,60 Min,6,38,3.33,73.68,0.284,44
VWAP_Distance + RS_60 + ORB_Low,0.251,0.159,0.103,0.081,0.043,0.168,60 Min,17,38,3.33,63.16,0.251,45
VWAP_Distance + Previous_Day_Return + RVOL,0.31,0.127,0.071,0.036,0.035,0.166,60 Min,7,38,3.33,55.26,0.31,46
ORB_Range + ATR_Percent + Gap,0.218,0.192,0.086,0.074,0.029,0.162,60 Min,5,38,3.33,55.26,0.218,47
VWAP_Distance + Previous_Day_Return + ATR_Percent,0.306,0.087,0.089,0.068,0.017,0.161,60 Min,17,38,3.33,60.53,0.306,48
RS_15 + ORB_Low + RVOL,0.237,0.133,0.141,0.065,0.041,0.161,60 Min,30,38,3.33,71.05,0.237,49
ORB_Range + Previous_Day_Return + ATR_Percent,0.219,0.147,0.149,0.069,0.035,0.161,60 Min,7,38,3.33,50.0,0.219,50
Previous_Day_Return + RVOL + Gap,0.276,0.106,0.123,0.052,0.076,0.161,60 Min,27,38,3.33,60.53,0.276,51
Previous_Day_Return + RS_60 + RVOL,0.219,0.12,0.159,0.103,0.032,0.16,60 Min,23,38,3.33,57.89,0.219,52
ORB_Range + RVOL + Gap,0.271,0.118,0.1,0.049,0.014,0.158,60 Min,29,38,3.33,65.79,0.271,53
ORB_Range + ATR_Percent + RVOL,0.257,0.139,0.077,0.066,0.042,0.157,60 Min,5,38,3.33,63.16,0.257,54
VWAP_Distance + Previous_Day_Return + ORB_Low,0.23,0.164,0.092,0.056,0.033,0.157,60 Min,12,38,3.33,57.89,0.23,55
ORB_Low + RVOL + Gap,0.293,0.101,0.08,0.042,0.019,0.155,60 Min,29,38,3.33,57.89,0.293,56
RS_15 + Previous_Day_Return + RVOL,0.29,0.099,0.088,0.042,0.029,0.155,60 Min,17,38,3.33,60.53,0.29,57
RS_15 + Previous_Day_Return + Gap,0.237,0.15,0.102,0.038,0.032,0.154,60 Min,22,38,3.33,60.53,0.237,58
VWAP_Distance + RS_60 + RVOL,0.279,0.105,0.096,0.039,0.028,0.154,60 Min,13,38,3.33,65.79,0.288,59
ORB_Range + RS_15 + ATR_Percent,0.215,0.151,0.108,0.063,0.04,0.152,60 Min,15,38,3.33,57.89,0.215,60
RS_60 + ORB_Low + Gap,0.238,0.132,0.091,0.066,0.033,0.151,60 Min,29,38,3.33,52.63,0.238,61
RS_15 + RS_60 + RVOL,0.239,0.133,0.096,0.047,0.039,0.15,60 Min,2,38,3.33,63.16,0.239,62
ORB_Range + Previous_Day_Return + Gap,0.258,0.111,0.09,0.055,0.043,0.15,60 Min,19,38,3.33,73.68,0.258,63
Previous_Day_Return + ORB_Low + RVOL,0.197,0.135,0.142,0.073,0.063,0.149,60 Min,22,38,3.33,63.16,0.208,64
VWAP_Distance + ORB_Range + ATR_Percent,0.23,0.123,0.108,0.057,0.051,0.147,60 Min,6,38,3.33,50.0,0.23,65
RS_15 + RS_60 + ATR_Percent,0.23,0.136,0.094,0.048,0.049,0.147,60 Min,4,38,3.33,57.89,0.23,66
RS_15 + ATR_Percent + RVOL,0.223,0.148,0.084,0.041,0.021,0.145,60 Min,23,38,3.33,63.16,0.223,67
ORB_Range + RS_60 + RVOL,0.16,0.182,0.117,0.074,0.014,0.145,60 Min,24,77,3.33,57.14,0.182,68
RS_60 + ORB_Low + ATR_Percent,0.262,0.091,0.088,0.057,0.042,0.145,60 Min,6,38,3.33,60.53,0.262,69
ORB_Range + RS_60 + Gap,0.23,0.102,0.113,0.055,0.059,0.142,60 Min,20,38,3.33,55.26,0.23,70
Previous_Day_Return + RS_60 + Gap,0.246,0.103,0.088,0.052,0.036,0.142,60 Min,16,38,3.33,52.63,0.246,71
RS_15 + Previous_Day_Return + ATR_Percent,0.244,0.074,0.104,0.084,0.058,0.141,60 Min,5,38,3.33,55.26,0.244,72
VWAP_Distance + RS_15 + RS_60,0.209,0.147,0.072,0.057,0.026,0.14,60 Min,2,38,3.33,55.26,0.209,73
VWAP_Distance + RS_60 + Gap,0.248,0.084,0.084,0.062,0.031,0.138,60 Min,28,38,3.33,60.53,0.248,74
Previous_Day_Return + RS_60 + ATR_Percent,0.231,0.116,0.08,0.037,0.066,0.137,60 Min,11,38,3.33,55.26,0.231,75
Previous_Day_Return + ORB_Low + ATR_Percent,0.205,0.103,0.121,0.059,0.054,0.136,60 Min,22,38,3.33,55.26,0.205,76
RS_60 + ATR_Percent + RVOL,0.236,0.1,0.071,0.061,0.035,0.136,60 Min,24,38,3.33,65.79,0.236,77
VWAP_Distance + RS_15 + Gap,0.224,0.106,0.089,0.048,0.032,0.135,60 Min,12,38,3.33,68.42,0.224,78
VWAP_Distance + ORB_Range + RVOL,0.203,0.104,0.104,0.061,0.026,0.133,60 Min,28,38,3.33,47.37,0.203,79
ORB_Range + RS_15 + Gap,0.207,0.112,0.101,0.046,0.051,0.133,60 Min,10,38,3.33,44.74,0.207,80
VWAP_Distance + RS_60 + ATR_Percent,0.227,0.099,0.076,0.052,0.038,0.132,60 Min,10,38,3.33,63.16,0.236,81
VWAP_Distance + RS_15 + ORB_Low,0.199,0.107,0.106,0.044,0.029,0.13,60 Min,12,38,3.33,60.53,0.211,82
ORB_Range + ORB_Low + Gap,0.207,0.105,0.077,0.052,0.031,0.127,60 Min,12,38,3.33,68.42,0.207,83
ORB_Range + Previous_Day_Return + RVOL,0.182,0.102,0.089,0.036,0.044,0.118,60 Min,13,38,3.33,55.26,0.182,84
